 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+03237 2151  103
 6.000000+3 2.117160+3 0.000000+0 2.117160-1 1.950000-1 0.000000+03237 2151  104
 8.000000+3 2.117160+3 0.000000+0 2.117160-1 1.950000-1 0.000000+03237 2151  105
 1.000000+4 2.117160+3 0.000000+0 2.117160-1 1.950000-1 0.000000+03237 2151  106
 2.000000+4 2.117160+3 0.000000+0 2.117160-1 1.950000-1 0.000000+03237 2151  107
 3.000000+4 2.117160+3 0.000000+0 2.117160-1 1.950000-1 0.000000+03237 2151  108
 4.000000+4 2.117160+3 0.000000+0 2.117160-1 1.950000-1 0.000000+03237 2151  109
 5.000000+4 2.117160+3 0.000000+0 2.117160-1 1.950000-1 0.000000+03237 2151  110
 6.000000+4 2.117160+3 0.000000+0 2.117160-1 1.950000-1 0.000000+03237 2151  111
 7.000000+4 2.103453+3 0.000000+0 2.103453-1 1.950000-1 0.000000+03237 2151  112
 8.000000+4 2.078777+3 0.000000+0 2.078777-1 1.950000-1 0.000000+03237 2151  113
 9.000000+4 2.054406+3 0.000000+0 2.054406-1 1.950000-1 0.000000+03237 2151  114
 1.000000+5 2.030340+3 0.000000+0 2.030340-1 1.950000-1 0.000000+03237 2151  115
 2.000000+5 1.805534+3 0.000000+0 1.805533-1 1.950000-1 0.000000+03237 2151  116
 3.000000+5 1.607024+3 0.000000+0 1.607023-1 1.950000-1 0.000000+03237 2151  117
 4.000000+5 1.431563+3 0.000000+0 1.431563-1 1.950000-1 0.000000+03237 2151  118
 5.000000+5 1.276326+3 0.000000+0 1.276326-1 1.950000-1 0.000000+03237 2151  119
 6.000000+5 1.138852+3 0.000000+0 1.138852-1 1.950000-1 0.000000+03237 2151  120
 6.040000+5 1.133692+3 0.000000+0 1.133692-1 1.950000-1 0.000000+03237 2151  121
                                                                  3237 2  099999
                                                                  3237 0  0    0
 3.207400+4 7.328620+1          0          0          0          03237 3  1    1
 0.000000+0 0.000000+0          0          0          1         993237 3  1    2
         99          2          0          0          0          03237 3  1    3
 1.000000-5 0.000000+0 6.000000+3 0.000000+0 1.500000+5 0.000000+03237 3  1    4
 2.000000+5 8.000000-4 3.000000+5 1.600000-3 4.000000+5 4.200000-33237 3  1    5
 4.601950+5 5.945655-3 4.601950+5 5.945655-3 4.601950+5 5.945655-33237 3  1    6
