 3.000000+6 8.661450-2 3.200000+6 9.370370-2 3.500000+6 9.173000-23231 3 62    5
 3.700000+6 8.374180-2 4.500000+6 5.281750-2 5.000000+6 4.625980-23231 3 62    6
 6.000000+6 4.261730-2 7.000000+6 4.398640-2 9.000000+6 4.851150-23231 3 62    7
 1.000000+7 5.066380-2 1.100000+7 5.267370-2 1.200000+7 5.453200-23231 3 62    8
 1.300000+7 5.617810-2 1.400000+7 5.756940-2 1.500000+7 5.872580-23231 3 62    9
 1.700000+7 6.058620-2 2.000000+7 6.331060-2                      3231 3 62   10
                                                                  3231 3  099999
 3.207200+4 7.130420+1          0          0          0          03231 3 63    1
 0.000000+0-2.572000+6          0          0          1         243231 3 63    2
         24          2          0          0          0          03231 3 63    3
 2.608070+6 0.000000+0 2.800000+6 5.154830-2 3.000000+6 6.785010-23231 3 63    4
 3.200000+6 6.880550-2 3.500000+6 6.173860-2 3.700000+6 5.170010-23231 3 63    5
 4.000000+6 3.830130-2 4.500000+6 1.893950-2 5.000000+6 1.106350-23231 3 63    6
 6.000000+6 3.789410-3 7.000000+6 1.395480-3 8.000000+6 5.279870-43231 3 63    7
 9.000000+6 2.034100-4 1.000000+7 8.152860-5 1.100000+7 3.456860-53231 3 63    8
 1.200000+7 1.595740-5 1.300000+7 8.061670-6 1.400000+7 4.357500-63231 3 63    9
 1.500000+7 2.723960-6 1.600000+7 2.031410-6 1.700000+7 1.675220-63231 3 63   10
 1.800000+7 1.758220-6 1.900000+7 1.974690-6 2.000000+7 2.421630-63231 3 63   11
                                                                  3231 3  099999
 3.207200+4 7.130420+1          0          0          0          03231 3 64    1
 0.000000+0-2.583500+6          0          0          1         243231 3 64    2
         24          2          0          0          0          03231 3 64    3
 2.619730+6 0.000000+0 2.800000+6 5.068140-2 3.000000+6 7.209780-23231 3 64    4
 3.200000+6 7.732820-2 3.500000+6 7.282160-2 3.700000+6 6.252960-23231 3 64    5
 4.000000+6 4.773340-2 4.500000+6 2.445720-2 5.000000+6 1.463790-23231 3 64    6
 6.000000+6 5.168130-3 7.000000+6 1.940010-3 8.000000+6 7.459260-43231 3 64    7
 9.000000+6 2.918200-4 1.000000+7 1.191280-4 1.100000+7 5.160520-53231 3 64    8
 1.200000+7 2.443200-5 1.300000+7 1.263570-5 1.400000+7 6.947190-63231 3 64    9
 1.500000+7 4.405330-6 1.600000+7 3.291560-6 1.700000+7 2.703780-63231 3 64   10
 1.800000+7 2.801010-6 1.900000+7 3.112400-6 2.000000+7 3.796610-63231 3 64   11
                                                                  3231 3  099999
 3.207200+4 7.130420+1          0          0          0          03231 3 65    1
 0.000000+0-2.754300+6          0          0          1         243231 3 65    2
         24          2          0          0          0          03231 3 65    3
 2.792930+6 0.000000+0 2.800000+6 1.119590-3 3.000000+6 1.719170-23231 3 65    4
 3.200000+6 2.068890-2 3.500000+6 2.033760-2 3.700000+6 1.740120-23231 3 65    5
 4.000000+6 1.309070-2 4.500000+6 6.662280-3 5.000000+6 4.093360-33231 3 65    6
 6.000000+6 1.547270-3 7.000000+6 5.832600-4 8.000000+6 2.152120-43231 3 65    7
 9.000000+6 7.965890-5 1.000000+7 3.055110-5 1.100000+7 1.234480-53231 3 65    8
 1.200000+7 5.400020-6 1.300000+7 2.593640-6 1.400000+7 1.340950-63231 3 65    9
 1.500000+7 8.024700-7 1.600000+7 5.722870-7 1.700000+7 4.484240-73231 3 65   10
 1.800000+7 4.605300-7 1.900000+7 4.944960-7 2.000000+7 6.092060-73231 3 65   11
                                                                  3231 3  099999
 3.207200+4 7.130420+1          0          0          0          03231 3 66    1
 0.000000+0-2.772100+6          0          0          1         233231 3 66    2
         23          2          0          0          0          03231 3 66    3
 2.810980+6 0.000000+0 3.000000+6 6.455580-4 3.200000+6 1.568170-33231 3 66    4
 3.500000+6 2.751170-3 3.700000+6 3.334540-3 4.000000+6 3.996030-33231 3 66    5
 4.500000+6 3.673010-3 5.000000+6 3.406770-3 6.000000+6 2.051370-33231 3 66    6
 7.000000+6 1.011440-3 8.000000+6 4.719660-4 9.000000+6 2.213090-43231 3 66    7
 1.000000+7 1.130470-4 1.100000+7 6.433090-5 1.200000+7 4.217900-53231 3 66    8
 1.300000+7 2.881810-5 1.400000+7 1.938910-5 1.500000+7 1.407400-53231 3 66    9
 1.600000+7 1.156710-5 1.700000+7 9.131150-6 1.800000+7 9.222420-63231 3 66   10
 1.900000+7 8.929470-6 2.000000+7 9.884060-6                      3231 3 66   11
                                                                  3231 3  099999
 3.207200+4 7.130420+1          0          0          0          03231 3 67    1
 0.000000+0-2.875600+6          0          0          1         233231 3 67    2
         23          2          0          0          0          03231 3 67    3
 2.915930+6 0.000000+0 3.000000+6 2.284700-2 3.200000+6 4.176740-23231 3 67    4
 3.500000+6 4.959470-2 3.700000+6 4.678160-2 4.000000+6 3.929780-23231 3 67    5
 4.500000+6 2.201400-2 5.000000+6 1.380070-2 6.000000+6 5.179320-33231 3 67    6
 7.000000+6 2.039180-3 8.000000+6 8.093640-4 9.000000+6 3.228900-43231 3 67    7
 1.000000+7 1.334300-4 1.100000+7 5.808500-5 1.200000+7 2.759880-53231 3 67    8
 1.300000+7 1.429090-5 1.400000+7 7.768250-6 1.500000+7 4.832050-63231 3 67    9
 1.600000+7 3.443730-6 1.700000+7 2.670650-6 1.800000+7 2.552680-63231 3 67   10
 1.900000+7 2.642990-6 2.000000+7 3.198200-6                      3231 3 67   11
                                                                  3231 3  099999
 3.207200+4 7.130420+1          0          0          0          03231 3 68    1
 0.000000+0-2.897000+6          0          0          1         233231 3 68    2
         23          2          0          0          0          03231 3 68    3
 2.937630+6 0.000000+0 3.000000+6 6.630430-3 3.200000+6 1.464700-23231 3 68    4
 3.500000+6 1.696780-2 3.700000+6 1.524260-2 4.000000+6 1.190610-23231 3 68    5
 4.500000+6 6.206870-3 5.000000+6 3.842620-3 6.000000+6 1.482520-33231 3 68    6
 7.000000+6 5.704100-4 8.000000+6 2.121680-4 9.000000+6 7.852990-53231 3 68    7
 1.000000+7 2.994060-5 1.100000+7 1.196410-5 1.200000+7 5.150740-63231 3 68    8
 1.300000+7 2.428530-6 1.400000+7 1.229660-6 1.500000+7 7.201060-73231 3 68    9
 1.600000+7 4.958560-7 1.700000+7 3.820300-7 1.800000+7 3.723400-73231 3 68   10
 1.900000+7 3.957980-7 2.000000+7 4.947850-7                      3231 3 68   11
                                                                  3231 3  099999
 3.207200+4 7.130420+1          0          0          0          03231 3 69    1
 0.000000+0-2.940000+6          0          0          1         233231 3 69    2
         23          2          0          0          0          03231 3 69    3
 2.981230+6 0.000000+0 3.000000+6 4.969620-3 3.200000+6 3.102970-23231 3 69    4
 3.500000+6 3.926620-2 3.700000+6 3.675890-2 4.000000+6 3.019300-23231 3 69    5
 4.500000+6 1.621720-2 5.000000+6 9.806590-3 6.000000+6 3.496680-33231 3 69    6
 7.000000+6 1.326840-3 8.000000+6 5.072510-4 9.000000+6 1.945170-43231 3 69    7
 1.000000+7 7.661870-5 1.100000+7 3.147470-5 1.200000+7 1.388020-53231 3 69    8
 1.300000+7 6.670690-6 1.400000+7 3.422390-6 1.500000+7 2.019180-63231 3 69    9
 1.600000+7 1.399990-6 1.700000+7 1.067840-6 1.800000+7 1.043050-63231 3 69   10
 1.900000+7 1.076040-6 2.000000+7 1.351970-6                      3231 3 69   11
                                                                  3231 3  099999
 3.207200+4 7.130420+1          0          0          0          03231 3 70    1
 0.000000+0-2.943500+6          0          0          1         233231 3 70    2
         23          2          0          0          0          03231 3 70    3
 2.984780+6 0.000000+0 3.000000+6 4.243300-3 3.200000+6 3.453610-23231 3 70    4
 3.500000+6 4.484410-2 3.700000+6 4.341510-2 4.000000+6 3.734860-23231 3 70    5
 4.500000+6 2.131230-2 5.000000+6 1.345580-2 6.000000+6 5.089160-33231 3 70    6
 7.000000+6 2.016950-3 8.000000+6 8.025240-4 9.000000+6 3.198390-43231 3 70    7
 1.000000+7 1.317380-4 1.100000+7 5.699790-5 1.200000+7 2.679800-53231 3 70    8
 1.300000+7 1.372090-5 1.400000+7 7.396700-6 1.500000+7 4.550940-63231 3 70    9
 1.600000+7 3.231930-6 1.700000+7 2.454570-6 1.800000+7 2.353950-63231 3 70   10
 1.900000+7 2.341850-6 2.000000+7 2.866650-6                      3231 3 70   11
                                                                  3231 3  099999
 3.207200+4 7.130420+1          0          0          0          03231 3 71    1
 0.000000+0-2.950400+6          0          0          1         233231 3 71    2
         23          2          0          0          0          03231 3 71    3
 2.991780+6 0.000000+0 3.000000+6 1.927780-3 3.200000+6 2.750500-23231 3 71    4
 3.500000+6 3.680700-2 3.700000+6 3.451500-2 4.000000+6 2.814510-23231 3 71    5
 4.500000+6 1.517700-2 5.000000+6 9.495840-3 6.000000+6 3.690600-33231 3 71    6
 7.000000+6 1.444640-3 8.000000+6 5.480660-4 9.000000+6 2.064970-43231 3 71    7
 1.000000+7 7.991530-5 1.100000+7 3.231340-5 1.200000+7 1.404290-53231 3 71    8
 1.300000+7 6.672690-6 1.400000+7 3.400300-6 1.500000+7 1.997860-63231 3 71    9
 1.600000+7 1.383270-6 1.700000+7 1.051470-6 1.800000+7 1.028540-63231 3 71   10
 1.900000+7 1.054460-6 2.000000+7 1.329240-6                      3231 3 71   11
                                                                  3231 3  099999
 3.207200+4 7.130420+1          0          0          0          03231 3 72    1
 0.000000+0-3.034000+6          0          0          1         223231 3 72    2
         22          2          0          0          0          03231 3 72    3
 3.076550+6 0.000000+0 3.200000+6 2.306220-2 3.500000+6 4.103040-23231 3 72    4
 3.700000+6 4.136950-2 4.000000+6 3.593790-2 4.500000+6 2.034530-23231 3 72    5
 5.000000+6 1.288810-2 6.000000+6 5.032770-3 7.000000+6 2.007700-33231 3 72    6
 8.000000+6 7.788220-4 9.000000+6 2.986010-4 1.000000+7 1.171450-43231 3 72    7
 1.100000+7 4.786870-5 1.200000+7 2.101110-5 1.300000+7 1.007930-53231 3 72    8
 1.400000+7 5.147650-6 1.500000+7 3.030280-6 1.600000+7 2.087630-63231 3 72    9
 1.700000+7 1.552080-6 1.800000+7 1.494490-6 1.900000+7 1.495300-63231 3 72   10
 2.000000+7 1.802410-6                                            3231 3 72   11
                                                                  3231 3  099999
 3.207200+4 7.130420+1          0          0          0          03231 3 73    1
 0.000000+0-3.035600+6          0          0          1         223231 3 73    2
         22          2          0          0          0          03231 3 73    3
 3.078170+6 0.000000+0 3.200000+6 2.246160-2 3.500000+6 3.808870-23231 3 73    4
 3.700000+6 3.872770-2 4.000000+6 3.436000-2 4.500000+6 1.981420-23231 3 73    5
 5.000000+6 1.244340-2 6.000000+6 4.634680-3 7.000000+6 1.812820-33231 3 73    6
 8.000000+6 7.074510-4 9.000000+6 2.752410-4 1.000000+7 1.097840-43231 3 73    7
 1.100000+7 4.562810-5 1.200000+7 2.035870-5 1.300000+7 9.891350-63231 3 73    8
 1.400000+7 5.090050-6 1.500000+7 3.007950-6 1.600000+7 2.075740-63231 3 73    9
 1.700000+7 1.545630-6 1.800000+7 1.490080-6 1.900000+7 1.492790-63231 3 73   10
 2.000000+7 1.799150-6                                            3231 3 73   11
                                                                  3231 3  099999
 3.207200+4 7.130420+1          0          0          0          03231 3 74    1
 0.000000+0-3.080300+6          0          0          1         223231 3 74    2
         22          2          0          0          0          03231 3 74    3
 3.123500+6 0.000000+0 3.200000+6 4.807440-3 3.500000+6 1.856090-23231 3 74    4
 3.700000+6 2.208270-2 4.000000+6 2.220400-2 4.500000+6 1.449630-23231 3 74    5
 5.000000+6 1.007470-2 6.000000+6 4.453760-3 7.000000+6 1.931450-33231 3 74    6
 8.000000+6 8.012530-4 9.000000+6 3.261390-4 1.000000+7 1.366850-43231 3 74    7
 1.100000+7 6.030050-5 1.200000+7 2.928610-5 1.300000+7 1.555480-53231 3 74    8
 1.400000+7 8.596920-6 1.500000+7 5.414890-6 1.600000+7 3.852860-63231 3 74    9
 1.700000+7 2.888160-6 1.800000+7 2.682530-6 1.900000+7 2.559960-63231 3 74   10
 2.000000+7 2.964120-6                                            3231 3 74   11
                                                                  3231 3  099999
 3.207200+4 7.130420+1          0          0          0          03231 3 75    1
 0.000000+0-3.094200+6          0          0          1         223231 3 75    2
         22          2          0          0          0          03231 3 75    3
 3.137590+6 0.000000+0 3.200000+6 1.236030-2 3.500000+6 3.577720-23231 3 75    4
 3.700000+6 3.787430-2 4.000000+6 3.401860-2 4.500000+6 1.968150-23231 3 75    5
 5.000000+6 1.255260-2 6.000000+6 4.936690-3 7.000000+6 1.986200-33231 3 75    6
 8.000000+6 7.734900-4 9.000000+6 2.966830-4 1.000000+7 1.161780-43231 3 75    7
 1.100000+7 4.726640-5 1.200000+7 2.061810-5 1.300000+7 9.808750-63231 3 75    8
 1.400000+7 4.976760-6 1.500000+7 2.903960-6 1.600000+7 1.961680-63231 3 75    9
 1.700000+7 1.458750-6 1.800000+7 1.369610-6 1.900000+7 1.370840-63231 3 75   10
 2.000000+7 1.658700-6                                            3231 3 75   11
                                                                  3231 3  099999
 3.207200+4 7.130420+1          0          0          0          03231 3 76    1
 0.000000+0-3.129000+6          0          0          1         223231 3 76    2
         22          2          0          0          0          03231 3 76    3
 3.172880+6 0.000000+0 3.200000+6 4.194350-4 3.500000+6 4.435650-33231 3 76    4
 3.700000+6 6.875960-3 4.000000+6 8.997790-3 4.500000+6 7.394350-33231 3 76    5
 5.000000+6 5.704580-3 6.000000+6 2.735560-3 7.000000+6 1.268690-33231 3 76    6
 8.000000+6 5.690100-4 9.000000+6 2.506320-4 1.000000+7 1.143540-43231 3 76    7
 1.100000+7 5.531300-5 1.200000+7 2.980320-5 1.300000+7 1.733150-53231 3 76    8
 1.400000+7 1.018570-5 1.500000+7 6.746250-6 1.600000+7 4.986420-63231 3 76    9
 1.700000+7 3.768060-6 1.800000+7 3.433240-6 1.900000+7 3.221460-63231 3 76   10
 2.000000+7 3.664540-6                                            3231 3 76   11
                                                                  3231 3  099999
 3.207200+4 7.130420+1          0          0          0          03231 3 77    1
 0.000000+0-3.131000+6          0          0          1         223231 3 77    2
         22          2          0          0          0          03231 3 77    3
 3.174910+6 0.000000+0 3.200000+6 1.593710-3 3.500000+6 1.584950-23231 3 77    4
 3.700000+6 2.011350-2 4.000000+6 2.102130-2 4.500000+6 1.403830-23231 3 77    5
 5.000000+6 9.817100-3 6.000000+6 4.370970-3 7.000000+6 1.911150-33231 3 77    6
 8.000000+6 7.956240-4 9.000000+6 3.238710-4 1.000000+7 1.353700-43231 3 77    7
 1.100000+7 5.941990-5 1.200000+7 2.859020-5 1.300000+7 1.504620-53231 3 77    8
 1.400000+7 8.269820-6 1.500000+7 5.172840-6 1.600000+7 3.663950-63231 3 77    9
 1.700000+7 2.723460-6 1.800000+7 2.477070-6 1.900000+7 2.365920-63231 3 77   10
 2.000000+7 2.756260-6                                            3231 3 77   11
                                                                  3231 3  099999
 3.207200+4 7.130420+1          0          0          0          03231 3 78    1
 0.000000+0-3.139000+6          0          0          1         223231 3 78    2
         22          2          0          0          0          03231 3 78    3
 3.183020+6 0.000000+0 3.200000+6 1.291190-3 3.500000+6 1.074250-23231 3 78    4
 3.700000+6 1.121340-2 4.000000+6 9.755870-3 4.500000+6 5.442180-33231 3 78    5
 5.000000+6 3.435570-3 6.000000+6 1.367580-3 7.000000+6 5.465930-43231 3 78    6
 8.000000+6 2.068410-4 9.000000+6 7.675040-5 1.000000+7 2.906400-53231 3 78    7
 1.100000+7 1.143930-5 1.200000+7 4.798470-6 1.300000+7 2.193110-63231 3 78    8
 1.400000+7 1.075700-6 1.500000+7 6.058440-7 1.600000+7 3.990410-73231 3 78    9
 1.700000+7 2.910160-7 1.800000+7 2.696630-7 1.900000+7 2.721260-73231 3 78   10
 2.000000+7 3.355360-7                                            3231 3 78   11
                                                                  3231 3  099999
 3.207200+4 7.130420+1          0          0          0          03231 3 79    1
 0.000000+0-3.182000+6          0          0          1         213231 3 79    2
         21          2          0          0          0          03231 3 79    3
 3.226630+6 0.000000+0 3.500000+6 1.315420-2 3.700000+6 1.808810-23231 3 79    4
 4.000000+6 1.981950-2 4.500000+6 1.357640-2 5.000000+6 9.564190-33231 3 79    5
 6.000000+6 4.287560-3 7.000000+6 1.890050-3 8.000000+6 7.899600-43231 3 79    6
 9.000000+6 3.216060-4 1.000000+7 1.340470-4 1.100000+7 5.853360-53231 3 79    7
 1.200000+7 2.788960-5 1.300000+7 1.453440-5 1.400000+7 7.940590-63231 3 79    8
 1.500000+7 4.929220-6 1.600000+7 3.488620-6 1.700000+7 2.557700-63231 3 79    9
 1.800000+7 2.336880-6 1.900000+7 2.170610-6 2.000000+7 2.547030-63231 3 79   10
                                                                  3231 3  099999
 3.207200+4 7.130420+1          0          0          0          03231 3 80    1
 0.000000+0-3.223000+6          0          0          1         213231 3 80    2
         21          2          0          0          0          03231 3 80    3
 3.268200+6 0.000000+0 3.500000+6 1.900430-2 3.700000+6 2.275720-23231 3 80    4
 4.000000+6 2.176050-2 4.500000+6 1.298430-2 5.000000+6 8.376970-33231 3 80    5
 6.000000+6 3.370320-3 7.000000+6 1.374360-3 8.000000+6 5.318450-43231 3 80    6
 9.000000+6 2.010200-4 1.000000+7 7.718140-5 1.100000+7 3.066850-53231 3 80    7
 1.200000+7 1.294540-5 1.300000+7 5.940110-6 1.400000+7 2.911540-63231 3 80    8
 1.500000+7 1.637060-6 1.600000+7 1.080890-6 1.700000+7 7.722650-73231 3 80    9
 1.800000+7 7.181860-7 1.900000+7 6.886280-7 2.000000+7 8.572610-73231 3 80   10
                                                                  3231 3  099999
 3.207200+4 7.130420+1          0          0          0          03231 3 81    1
 0.000000+0-3.228000+6          0          0          1         213231 3 81    2
         21          2          0          0          0          03231 3 81    3
 3.273270+6 0.000000+0 3.500000+6 1.494960-2 3.700000+6 1.812460-23231 3 81    4
 4.000000+6 1.918380-2 4.500000+6 1.327700-2 5.000000+6 9.260260-33231 3 81    5
 6.000000+6 3.914690-3 7.000000+6 1.686750-3 8.000000+6 7.118800-43231 3 81    6
 9.000000+6 2.954010-4 1.000000+7 1.255680-4 1.100000+7 5.576180-53231 3 81    7
