 6.874000+6 0.000000+0 2.083760+8 0.000000+0 2.152500+8 0.000000+09637 1458    5
                                                                  9637 1  099999
                                                                  9637 0  0    0
 9.624400+4 2.419660+2          0          0          1          09637 2151    1
 9.624400+4 1.000000+0          0          1          2          09637 2151    2
 1.000000-5 1.000000+3          1          2          0          09637 2151    3
 0.000000+0 1.120000+0          0          0          1          09637 2151    4
 2.419660+2 0.000000+0          0          0        408         689637 2151    5
-6.650000+0 5.000000-1 4.760000-2 4.200000-3 3.700000-2 6.400000-39637 2151    6
 7.670000+0 5.000000-1 4.672400-2 9.600000-3 3.700000-2 1.240000-49637 2151    7
 1.677000+1 5.000000-1 4.035000-2 1.950000-3 3.700000-2 1.400000-39637 2151    8
 2.285000+1 5.000000-1 4.084000-2 8.400000-4 3.700000-2 3.000000-39637 2151    9
 3.499000+1 5.000000-1 4.440000-2 4.500000-3 3.700000-2 2.900000-39637 2151   10
