 8.000000+2 6.743500+1 0.000000+0 7.169500-3 1.570000-1 0.000000+04825 2151  114
 9.000000+2 6.742700+1 0.000000+0 7.168600-3 1.570000-1 0.000000+04825 2151  115
 1.000000+3 6.741800+1 0.000000+0 7.167800-3 1.570000-1 0.000000+04825 2151  116
 2.000000+3 6.733700+1 0.000000+0 7.159100-3 1.570000-1 0.000000+04825 2151  117
 3.000000+3 6.725500+1 0.000000+0 7.150400-3 1.570000-1 0.000000+04825 2151  118
 4.000000+3 6.717400+1 0.000000+0 7.141800-3 1.570000-1 0.000000+04825 2151  119
 5.000000+3 6.709300+1 0.000000+0 7.133200-3 1.570000-1 0.000000+04825 2151  120
 6.000000+3 6.701200+1 0.000000+0 7.124500-3 1.570000-1 0.000000+04825 2151  121
 7.000000+3 6.693100+1 0.000000+0 7.115900-3 1.570000-1 0.000000+04825 2151  122
 8.000000+3 6.685000+1 0.000000+0 7.107300-3 1.570000-1 0.000000+04825 2151  123
 9.000000+3 6.676900+1 0.000000+0 7.098700-3 1.570000-1 0.000000+04825 2151  124
 1.000000+4 6.668800+1 0.000000+0 7.090200-3 1.570000-1 0.000000+04825 2151  125
 2.000000+4 6.588700+1 0.000000+0 7.005000-3 1.570000-1 0.000000+04825 2151  126
 3.000000+4 6.509600+1 0.000000+0 6.920800-3 1.570000-1 0.000000+04825 2151  127
 4.000000+4 6.431500+1 0.000000+0 6.837800-3 1.570000-1 0.000000+04825 2151  128
 5.000000+4 6.354300+1 0.000000+0 6.755700-3 1.570000-1 0.000000+04825 2151  129
 6.000000+4 6.278100+1 0.000000+0 6.674700-3 1.570000-1 0.000000+04825 2151  130
 7.000000+4 6.202900+1 0.000000+0 6.594800-3 1.570000-1 0.000000+04825 2151  131
 8.000000+4 6.128600+1 0.000000+0 6.515800-3 1.570000-1 0.000000+04825 2151  132
 9.000000+4 6.055200+1 0.000000+0 6.437800-3 1.570000-1 0.000000+04825 2151  133
 1.000000+5 5.982800+1 0.000000+0 6.360800-3 1.570000-1 0.000000+04825 2151  134
 1.200000+5 5.840600+1 0.000000+0 6.209600-3 1.570000-1 0.000000+04825 2151  135
 1.400000+5 5.702000+1 0.000000+0 6.062200-3 1.570000-1 0.000000+04825 2151  136
 1.600000+5 5.566800+1 0.000000+0 5.918500-3 1.570000-1 0.000000+04825 2151  137
 1.800000+5 5.434900+1 0.000000+0 5.778300-3 1.570000-1 0.000000+04825 2151  138
 2.000000+5 5.306300+1 0.000000+0 5.641600-3 1.570000-1 0.000000+04825 2151  139
 2.500000+5 4.998600+1 0.000000+0 5.314400-3 1.570000-1 0.000000+04825 2151  140
 3.000000+5 4.709400+1 0.000000+0 5.006900-3 1.570000-1 0.000000+04825 2151  141
 2.500000+0 0.000000+0          5          0        180         294825 2151  142
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+04825 2151  143
 7.000000+2 4.496200+1 0.000000+0 4.780200-3 1.570000-1 0.000000+04825 2151  144
 8.000000+2 4.495600+1 0.000000+0 4.779700-3 1.570000-1 0.000000+04825 2151  145
 9.000000+2 4.495100+1 0.000000+0 4.779100-3 1.570000-1 0.000000+04825 2151  146
 1.000000+3 4.494600+1 0.000000+0 4.778500-3 1.570000-1 0.000000+04825 2151  147
 2.000000+3 4.489100+1 0.000000+0 4.772700-3 1.570000-1 0.000000+04825 2151  148
 3.000000+3 4.483700+1 0.000000+0 4.767000-3 1.570000-1 0.000000+04825 2151  149
 4.000000+3 4.478300+1 0.000000+0 4.761200-3 1.570000-1 0.000000+04825 2151  150
 5.000000+3 4.472900+1 0.000000+0 4.755400-3 1.570000-1 0.000000+04825 2151  151
 6.000000+3 4.467500+1 0.000000+0 4.749700-3 1.570000-1 0.000000+04825 2151  152
 7.000000+3 4.462100+1 0.000000+0 4.743900-3 1.570000-1 0.000000+04825 2151  153
 8.000000+3 4.456700+1 0.000000+0 4.738200-3 1.570000-1 0.000000+04825 2151  154
 9.000000+3 4.451300+1 0.000000+0 4.732500-3 1.570000-1 0.000000+04825 2151  155
 1.000000+4 4.445900+1 0.000000+0 4.726800-3 1.570000-1 0.000000+04825 2151  156
 2.000000+4 4.392500+1 0.000000+0 4.670000-3 1.570000-1 0.000000+04825 2151  157
 3.000000+4 4.339700+1 0.000000+0 4.613900-3 1.570000-1 0.000000+04825 2151  158
 4.000000+4 4.287600+1 0.000000+0 4.558500-3 1.570000-1 0.000000+04825 2151  159
 5.000000+4 4.236200+1 0.000000+0 4.503800-3 1.570000-1 0.000000+04825 2151  160
 6.000000+4 4.185400+1 0.000000+0 4.449800-3 1.570000-1 0.000000+04825 2151  161
 7.000000+4 4.135300+1 0.000000+0 4.396500-3 1.570000-1 0.000000+04825 2151  162
 8.000000+4 4.085700+1 0.000000+0 4.343900-3 1.570000-1 0.000000+04825 2151  163
 9.000000+4 4.036800+1 0.000000+0 4.291900-3 1.570000-1 0.000000+04825 2151  164
 1.000000+5 3.988500+1 0.000000+0 4.240500-3 1.570000-1 0.000000+04825 2151  165
 1.200000+5 3.893800+1 0.000000+0 4.139700-3 1.570000-1 0.000000+04825 2151  166
 1.400000+5 3.801300+1 0.000000+0 4.041500-3 1.570000-1 0.000000+04825 2151  167
 1.600000+5 3.711200+1 0.000000+0 3.945600-3 1.570000-1 0.000000+04825 2151  168
 1.800000+5 3.623300+1 0.000000+0 3.852200-3 1.570000-1 0.000000+04825 2151  169
 2.000000+5 3.537600+1 0.000000+0 3.761000-3 1.570000-1 0.000000+04825 2151  170
 2.500000+5 3.332400+1 0.000000+0 3.542900-3 1.570000-1 0.000000+04825 2151  171
 3.000000+5 3.139600+1 0.000000+0 3.338000-3 1.570000-1 0.000000+04825 2151  172
                                                                  4825 2  099999
                                                                  4825 0  0    0
 4.810600+4 1.049967+2          0          0          0          04825 3  1    1
 0.000000+0 0.000000+0          0          0          2        1164825 3  1    2
          4          2        116          5          0          04825 3  1    3
 1.000000-5 0.000000+0 2.530000-2 0.000000+0 7.000000+2 0.000000+04825 3  1    4
 7.000000+2 1.365000+1 8.000000+2 1.309900+1 9.000000+2 1.263800+14825 3  1    5
 1.000000+3 1.224900+1 1.250000+3 1.156871+1 1.500000+3 1.104827+14825 3  1    6
 2.000000+3 1.028600+1 2.500000+3 9.803550+0 3.000000+3 9.429000+04825 3  1    7
 4.000000+3 8.901000+0 5.000000+3 8.549000+0 6.000000+3 8.315000+04825 3  1    8
 7.000000+3 8.154700+0 8.000000+3 8.038500+0 9.000000+3 7.951200+04825 3  1    9
 1.000000+4 7.883200+0 1.250000+4 7.791430+0 1.500000+4 7.722063+04825 3  1   10
 2.000000+4 7.621900+0 2.500000+4 7.610588+0 3.000000+4 7.607700+04825 3  1   11
 4.000000+4 7.660400+0 5.000000+4 7.729600+0 6.000000+4 7.798600+04825 3  1   12
 7.000000+4 7.862400+0 8.000000+4 7.921700+0 9.000000+4 7.974100+04825 3  1   13
 1.000000+5 8.020100+0 1.200000+5 8.089902+0 1.400000+5 8.138804+04825 3  1   14
 1.600000+5 8.175306+0 1.800000+5 8.200608+0 2.000000+5 8.217410+04825 3  1   15
 2.500000+5 8.224512+0 3.000000+5 8.189613+0 3.500000+5 8.126016+04825 3  1   16
 4.000000+5 8.044218+0 4.500000+5 7.952222+0 5.000000+5 7.851926+04825 3  1   17
