 3.000000+6 4.395126+0 3.500000+6 4.509825+0 4.000000+6 4.624970+09936 3  2   27
 4.500000+6 4.550866+0 5.000000+6 4.476808+0 5.196720+6 4.419414+09936 3  2   28
 5.500000+6 4.304678+0 6.000000+6 4.132547+0 6.500000+6 3.936697+09936 3  2   29
 7.000000+6 3.740847+0 7.500000+6 3.563336+0 8.000000+6 3.385814+09936 3  2   30
 8.500000+6 3.243373+0 9.000000+6 3.100942+0 9.500000+6 2.999958+09936 3  2   31
 1.000000+7 2.898967+0 1.050000+7 2.840364+0 1.100000+7 2.781765+09936 3  2   32
 1.150000+7 2.761867+0 1.173920+7 2.752225+0 1.200000+7 2.741967+09936 3  2   33
 1.250000+7 2.753526+0 1.300000+7 2.765086+0 1.350000+7 2.799170+09936 3  2   34
 1.400000+7 2.833241+0 1.450000+7 2.880955+0 1.500000+7 2.928661+09936 3  2   35
 1.550000+7 2.982273+0 1.600000+7 3.035868+0 1.650000+7 3.089084+09936 3  2   36
 1.700000+7 3.142290+0 1.730020+7 3.171273+0 1.750000+7 3.190335+09936 3  2   37
 1.800000+7 3.238388+0 1.850000+7 3.277892+0 1.900000+7 3.317401+09936 3  2   38
 1.950000+7 3.346251+0 2.000000+7 3.375098+0                      9936 3  2   39
                                                                  9936 3  099999
 1.002550+5 2.528990+2          0          0          0          09936 3  4    1
 0.000000+0-6.000000+4          0          0          1         729936 3  4    2
         72          2          0          0          0          09936 3  4    3
 6.023720+4 0.000000+0 7.000000+4 6.087240-2 8.433210+4 1.134250-19936 3  4    4
 1.000000+5 2.004988-1 1.108720+5 2.437571-1 1.200000+5 2.800780-19936 3  4    5
 1.335260+5 3.275102-1 1.400000+5 3.549482-1 1.656520+5 4.609186-19936 3  4    6
 1.700000+5 4.774891-1 2.000000+5 5.866012-1 2.389410+5 6.876114-19936 3  4    7
 2.500000+5 7.132257-1 2.730760+5 7.607331-1 3.000000+5 8.438183-19936 3  4    8
 3.192570+5 8.807395-1 4.000000+5 1.014865+0 5.000000+5 1.159123+09936 3  4    9
 6.000000+5 1.285832+0 7.000000+5 1.410896+0 8.000000+5 1.514482+09936 3  4   10
 9.000000+5 1.602149+0 1.000000+6 1.687234+0 1.100000+6 1.753940+09936 3  4   11
 1.200000+6 1.808042+0 1.300000+6 1.846404+0 1.400000+6 1.877140+09936 3  4   12
 1.500000+6 1.890400+0 1.600000+6 1.898169+0 1.700000+6 1.890864+09936 3  4   13
 1.800000+6 1.879867+0 1.900000+6 1.859095+0 2.000000+6 1.836109+09936 3  4   14
 2.100000+6 1.808540+0 2.300000+6 1.750708+0 2.500000+6 1.695301+09936 3  4   15
 2.700000+6 1.647591+0 3.000000+6 1.589619+0 3.500000+6 1.536353+09936 3  4   16
 4.000000+6 1.491591+0 4.500000+6 1.484009+0 5.000000+6 1.479844+09936 3  4   17
 5.500000+6 1.448834+0 6.000000+6 1.207271+0 6.500000+6 9.567108-19936 3  4   18
 7.000000+6 7.760013-1 7.500000+6 6.490489-1 8.000000+6 5.684913-19936 3  4   19
 8.500000+6 5.123004-1 9.000000+6 4.736323-1 9.500000+6 4.438948-19936 3  4   20
 1.000000+7 4.205444-1 1.050000+7 4.025617-1 1.100000+7 3.828623-19936 3  4   21
 1.150000+7 3.671405-1 1.200000+7 3.517769-1 1.250000+7 3.377346-19936 3  4   22
 1.300000+7 3.250118-1 1.350000+7 3.112406-1 1.400000+7 2.994185-19936 3  4   23
 1.450000+7 2.892703-1 1.500000+7 2.759883-1 1.550000+7 2.662976-19936 3  4   24
 1.600000+7 2.566976-1 1.650000+7 2.478847-1 1.700000+7 2.390486-19936 3  4   25
 1.750000+7 2.310493-1 1.800000+7 2.232615-1 1.850000+7 2.180213-19936 3  4   26
 1.900000+7 2.105026-1 1.950000+7 2.040952-1 2.000000+7 1.998367-19936 3  4   27
                                                                  9936 3  099999
 1.002550+5 2.528990+2          0          0          0          09936 3 16    1
-5.176250+6-5.176250+6          0          0          1         319936 3 16    2
         31          2          0          0          0          09936 3 16    3
 5.196720+6 0.000000+0 5.500000+6 3.137810-2 6.000000+6 2.756300-19936 3 16    4
 6.500000+6 4.959100-1 7.000000+6 5.964170-1 7.500000+6 6.145920-19936 3 16    5
 8.000000+6 6.042310-1 8.500000+6 5.783610-1 9.000000+6 5.543080-19936 3 16    6
 9.500000+6 5.308310-1 1.000000+7 5.142690-1 1.050000+7 4.981810-19936 3 16    7
 1.100000+7 4.928040-1 1.150000+7 4.841800-1 1.200000+7 4.699050-19936 3 16    8
 1.250000+7 4.444730-1 1.300000+7 4.064790-1 1.350000+7 3.676620-19936 3 16    9
 1.400000+7 3.265300-1 1.450000+7 2.889180-1 1.500000+7 2.615090-19936 3 16   10
 1.550000+7 2.363770-1 1.600000+7 2.178830-1 1.650000+7 2.035290-19936 3 16   11
 1.700000+7 1.921000-1 1.750000+7 1.828850-1 1.800000+7 1.749700-19936 3 16   12
 1.850000+7 1.653120-1 1.900000+7 1.600450-1 1.950000+7 1.554180-19936 3 16   13
 2.000000+7 1.473250-1                                            9936 3 16   14
