 3.000000+3 3.333300+0 0.000000+0 5.251900-4 2.500000-2 1.322600-19858 2151   52
 5.000000+3 3.333300+0 0.000000+0 5.251900-4 2.500000-2 1.322600-19858 2151   53
 7.000000+3 3.333300+0 0.000000+0 5.251900-4 2.500000-2 1.322600-19858 2151   54
 1.000000+4 3.333300+0 0.000000+0 5.251900-4 2.500000-2 1.322600-19858 2151   55
 2.000000+4 3.333300+0 0.000000+0 5.251900-4 2.500000-2 1.322600-19858 2151   56
 2.490000+4 3.333300+0 0.000000+0 5.251900-4 2.500000-2 1.322600-19858 2151   57
 3.000000+4 3.333300+0 3.704400-2 5.251900-4 2.500000-2 1.322600-19858 2151   58
 2.489230+2 0.000000+0          1          0          3          09858 2151   59
 0.000000+0 0.000000+0          5          0        132         219858 2151   60
 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+0 2.000000+09858 2151   61
 5.000000+0 1.000000+1 0.000000+0 2.404900-3 2.500000-2 1.322600-19858 2151   62
 7.000000+0 1.000000+1 0.000000+0 2.404900-3 2.500000-2 1.322600-19858 2151   63
 1.000000+1 1.000000+1 0.000000+0 2.404900-3 2.500000-2 1.322600-19858 2151   64
 2.000000+1 1.000000+1 0.000000+0 2.404900-3 2.500000-2 1.322600-19858 2151   65
 3.000000+1 1.000000+1 0.000000+0 2.404900-3 2.500000-2 1.322600-19858 2151   66
 5.000000+1 1.000000+1 0.000000+0 2.404900-3 2.500000-2 1.322600-19858 2151   67
 7.000000+1 1.000000+1 0.000000+0 2.404900-3 2.500000-2 1.322600-19858 2151   68
 1.000000+2 1.000000+1 0.000000+0 2.404900-3 2.500000-2 1.322600-19858 2151   69
 2.000000+2 1.000000+1 0.000000+0 2.404900-3 2.500000-2 1.322600-19858 2151   70
 3.000000+2 1.000000+1 0.000000+0 2.404900-3 2.500000-2 1.322600-19858 2151   71
 5.000000+2 1.000000+1 0.000000+0 2.404900-3 2.500000-2 1.322600-19858 2151   72
 7.000000+2 1.000000+1 0.000000+0 2.404900-3 2.500000-2 1.322600-19858 2151   73
 1.000000+3 1.000000+1 0.000000+0 2.404900-3 2.500000-2 1.322600-19858 2151   74
 2.000000+3 1.000000+1 0.000000+0 2.404900-3 2.500000-2 1.322600-19858 2151   75
 3.000000+3 1.000000+1 0.000000+0 2.404900-3 2.500000-2 1.322600-19858 2151   76
 5.000000+3 1.000000+1 0.000000+0 2.404900-3 2.500000-2 1.322600-19858 2151   77
 7.000000+3 1.000000+1 0.000000+0 2.404900-3 2.500000-2 1.322600-19858 2151   78
 1.000000+4 1.000000+1 0.000000+0 2.404900-3 2.500000-2 1.322600-19858 2151   79
 2.000000+4 1.000000+1 0.000000+0 2.404900-3 2.500000-2 1.322600-19858 2151   80
 2.490000+4 1.000000+1 0.000000+0 2.404900-3 2.500000-2 1.322600-19858 2151   81
 3.000000+4 1.000000+1 2.894400-3 2.404900-3 2.500000-2 1.322600-19858 2151   82
