 4.000000+2 7.693900+0 0.000000+0 7.681300-4 3.800000-2 4.804500-39631 2151   26
 5.000000+2 7.692400+0 0.000000+0 7.679800-4 3.800000-2 5.367000-39631 2151   27
 6.000000+2 7.690800+0 0.000000+0 7.678300-4 3.800000-2 5.880200-39631 2151   28
 8.000000+2 7.687800+0 0.000000+0 7.675200-4 3.800000-2 5.616400-39631 2151   29
 1.000000+3 7.684700+0 0.000000+0 7.672200-4 3.800000-2 4.585200-39631 2151   30
 1.500000+3 7.677100+0 0.000000+0 7.664600-4 3.800000-2 6.395300-39631 2151   31
 2.000000+3 7.669500+0 0.000000+0 7.657000-4 3.800000-2 7.289700-39631 2151   32
 3.000000+3 7.654300+0 0.000000+0 7.641800-4 3.800000-2 1.007600-29631 2151   33
 4.000000+3 7.639100+0 0.000000+0 7.626700-4 3.800000-2 1.050900-29631 2151   34
 5.000000+3 7.624000+0 0.000000+0 7.611500-4 3.800000-2 1.075100-29631 2151   35
 6.000000+3 7.608900+0 0.000000+0 7.596500-4 3.800000-2 1.070000-29631 2151   36
 8.000000+3 7.578800+0 0.000000+0 7.566400-4 3.800000-2 1.060000-29631 2151   37
 1.000000+4 7.548800+0 0.000000+0 7.536500-4 3.800000-2 1.051700-29631 2151   38
 1.500000+4 7.474300+0 0.000000+0 7.462100-4 3.800000-2 1.082000-29631 2151   39
 2.000000+4 7.400700+0 0.000000+0 7.388600-4 3.800000-2 1.094800-29631 2151   40
 2.500000+4 7.327700+0 0.000000+0 7.315800-4 3.800000-2 1.120000-29631 2151   41
 3.000000+4 7.255600+0 0.000000+0 7.243700-4 3.800000-2 1.142500-29631 2151   42
 4.000000+4 7.113400+0 0.000000+0 7.101800-4 3.800000-2 1.185600-29631 2151   43
 5.000000+4 6.974200+0 0.000000+0 6.962800-4 3.800000-2 1.265000-29631 2151   44
 6.000000+4 6.837800+0 0.000000+0 6.826600-4 3.800000-2 1.371300-29631 2151   45
 8.000000+4 6.573200+0 0.000000+0 6.562500-4 3.800000-2 1.577900-29631 2151   46
 1.000000+5 6.319300+0 0.000000+0 6.308900-4 3.800000-2 1.761100-29631 2151   47
 2.399790+2 0.000000+0          1          0          2          09631 2151   48
 5.000000-1 0.000000+0          5          0        150         249631 2151   49
 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+0 2.000000+09631 2151   50
 2.750000+2 7.695800+0 0.000000+0 1.813900-3 3.800000-2 4.699800-39631 2151   51
 3.000000+2 7.695400+0 0.000000+0 1.813800-3 3.800000-2 4.722300-39631 2151   52
 4.000000+2 7.693900+0 0.000000+0 1.813400-3 3.800000-2 4.804500-39631 2151   53
 5.000000+2 7.692400+0 0.000000+0 1.813000-3 3.800000-2 5.367000-39631 2151   54
 6.000000+2 7.690800+0 0.000000+0 1.812700-3 3.800000-2 5.880200-39631 2151   55
 8.000000+2 7.687800+0 0.000000+0 1.812000-3 3.800000-2 5.616400-39631 2151   56
 1.000000+3 7.684700+0 0.000000+0 1.811200-3 3.800000-2 4.585200-39631 2151   57
 1.500000+3 7.677100+0 0.000000+0 1.809500-3 3.800000-2 6.395300-39631 2151   58
