 8.000000+4 2.485100+3 0.000000+0 1.908600-1 1.550000-1 0.000000+04225 2151   93
 9.000000+4 2.475600+3 0.000000+0 1.901300-1 1.550000-1 0.000000+04225 2151   94
 1.000000+5 2.386600+3 0.000000+0 1.832900-1 1.550000-1 0.000000+04225 2151   95
 2.000000+5 1.861200+3 0.000000+0 1.429400-1 1.550000-1 0.000000+04225 2151   96
 3.000000+5 1.396000+3 0.000000+0 1.072200-1 1.550000-1 0.000000+04225 2151   97
 4.000000+5 1.079700+3 0.000000+0 8.292000-2 1.550000-1 0.000000+04225 2151   98
 5.000000+5 8.768200+2 0.000000+0 6.734000-2 1.550000-1 0.000000+04225 2151   99
 6.000000+5 7.181900+2 0.000000+0 5.515700-2 1.550000-1 0.000000+04225 2151  100
 7.000000+5 6.074500+2 0.000000+0 4.665200-2 1.550000-1 0.000000+04225 2151  101
 8.000000+5 5.166200+2 0.000000+0 3.967600-2 1.550000-1 0.000000+04225 2151  102
 9.000000+5 4.461800+2 0.000000+0 3.426600-2 1.550000-1 0.000000+04225 2151  103
 1.000000+6 3.818300+2 0.000000+0 2.932400-2 1.550000-1 0.000000+04225 2151  104
 9.111729+1 0.000000+0          1          0          2          04225 2151  105
 5.000000-1 0.000000+0          5          0         96         154225 2151  106
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+04225 2151  107
 5.000000+4 2.518200+3 0.000000+0 1.226300+0 2.400000-1 0.000000+04225 2151  108
 6.000000+4 2.516700+3 0.000000+0 1.225600+0 2.400000-1 0.000000+04225 2151  109
 7.000000+4 2.504400+3 0.000000+0 1.219600+0 2.400000-1 0.000000+04225 2151  110
 8.000000+4 2.485100+3 0.000000+0 1.210200+0 2.400000-1 0.000000+04225 2151  111
 9.000000+4 2.475600+3 0.000000+0 1.205600+0 2.400000-1 0.000000+04225 2151  112
 1.000000+5 2.386600+3 0.000000+0 1.162300+0 2.400000-1 0.000000+04225 2151  113
 2.000000+5 1.861200+3 0.000000+0 9.064100-1 2.400000-1 0.000000+04225 2151  114
 3.000000+5 1.396000+3 0.000000+0 6.798700-1 2.400000-1 0.000000+04225 2151  115
 4.000000+5 1.079700+3 0.000000+0 5.258100-1 2.400000-1 0.000000+04225 2151  116
 5.000000+5 8.768200+2 0.000000+0 4.270100-1 2.400000-1 0.000000+04225 2151  117
 6.000000+5 7.181900+2 0.000000+0 3.497600-1 2.400000-1 0.000000+04225 2151  118
 7.000000+5 6.074500+2 0.000000+0 2.958300-1 2.400000-1 0.000000+04225 2151  119
 8.000000+5 5.166200+2 0.000000+0 2.515900-1 2.400000-1 0.000000+04225 2151  120
 9.000000+5 4.461800+2 0.000000+0 2.172900-1 2.400000-1 0.000000+04225 2151  121
 1.000000+6 3.818300+2 0.000000+0 1.859500-1 2.400000-1 0.000000+04225 2151  122
 1.500000+0 0.000000+0          5          0         96         154225 2151  123
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+04225 2151  124
 5.000000+4 1.259100+3 0.000000+0 6.131700-1 2.400000-1 0.000000+04225 2151  125
 6.000000+4 1.258400+3 0.000000+0 6.128200-1 2.400000-1 0.000000+04225 2151  126
 7.000000+4 1.252200+3 0.000000+0 6.098200-1 2.400000-1 0.000000+04225 2151  127
 8.000000+4 1.242600+3 0.000000+0 6.051200-1 2.400000-1 0.000000+04225 2151  128
 9.000000+4 1.237800+3 0.000000+0 6.028100-1 2.400000-1 0.000000+04225 2151  129
 1.000000+5 1.193300+3 0.000000+0 5.811300-1 2.400000-1 0.000000+04225 2151  130
 2.000000+5 9.306000+2 0.000000+0 4.532000-1 2.400000-1 0.000000+04225 2151  131
 3.000000+5 6.980200+2 0.000000+0 3.399300-1 2.400000-1 0.000000+04225 2151  132
 4.000000+5 5.398400+2 0.000000+0 2.629000-1 2.400000-1 0.000000+04225 2151  133
 5.000000+5 4.384100+2 0.000000+0 2.135100-1 2.400000-1 0.000000+04225 2151  134
 6.000000+5 3.591000+2 0.000000+0 1.748800-1 2.400000-1 0.000000+04225 2151  135
 7.000000+5 3.037200+2 0.000000+0 1.479100-1 2.400000-1 0.000000+04225 2151  136
 8.000000+5 2.583100+2 0.000000+0 1.258000-1 2.400000-1 0.000000+04225 2151  137
