 1.835470+8 0.000000+0 5.921000+6 0.000000+0 8.000000+3 0.000000+09649 1458    3
 7.895000+6 0.000000+0 6.712000+6 0.000000+0 7.923000+6 0.000000+09649 1458    4
 1.090400+7 0.000000+0 2.120060+8 0.000000+0 2.229100+8 0.000000+09649 1458    5
                                                                  9649 1  099999
                                                                  9649 0  0    0
 9.624800+4 2.459410+2          0          0          1          09649 2151    1
 9.624800+4 1.000000+0          0          1          2          09649 2151    2
 1.000000-5 1.500000+3          1          2          0          09649 2151    3
 0.000000+0 9.100000-1          0          0          1          09649 2151    4
 2.459410+2 0.000000+0          0          0        288         489649 2151    5
-3.000000+1 5.000000-1 5.740000-2 1.800000-2 2.000000-2 1.940000-29649 2151    6
 7.247000+0 5.000000-1 2.525650-2 1.886500-3 2.330000-2 7.000000-59649 2151    7
 2.690000+1 5.000000-1 5.132000-2 1.920000-2 3.200000-2 1.200000-49649 2151    8
