 1.900300+3 3.000000+0 2.699000-1 1.829000-1 8.700000-2 0.000000+06034 2151   97
 1.910500+3 4.000000+0 5.314000-1 4.444000-1 8.700000-2 0.000000+06034 2151   98
 1.917400+3 3.000000+0 1.253000+0 1.166000+0 8.700000-2 0.000000+06034 2151   99
 1.924900+3 4.000000+0 5.581000-1 4.711000-1 8.700000-2 0.000000+06034 2151  100
 1.947000+3 4.000000+0 1.963000-1 1.093000-1 8.700000-2 0.000000+06034 2151  101
 1.986000+3 3.000000+0 1.790000+0 1.703000+0 8.700000-2 0.000000+06034 2151  102
 1.998000+3 3.000000+0 3.121000-1 2.251000-1 8.700000-2 0.000000+06034 2151  103
 2.022500+3 3.000000+0 2.790000+0 2.703000+0 8.700000-2 0.000000+06034 2151  104
 2.068100+3 3.000000+0 6.870000-1 6.000000-1 8.700000-2 0.000000+06034 2151  105
 2.101000+3 4.000000+0 1.358900-1 4.889000-2 8.700000-2 0.000000+06034 2151  106
 2.132600+3 3.000000+0 7.956000-1 7.086000-1 8.700000-2 0.000000+06034 2151  107
 2.143400+3 4.000000+0 3.759000-1 2.889000-1 8.700000-2 0.000000+06034 2151  108
 2.157200+3 3.000000+0 5.327000-1 4.457000-1 8.700000-2 0.000000+06034 2151  109
 2.183600+3 4.000000+0 1.661100-1 7.911000-2 8.700000-2 0.000000+06034 2151  110
 2.192600+3 4.000000+0 1.438000+0 1.351000+0 8.700000-2 0.000000+06034 2151  111
 2.225400+3 3.000000+0 6.584000-1 5.714000-1 8.700000-2 0.000000+06034 2151  112
 2.267000+3 3.000000+0 2.173000-1 1.303000-1 8.700000-2 0.000000+06034 2151  113
 2.283300+3 4.000000+0 5.270000-1 4.400000-1 8.700000-2 0.000000+06034 2151  114
 2.294400+3 3.000000+0 7.956000-1 7.086000-1 8.700000-2 0.000000+06034 2151  115
 2.329200+3 3.000000+0 6.241000-1 5.371000-1 8.700000-2 0.000000+06034 2151  116
 2.345300+3 3.000000+0 1.007000+0 9.200000-1 8.700000-2 0.000000+06034 2151  117
 2.396400+3 4.000000+0 6.470000-1 5.600000-1 8.700000-2 0.000000+06034 2151  118
 2.421500+3 4.000000+0 6.914000-1 6.044000-1 8.700000-2 0.000000+06034 2151  119
 2.443100+3 3.000000+0 5.899000-1 5.029000-1 8.700000-2 0.000000+06034 2151  120
 2.465600+3 3.000000+0 3.698000+0 3.611000+0 8.700000-2 0.000000+06034 2151  121
 2.485600+3 3.000000+0 1.899000-1 1.029000-1 8.700000-2 0.000000+06034 2151  122
 2.511100+3 4.000000+0 2.331000+0 2.244000+0 8.700000-2 0.000000+06034 2151  123
 2.541700+3 3.000000+0 4.076000+0 3.989000+0 8.700000-2 0.000000+06034 2151  124
 2.569700+3 3.000000+0 2.813000+0 2.726000+0 8.700000-2 0.000000+06034 2151  125
 2.604000+3 3.000000+0 7.235000-1 6.400000-1 8.350000-2 0.000000+06034 2151  126
 2.683200+3 4.000000+0 4.100000-1 3.644000-1 4.560000-2 0.000000+06034 2151  127
 2.735400+3 3.000000+0 5.613000-1 4.800000-1 8.130000-2 0.000000+06034 2151  128
 2.744400+3 4.000000+0 6.132000-1 5.511000-1 6.210000-2 0.000000+06034 2151  129
 2.754000+3 3.000000+0 7.499000-1 6.857000-1 6.420000-2 0.000000+06034 2151  130
 2.781400+3 4.000000+0 5.125700+0 5.031000+0 9.470000-2 0.000000+06034 2151  131
 2.788800+3 4.000000+0 2.901700+0 2.836000+0 6.570000-2 0.000000+06034 2151  132
 2.840800+3 3.000000+0 5.463000+0 5.286000+0 1.770000-1 0.000000+06034 2151  133
 2.882100+3 4.000000+0 2.473100+0 2.400000+0 7.310000-2 0.000000+06034 2151  134
 2.891800+3 4.000000+0 1.036300+0 9.733000-1 6.300000-2 0.000000+06034 2151  135
 2.916800+3 4.000000+0 8.973000-1 8.356000-1 6.170000-2 0.000000+06034 2151  136
 2.930600+3 4.000000+0 6.938000+0 6.791000+0 1.470000-1 0.000000+06034 2151  137
 2.993300+3 3.000000+0 1.651000+0 1.554000+0 9.700000-2 0.000000+06034 2151  138
 3.021800+3 4.000000+0 2.828900+0 2.756000+0 7.290000-2 0.000000+06034 2151  139
 3.047000+3 4.000000+0 1.190600+0 1.093000+0 9.760000-2 0.000000+06034 2151  140
 3.064200+3 4.000000+0 4.517000-1 3.689000-1 8.280000-2 0.000000+06034 2151  141
 3.074000+3 4.000000+0 2.014400-1 8.444000-2 1.170000-1 0.000000+06034 2151  142
 3.108500+3 4.000000+0 4.864000-1 4.267000-1 5.970000-2 0.000000+06034 2151  143
 3.118300+3 3.000000+0 1.947000+0 1.851000+0 9.600000-2 0.000000+06034 2151  144
 3.166100+3 3.000000+0 1.796000+0 1.714000+0 8.200000-2 0.000000+06034 2151  145
 3.219400+3 3.000000+0 1.215000+0 1.040000+0 1.750000-1 0.000000+06034 2151  146
 3.241800+3 4.000000+0 8.692000-1 7.822000-1 8.700000-2 0.000000+06034 2151  147
 3.252000+3 4.000000+0 1.860000+0 1.760000+0 1.000000-1 0.000000+06034 2151  148
 3.287500+3 3.000000+0 2.608700+0 2.514000+0 9.470000-2 0.000000+06034 2151  149
 3.306000+3 4.000000+0 9.100000-1 8.444000-1 6.560000-2 0.000000+06034 2151  150
 3.327000+3 3.000000+0 3.857000-1 1.257000-1 2.600000-1 0.000000+06034 2151  151
 3.347000+3 4.000000+0 1.379000-1 5.090000-2 8.700000-2 0.000000+06034 2151  152
 3.369000+3 3.000000+0 5.945000-1 5.257000-1 6.880000-2 0.000000+06034 2151  153
 3.395200+3 3.000000+0 3.850000-1 2.980000-1 8.700000-2 0.000000+06034 2151  154
 3.405000+3 3.000000+0 4.182500+0 4.114000+0 6.850000-2 0.000000+06034 2151  155
 3.453000+3 4.000000+0 7.824000-1 7.200000-1 6.240000-2 0.000000+06034 2151  156
 3.477000+3 3.000000+0 1.768300+0 1.691000+0 7.730000-2 0.000000+06034 2151  157
 3.515000+3 4.000000+0 1.596000+0 1.493000+0 1.030000-1 0.000000+06034 2151  158
 3.528000+3 4.000000+0 1.451000+0 1.333000+0 1.180000-1 0.000000+06034 2151  159
 3.540000+3 3.000000+0 8.100000-1 7.000000-1 1.100000-1 0.000000+06034 2151  160
 3.591000+3 3.000000+0 7.020000-1 6.400000-1 6.200000-2 0.000000+06034 2151  161
 3.608000+3 4.000000+0 5.718000-1 5.156000-1 5.620000-2 0.000000+06034 2151  162
 3.662000+3 3.000000+0 1.805600+0 1.726000+0 7.960000-2 0.000000+06034 2151  163
 3.681000+3 4.000000+0 1.396800+0 1.333000+0 6.380000-2 0.000000+06034 2151  164
 3.697000+3 4.000000+0 5.606000-1 4.889000-1 7.170000-2 0.000000+06034 2151  165
 3.744000+3 4.000000+0 3.032000+0 2.907000+0 1.250000-1 0.000000+06034 2151  166
 3.795000+3 4.000000+0 1.336300+0 1.289000+0 4.730000-2 0.000000+06034 2151  167
 3.817000+3 3.000000+0 2.104400+0 2.023000+0 8.140000-2 0.000000+06034 2151  168
 3.823000+3 3.000000+0 5.750000-1 4.880000-1 8.700000-2 0.000000+06034 2151  169
 3.855000+3 4.000000+0 9.275000-1 8.978000-1 2.970000-2 0.000000+06034 2151  170
 3.873000+3 3.000000+0 8.593000+0 8.503000+0 9.000000-2 0.000000+06034 2151  171
 3.903000+3 3.000000+0 7.403000-1 5.943000-1 1.460000-1 0.000000+06034 2151  172
 3.956000+3 4.000000+0 4.578000+0 4.471000+0 1.070000-1 0.000000+06034 2151  173
 3.981000+3 4.000000+0 7.333700+0 7.262000+0 7.170000-2 0.000000+06034 2151  174
 4.004000+3 3.000000+0 3.663000+0 3.497000+0 1.660000-1 0.000000+06034 2151  175
 4.067000+3 3.000000+0 2.373000+0 2.286000+0 8.700000-2 0.000000+06034 2151  176
 4.118000+3 3.000000+0 7.384000-1 6.514000-1 8.700000-2 0.000000+06034 2151  177
 4.167000+3 3.000000+0 5.899000-1 5.029000-1 8.700000-2 0.000000+06034 2151  178
 4.209000+3 4.000000+0 1.180000+0 1.093000+0 8.700000-2 0.000000+06034 2151  179
