 4.298540-4 2.944422+4 4.545510-4 2.863320+4 4.718800-4 2.812823+4 525 3  1   43
 5.039430-4 2.719392+4 5.039460-4 2.719383+4 5.092400-4 2.706071+4 525 3  1   44
 5.391800-4 2.630787+4 5.533410-4 2.595178+4 5.874300-4 2.520227+4 525 3  1   45
 6.027320-4 2.486582+4 6.027360-4 2.486573+4 6.400000-4 2.414135+4 525 3  1   46
 6.521300-4 2.390556+4 6.979200-4 2.311119+4 7.015250-4 2.304865+4 525 3  1   47
 7.509200-4 2.227775+4 7.528900-4 2.224989+4 8.003100-4 2.157944+4 525 3  1   48
 8.003150-4 2.157937+4 8.045300-4 2.152505+4 8.497090-4 2.094282+4 525 3  1   49
 8.526100-4 2.090856+4 8.991040-4 2.035946+4 9.437700-4 1.987371+4 525 3  1   50
 9.484980-4 1.982230+4 9.978850-4 1.932560+4 9.978930-4 1.932552+4 525 3  1   51
 1.018500-3 1.913968+4 1.078400-3 1.859951+4 1.096680-3 1.843466+4 525 3  1   52
 1.174900-3 1.781862+4 1.195460-3 1.765670+4 1.195470-3 1.765662+4 525 3  1   53
 1.280000-3 1.706864+4 1.294260-3 1.696945+4 1.393050-3 1.635675+4 525 3  1   54
 1.395800-3 1.634142+4 1.491840-3 1.580596+4 1.505800-3 1.573550+4 525 3  1   55
 1.590620-3 1.530736+4 1.590630-3 1.530731+4 1.609100-3 1.522239+4 525 3  1   56
 1.689420-3 1.485307+4 1.705200-3 1.478662+4 1.788210-3 1.443702+4 525 3  1   57
 1.887000-3 1.405407+4 1.887500-3 1.405228+4 1.985770-3 1.370016+4 525 3  1   58
 1.985790-3 1.370008+4 2.037000-3 1.353563+4 2.156700-3 1.315123+4 525 3  1   59
 2.183370-3 1.306558+4 2.349700-3 1.259940+4 2.380930-3 1.251187+4 525 3  1   60
 2.380940-3 1.251184+4 2.560000-3 1.206882+4 2.578520-3 1.202299+4 525 3  1   61
 2.776100-3 1.158732+4 2.791700-3 1.155641+4 2.973680-3 1.119582+4 525 3  1   62
 3.011600-3 1.112782+4 3.171250-3 1.084152+4 3.171250-3 1.084152+4 525 3  1   63
 3.218100-3 1.076501+4 3.368830-3 1.051885+4 3.410400-3 1.045668+4 525 3  1   64
 3.566410-3 1.022338+4 3.763990-3 9.951491+3 3.775100-3 9.937362+3 525 3  1   65
 3.961560-3 9.700218+3 3.961570-3 9.700205+3 4.073900-3 9.572208+3 525 3  1   66
 4.313500-3 9.299191+3 4.356730-3 9.249931+3 4.699500-3 8.909148+3 525 3  1   67
 4.751870-3 8.857081+3 4.751880-3 8.857071+3 5.120000-3 8.534086+3 525 3  1   68
 5.147040-3 8.510361+3 5.542190-3 8.201435+3 5.583400-3 8.172490+3 525 3  1   69
 5.937350-3 7.923880+3 6.023100-3 7.869380+3 6.332500-3 7.672734+3 525 3  1   70
 6.332500-3 7.672734+3 6.436300-3 7.612664+3 6.727660-3 7.444048+3 525 3  1   71
 6.820900-3 7.394644+3 7.122820-3 7.234667+3 7.517980-3 7.042020+3 525 3  1   72
 7.550200-3 7.027504+3 7.913120-3 6.863997+3 7.913130-3 6.863993+3 525 3  1   73
 8.147800-3 6.769283+3 8.626900-3 6.575922+3 8.703440-3 6.545031+3 525 3  1   74
 9.398900-3 6.300172+3 9.493750-3 6.266776+3 9.493750-3 6.266776+3 525 3  1   75
 1.024000-2 6.034937+3 1.028410-2 6.021236+3 1.107440-2 5.802487+3 525 3  1   76
 1.116700-2 5.779462+3 1.186470-2 5.605976+3 1.204600-2 5.565186+3 525 3  1   77
 1.265500-2 5.428173+3 1.265500-2 5.428173+3 1.287300-2 5.383517+3 525 3  1   78
 1.344530-2 5.266286+3 1.364200-2 5.229398+3 1.423560-2 5.118075+3 525 3  1   79
