 2.666000+6 2.673000+0 2.683000+6 2.470000+0 2.699000+6 2.876000+01425 3  1   51
 2.723000+6 2.166000+0 2.747000+6 2.369000+0 2.749686+6 2.353042+01425 3  1   52
 2.760000+6 2.291765+0 2.764000+6 2.268000+0 2.780000+6 2.622000+01425 3  1   53
 2.796000+6 2.572000+0 2.810000+6 2.689833+0 2.820000+6 2.774000+01425 3  1   54
 2.837000+6 3.433000+0 2.853000+6 3.838000+0 2.860000+6 3.660813+01425 3  1   55
 2.869000+6 3.433000+0 2.885000+6 2.521000+0 2.910000+6 2.166000+01425 3  1   56
 2.934000+6 3.028000+0 2.950000+6 1.913000+0 2.960000+6 1.818000+01425 3  1   57
 2.982000+6 1.609000+0 3.000000+6 2.279645+0 3.010000+6 2.652226+01425 3  1   58
 3.013000+6 2.764000+0 3.026000+6 2.460000+0 3.046000+6 2.358000+01425 3  1   59
 3.060000+6 2.703000+0 3.073000+6 2.014000+0 3.087000+6 2.054000+01425 3  1   60
 3.107000+6 3.189000+0 3.110000+6 3.084857+0 3.121000+6 2.703000+01425 3  1   61
 3.141000+6 3.737000+0 3.160000+6 2.523850+0 3.161000+6 2.460000+01425 3  1   62
 3.195000+6 2.095000+0 3.210000+6 2.201500+0 3.215000+6 2.237000+01425 3  1   63
 3.235000+6 3.311000+0 3.249000+6 2.358000+0 3.260000+6 2.257900+01425 3  1   64
 3.269000+6 2.176000+0 3.283000+6 2.399000+0 3.310000+6 2.135000+01425 3  1   65
 3.344000+6 2.298000+0 3.355777+6 2.399282+0 3.360000+6 2.435600+01425 3  1   66
 3.384000+6 2.642000+0 3.398000+6 2.237000+0 3.410000+6 2.525000+01425 3  1   67
 3.425000+6 2.885000+0 3.445000+6 2.257000+0 3.460000+6 2.424250+01425 3  1   68
 3.465000+6 2.480000+0 3.479000+6 2.318000+0 3.500000+6 2.601889+01425 3  1   69
 3.506000+6 2.683000+0 3.510000+6 2.564538+0 3.519000+6 2.298000+01425 3  1   70
 3.540000+6 2.500000+0 3.546000+6 2.277000+0 3.560000+6 2.256259+01425 3  1   71
 3.573000+6 2.237000+0 3.580000+6 1.994000+0 3.594000+6 1.953000+01425 3  1   72
 3.610000+6 1.640704+0 3.621000+6 1.426000+0 3.660000+6 1.426000+01425 3  1   73
 3.675000+6 1.426000+0 3.702000+6 2.034000+0 3.710000+6 1.809385+01425 3  1   74
 3.715000+6 1.669000+0 3.749000+6 2.480000+0 3.759527+6 2.543162+01425 3  1   75
 3.760000+6 2.546000+0 3.776000+6 2.642000+0 3.803000+6 2.216000+01425 3  1   76
 3.810000+6 2.327500+0 3.817000+6 2.439000+0 3.830000+6 2.298000+01425 3  1   77
 3.857000+6 1.710000+0 3.860000+6 1.728000+0 3.884000+6 1.872000+01425 3  1   78
 3.910000+6 2.418000+0 3.911000+6 2.439000+0 3.925000+6 2.622000+01425 3  1   79
 3.938000+6 2.561000+0 3.952000+6 2.723000+0 3.960000+6 2.473769+01425 3  1   80
 3.965000+6 2.318000+0 3.985000+6 2.196000+0 4.000000+6 2.225286+01425 3  1   81
 4.000202+6 2.225680+0 4.006000+6 2.237000+0 4.031906+6 2.630771+01425 3  1   82
 4.046000+6 2.845000+0 4.050000+6 2.736810+0 4.067000+6 2.277000+01425 3  1   83
 4.080000+6 2.277000+0 4.094000+6 1.791000+0 4.114000+6 2.277000+01425 3  1   84
 4.148000+6 1.771000+0 4.150000+6 1.799000+0 4.150000+6 1.799000+01425 3  1   85
 4.161000+6 1.953000+0 4.175000+6 1.527000+0 4.215000+6 3.412000+01425 3  1   86
 4.242000+6 2.743000+0 4.263000+6 2.865000+0 4.276000+6 2.520000+01425 3  1   87
 4.317000+6 2.277000+0 4.330000+6 2.500000+0 4.350000+6 2.622000+01425 3  1   88
 4.371000+6 2.075000+0 4.384000+6 1.953000+0 4.418000+6 2.480000+01425 3  1   89
 4.419597+6 2.460099+0 4.431000+6 2.318000+0 4.479000+6 2.520000+01425 3  1   90
 4.492000+6 2.642000+0 4.500000+6 2.572286+0 4.506000+6 2.520000+01425 3  1   91
 4.526000+6 2.966000+0 4.553000+6 2.176000+0 4.580000+6 1.892000+01425 3  1   92
 4.648000+6 2.743000+0 4.675000+6 2.500000+0 4.702000+6 2.845000+01425 3  1   93
 4.722000+6 2.338000+0 4.742000+6 3.027000+0 4.769000+6 3.433000+01425 3  1   94
 4.784392+6 3.051620+0 4.785116+6 3.033681+0 4.796000+6 2.764000+01425 3  1   95
 4.817000+6 2.703000+0 4.830000+6 2.176000+0 4.857000+6 3.108000+01425 3  1   96
 4.884000+6 2.095000+0 4.911000+6 2.865000+0 4.938000+6 2.216000+01425 3  1   97
 4.952000+6 2.358000+0 4.972000+6 2.054000+0 4.985000+6 2.216000+01425 3  1   98
 5.000000+6 2.520286+0 5.006000+6 2.642000+0 5.007661+6 2.605360+01425 3  1   99
 5.040000+6 1.892000+0 5.050346+6 2.146261+0 5.073000+6 2.703000+01425 3  1  100
 5.094000+6 2.338000+0 5.114000+6 2.622000+0 5.127000+6 2.541000+01425 3  1  101
 5.154000+6 3.108000+0 5.159442+6 2.940507+0 5.181000+6 2.277000+01425 3  1  102
 5.202000+6 2.743000+0 5.222000+6 2.156000+0 5.242000+6 2.277000+01425 3  1  103
 5.249000+6 2.014000+0 5.263000+6 1.973000+0 5.276000+6 2.095000+01425 3  1  104
 5.290000+6 1.933000+0 5.303000+6 2.358000+0 5.330000+6 1.649000+01425 3  1  105
 5.350000+6 1.467000+0 5.398000+6 1.912000+0 5.405920+6 1.879924+01425 3  1  106
 5.418000+6 1.831000+0 5.422600+6 1.744793+0 5.445000+6 1.325000+01425 3  1  107
 5.465000+6 1.872000+0 5.492000+6 2.014000+0 5.500000+6 2.187714+01425 3  1  108
 5.506000+6 2.318000+0 5.513000+6 2.223370+0 5.513000+6 2.223370+01425 3  1  109
 5.528000+6 2.020593+0 5.533000+6 1.953000+0 5.543000+6 2.058185+01425 3  1  110
 5.558000+6 2.215963+0 5.560000+6 2.237000+0 5.573000+6 2.120000+01425 3  1  111
 5.586090+6 2.002190+0 5.587000+6 1.994000+0 5.588000+6 2.005259+01425 3  1  112
 5.603000+6 2.174148+0 5.614000+6 2.298000+0 5.618000+6 2.255926+01425 3  1  113
 5.633000+6 2.098148+0 5.641000+6 2.014000+0 5.649000+6 2.066471+01425 3  1  114
 5.652190+6 2.087393+0 5.664000+6 2.164853+0 5.675000+6 2.237000+01425 3  1  115
