 9.729000+3 4.000000+0 2.348131+0 2.234000+0 1.141310-1 0.000000+03834 2151   88
 9.760000+3 5.000000+0 1.329080-1 2.219000-2 1.107180-1 0.000000+03834 2151   89
 9.877000+3 5.000000+0 2.837180-1 1.730000-1 1.107180-1 0.000000+03834 2151   90
 1.000300+4 5.000000+0 6.484000-1 4.584000-1 1.900000-1 0.000000+03834 2151   91
 1.013700+4 4.000000+0 1.484780-1 3.776000-2 1.107180-1 0.000000+03834 2151   92
 1.019400+4 4.000000+0 2.965772+0 2.831000+0 1.347720-1 0.000000+03834 2151   93
 1.035000+4 4.000000+0 1.699980-1 5.928000-2 1.107180-1 0.000000+03834 2151   94
 1.040000+4 4.000000+0 1.815554+0 1.720000+0 9.555400-2 0.000000+03834 2151   95
 1.051000+4 5.000000+0 2.398710+0 2.266000+0 1.327100-1 0.000000+03834 2151   96
 1.065700+4 4.000000+0 2.048810+0 1.945000+0 1.038100-1 0.000000+03834 2151   97
 1.089600+4 4.000000+0 1.232295+1 1.222000+1 1.029500-1 0.000000+03834 2151   98
 1.091900+4 5.000000+0 1.695810+0 1.592000+0 1.038100-1 0.000000+03834 2151   99
 1.153800+4 4.000000+0 2.228000+0 2.118000+0 1.100000-1 0.000000+03834 2151  100
 1.165200+4 4.000000+0 1.996000+0 1.676000+0 3.200000-1 0.000000+03834 2151  101
 1.187200+4 4.000000+0 2.469260+0 2.351000+0 1.182600-1 0.000000+03834 2151  102
 1.192500+4 4.000000+0 2.673200-1 1.566000-1 1.107200-1 0.000000+03834 2151  103
 1.225000+4 4.000000+0 2.673200-1 1.566000-1 1.107200-1 0.000000+03834 2151  104
 1.242800+4 4.000000+0 1.412300-1 3.051000-2 1.107200-1 0.000000+03834 2151  105
 1.253500+4 4.000000+0 4.311200-1 3.204000-1 1.107200-1 0.000000+03834 2151  106
 1.257300+4 5.000000+0 1.455490+0 1.362000+0 9.348990-2 0.000000+03834 2151  107
 1.261500+4 5.000000+0 1.329100-1 2.219000-2 1.107200-1 0.000000+03834 2151  108
 1.269000+4 5.000000+0 1.134094+1 1.091000+1 4.309400-1 0.000000+03834 2151  109
 1.285500+4 4.000000+0 2.923200-1 1.816000-1 1.107200-1 0.000000+03834 2151  110
 1.299700+4 4.000000+0 4.311200-1 3.204000-1 1.107200-1 0.000000+03834 2151  111
 1.311700+4 5.000000+0 2.244520+0 2.118000+0 1.265200-1 0.000000+03834 2151  112
 1.327400+4 5.000000+0 1.847000+0 1.557000+0 2.900000-1 0.000000+03834 2151  113
 1.330600+4 5.000000+0 9.587000-1 6.687000-1 2.900000-1 0.000000+03834 2151  114
 1.336900+4 5.000000+0 1.192720+0 1.082000+0 1.107200-1 0.000000+03834 2151  115
 1.350500+4 5.000000+0 3.190670+0 3.027000+0 1.636700-1 0.000000+03834 2151  116
 1.355400+4 4.000000+0 3.222200-1 2.115000-1 1.107200-1 0.000000+03834 2151  117
 1.389100+4 5.000000+0 4.663760+0 4.545000+0 1.187600-1 0.000000+03834 2151  118
 1.403900+4 5.000000+0 1.848251+1 1.818000+1 3.025100-1 0.000000+03834 2151  119
 1.412900+4 5.000000+0 2.042260+0 1.924000+0 1.182600-1 0.000000+03834 2151  120
 8.616229+1 0.000000+0          1          0          6          13834 2151  121
 3.527000+1 4.000000+0 1.107867-1 6.667000-5 1.107200-1 0.000000+03834 2151  122
 1.408000+4 1.000000+6          2          2          0          03834 2151  123
 4.500000+0 6.532500-1          1          0          3          03834 2151  124
 8.616229+1 0.000000+0          0          0          2          03834 2151  125
 4.000000+0 0.000000+0          5          0        120         193834 2151  126
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+03834 2151  127
 1.408000+4 7.777800+2 0.000000+0 5.413300-2 1.500000-1 0.000000+03834 2151  128
 2.000000+4 7.777800+2 0.000000+0 5.413300-2 1.500000-1 0.000000+03834 2151  129
 3.000000+4 7.777800+2 0.000000+0 5.413300-2 1.500000-1 0.000000+03834 2151  130
 4.000000+4 7.777800+2 0.000000+0 5.413300-2 1.500000-1 0.000000+03834 2151  131
 5.000000+4 7.777800+2 0.000000+0 5.413300-2 1.500000-1 0.000000+03834 2151  132
 6.000000+4 7.777800+2 0.000000+0 5.413300-2 1.500000-1 0.000000+03834 2151  133
 7.000000+4 7.777800+2 0.000000+0 5.413300-2 1.500000-1 0.000000+03834 2151  134
 8.000000+4 7.777800+2 0.000000+0 5.413300-2 1.500000-1 0.000000+03834 2151  135
 9.000000+4 7.777800+2 0.000000+0 5.413300-2 1.500000-1 0.000000+03834 2151  136
 1.000000+5 7.777800+2 0.000000+0 5.413300-2 1.500000-1 0.000000+03834 2151  137
