 2.113000+3 1.000000+0 1.633300-1 2.333000-2 1.400000-1 0.000000+04725 2151   98
 2.130000+3 1.000000+0 1.533300-1 1.333000-2 1.400000-1 0.000000+04725 2151   99
 2.152000+3 1.000000+0 1.840000-1 4.400000-2 1.400000-1 0.000000+04725 2151  100
 2.177000+3 0.000000+0 8.800000-1 7.400000-1 1.400000-1 0.000000+04725 2151  101
 2.199000+3 0.000000+0 1.640000-1 2.400000-2 1.400000-1 0.000000+04725 2151  102
 2.254000+3 0.000000+0 2.200000-1 8.000000-2 1.400000-1 0.000000+04725 2151  103
 2.314000+3 0.000000+0 4.800000-1 3.400000-1 1.400000-1 0.000000+04725 2151  104
 2.395000+3 1.000000+0 6.933000-1 5.533000-1 1.400000-1 0.000000+04725 2151  105
 2.434000+3 0.000000+0 3.800000-1 2.400000-1 1.400000-1 0.000000+04725 2151  106
 2.457000+3 0.000000+0 1.860000-1 4.600000-2 1.400000-1 0.000000+04725 2151  107
 2.469000+3 0.000000+0 1.840000-1 4.400000-2 1.400000-1 0.000000+04725 2151  108
 2.474000+3 0.000000+0 1.800000-1 4.000000-2 1.400000-1 0.000000+04725 2151  109
 2.497000+3 0.000000+0 2.840000-1 1.440000-1 1.400000-1 0.000000+04725 2151  110
 2.510000+3 0.000000+0 3.800000-1 2.400000-1 1.400000-1 0.000000+04725 2151  111
 2.526000+3 1.000000+0 2.266700-1 8.667000-2 1.400000-1 0.000000+04725 2151  112
 2.555000+3 0.000000+0 2.200000-1 8.000000-2 1.400000-1 0.000000+04725 2151  113
 2.570000+3 0.000000+0 1.800000-1 4.000000-2 1.400000-1 0.000000+04725 2151  114
 2.583000+3 1.000000+0 1.466670-1 6.667000-3 1.400000-1 0.000000+04725 2151  115
 2.592000+3 0.000000+0 1.580000-1 1.800000-2 1.400000-1 0.000000+04725 2151  116
 2.611000+3 1.000000+0 1.686700-1 2.867000-2 1.400000-1 0.000000+04725 2151  117
 2.633000+3 1.000000+0 1.486670-1 8.667000-3 1.400000-1 0.000000+04725 2151  118
 2.662000+3 1.000000+0 2.240000-1 8.400000-2 1.400000-1 0.000000+04725 2151  119
 2.680000+3 1.000000+0 1.913300-1 5.133000-2 1.400000-1 0.000000+04725 2151  120
 2.697000+3 0.000000+0 1.610800-1 2.108000-2 1.400000-1 0.000000+04725 2151  121
 2.714000+3 1.000000+0 4.559700-1 4.267000-2 4.133000-1 0.000000+04725 2151  122
 2.756000+3 0.000000+0 1.764000+0 8.400000-2 1.680000+0 0.000000+04725 2151  123
 2.768000+3 1.000000+0 1.484060-1 8.406000-3 1.400000-1 0.000000+04725 2151  124
 2.784000+3 0.000000+0 2.010000+0 1.100000-1 1.900000+0 0.000000+04725 2151  125
 2.835000+3 1.000000+0 3.933000-1 1.533000-1 2.400000-1 0.000000+04725 2151  126
 2.849000+3 0.000000+0 2.196300-1 7.963000-2 1.400000-1 0.000000+04725 2151  127
 2.873000+3 1.000000+0 5.139700-1 6.067000-2 4.533000-1 0.000000+04725 2151  128
 2.905000+3 1.000000+0 2.520300-1 4.533000-2 2.067000-1 0.000000+04725 2151  129
 2.962000+3 1.000000+0 4.533000-1 3.000000-1 1.533000-1 0.000000+04725 2151  130
 2.983000+3 1.000000+0 1.621100-1 2.211000-2 1.400000-1 0.000000+04725 2151  131
 3.020000+3 1.000000+0 2.400300-1 5.333000-2 1.867000-1 0.000000+04725 2151  132
 3.050000+3 0.000000+0 8.200000-2 4.600000-2 3.600000-2 0.000000+04725 2151  133
 3.068000+3 1.000000+0 1.933700-2 8.667000-3 1.067000-2 0.000000+04725 2151  134
 3.103000+3 0.000000+0 1.040000+0 2.600000-1 7.800000-1 0.000000+04725 2151  135
 3.118000+3 1.000000+0 9.867000-2 1.867000-2 8.000000-2 0.000000+04725 2151  136
 3.136000+3 0.000000+0 8.400000-1 2.600000-1 5.800000-1 0.000000+04725 2151  137
 3.157000+3 1.000000+0 2.613700-1 5.467000-2 2.067000-1 0.000000+04725 2151  138
 3.164000+3 0.000000+0 8.540000-1 1.340000-1 7.200000-1 0.000000+04725 2151  139
 3.191000+3 1.000000+0 5.333000-1 2.000000-2 5.133000-1 0.000000+04725 2151  140
 3.202000+3 0.000000+0 1.360000+0 5.400000-1 8.200000-1 0.000000+04725 2151  141
 3.221000+3 1.000000+0 1.627000-1 1.600000-2 1.467000-1 0.000000+04725 2151  142
 3.252000+3 1.000000+0 2.473700-1 2.067000-2 2.267000-1 0.000000+04725 2151  143
 3.269000+3 1.000000+0 9.667000-2 4.600000-2 5.067000-2 0.000000+04725 2151  144
 3.276000+3 1.000000+0 3.027000-1 1.160000-1 1.867000-1 0.000000+04725 2151  145
 3.311000+3 0.000000+0 1.600000+0 8.000000-2 1.520000+0 0.000000+04725 2151  146
 3.328000+3 1.000000+0 5.886300-1 3.533000-2 5.533000-1 0.000000+04725 2151  147
 3.337000+3 0.000000+0 1.596900-1 1.969000-2 1.400000-1 0.000000+04725 2151  148
 3.369000+3 1.000000+0 3.000000-1 1.667000-1 1.333000-1 0.000000+04725 2151  149
 3.385000+3 0.000000+0 1.763800-1 3.638000-2 1.400000-1 0.000000+04725 2151  150
 3.398000+3 1.000000+0 1.449770-1 4.977000-3 1.400000-1 0.000000+04725 2151  151
 3.411000+3 1.000000+0 1.643500-1 2.435000-2 1.400000-1 0.000000+04725 2151  152
 3.428000+3 1.000000+0 1.660000-1 4.600000-2 1.200000-1 0.000000+04725 2151  153
 3.452000+3 0.000000+0 2.520000-1 1.120000-1 1.400000-1 0.000000+04725 2151  154
 3.474000+3 0.000000+0 1.590100-1 1.901000-2 1.400000-1 0.000000+04725 2151  155
 3.485000+3 1.000000+0 2.046200-1 6.462000-2 1.400000-1 0.000000+04725 2151  156
 3.491000+3 0.000000+0 1.114000+0 5.340000-1 5.800000-1 0.000000+04725 2151  157
 3.512000+3 1.000000+0 2.933700-2 2.267000-2 6.667000-3 0.000000+04725 2151  158
 3.526000+3 0.000000+0 1.060000+0 6.400000-1 4.200000-1 0.000000+04725 2151  159
 3.543000+3 0.000000+0 2.900000-1 5.000000-2 2.400000-1 0.000000+04725 2151  160
 3.548000+3 0.000000+0 6.800000-1 6.000000-2 6.200000-1 0.000000+04725 2151  161
 3.567000+3 0.000000+0 1.512300-1 1.123000-2 1.400000-1 0.000000+04725 2151  162
 3.585000+3 1.000000+0 1.632300-1 2.323000-2 1.400000-1 0.000000+04725 2151  163
 3.595000+3 1.000000+0 1.429680-1 2.968000-3 1.400000-1 0.000000+04725 2151  164
 3.610000+3 1.000000+0 1.547200-1 1.472000-2 1.400000-1 0.000000+04725 2151  165
 3.615000+3 1.000000+0 2.733700-1 2.267000-1 4.667000-2 0.000000+04725 2151  166
 3.635000+3 1.000000+0 1.483440-1 8.344000-3 1.400000-1 0.000000+04725 2151  167
 3.649000+3 1.000000+0 5.866700-1 8.667000-2 5.000000-1 0.000000+04725 2151  168
 3.657000+3 0.000000+0 1.944700-1 5.447000-2 1.400000-1 0.000000+04725 2151  169
 3.670000+3 0.000000+0 1.380000+0 7.400000-1 6.400000-1 0.000000+04725 2151  170
 3.696000+3 0.000000+0 9.400000-1 5.000000-1 4.400000-1 0.000000+04725 2151  171
 3.702000+3 0.000000+0 6.040000-1 4.600000-1 1.440000-1 0.000000+04725 2151  172
 3.711000+3 0.000000+0 4.800000-1 1.000000-1 3.800000-1 0.000000+04725 2151  173
 3.722000+3 1.000000+0 7.133000-2 3.333000-2 3.800000-2 0.000000+04725 2151  174
 3.737000+3 0.000000+0 9.500000-1 6.500000-1 3.000000-1 0.000000+04725 2151  175
 3.759000+3 1.000000+0 1.470190-1 7.019000-3 1.400000-1 0.000000+04725 2151  176
 3.785000+3 0.000000+0 9.480000-1 1.480000-1 8.000000-1 0.000000+04725 2151  177
 3.796000+3 1.000000+0 4.400000-1 1.067000-1 3.333000-1 0.000000+04725 2151  178
 3.824000+3 0.000000+0 3.323000-1 1.923000-1 1.400000-1 0.000000+04725 2151  179
 3.838000+3 1.000000+0 3.600000-1 1.733000-1 1.867000-1 0.000000+04725 2151  180
 3.869000+3 1.000000+0 5.833000-1 3.000000-2 5.533000-1 0.000000+04725 2151  181
 3.890000+3 0.000000+0 3.827000-1 2.427000-1 1.400000-1 0.000000+04725 2151  182
 3.901000+3 0.000000+0 7.720000-1 1.320000-1 6.400000-1 0.000000+04725 2151  183
 3.911000+3 0.000000+0 1.756200-1 3.562000-2 1.400000-1 0.000000+04725 2151  184
 3.933000+3 0.000000+0 2.050700-1 6.507000-2 1.400000-1 0.000000+04725 2151  185
 3.940000+3 0.000000+0 1.643500-1 2.435000-2 1.400000-1 0.000000+04725 2151  186
 3.949000+3 1.000000+0 1.660000-1 2.600000-2 1.400000-1 0.000000+04725 2151  187
 3.971000+3 1.000000+0 1.570300-1 1.703000-2 1.400000-1 0.000000+04725 2151  188
 3.992000+3 0.000000+0 1.854000+0 1.540000-1 1.700000+0 0.000000+04725 2151  189
 4.005000+3 1.000000+0 1.489070-1 8.907000-3 1.400000-1 0.000000+04725 2151  190
 4.025000+3 0.000000+0 7.540000-1 7.400000-2 6.800000-1 0.000000+04725 2151  191
