 8.658000+3 1.500000+0 1.778000-1 1.378000-1 4.000000-2 0.000000+06037 2151   94
 8.688000+3 1.500000+0 7.600000-2 3.600000-2 4.000000-2 0.000000+06037 2151   95
 9.123000+3 5.000000-1 9.400000-2 5.400000-2 4.000000-2 0.000000+06037 2151   96
 9.182000+3 5.000000-1 1.450000-1 1.050000-1 4.000000-2 0.000000+06037 2151   97
 9.474000+3 5.000000-1 1.330000-1 9.300000-2 4.000000-2 0.000000+06037 2151   98
 9.584000+3 5.000000-1 2.290000-1 1.890000-1 4.000000-2 0.000000+06037 2151   99
 9.841000+3 5.000000-1 6.960000-2 2.960000-2 4.000000-2 0.000000+06037 2151  100
 1.000000+4 2.000000+5          2          2          0          06037 2151  101
 0.000000+0 6.028700-1          1          0          3          06037 2151  102
 1.446600+2 0.000000+0          0          0          1          06037 2151  103
 5.000000-1 0.000000+0          5          0        126         206037 2151  104
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+06037 2151  105
 1.000000+4 4.221500+2 0.000000+0 1.868000-1 4.800000-2 0.000000+06037 2151  106
 2.000000+4 4.144400+2 0.000000+0 1.833900-1 4.800000-2 0.000000+06037 2151  107
 3.000000+4 4.068900+2 0.000000+0 1.800500-1 4.800000-2 0.000000+06037 2151  108
 4.000000+4 3.994800+2 0.000000+0 1.767700-1 4.800000-2 0.000000+06037 2151  109
 5.000000+4 3.922100+2 0.000000+0 1.735500-1 4.800000-2 0.000000+06037 2151  110
 6.000000+4 3.850700+2 0.000000+0 1.704000-1 4.800000-2 0.000000+06037 2151  111
 7.000000+4 3.780800+2 0.000000+0 1.673000-1 4.800000-2 0.000000+06037 2151  112
 8.000000+4 3.712100+2 0.000000+0 1.642600-1 4.800000-2 0.000000+06037 2151  113
 9.000000+4 3.644800+2 0.000000+0 1.612800-1 4.800000-2 0.000000+06037 2151  114
 1.000000+5 3.578800+2 0.000000+0 1.583600-1 4.800000-2 0.000000+06037 2151  115
 1.100000+5 3.514000+2 0.000000+0 1.554900-1 4.800000-2 0.000000+06037 2151  116
 1.200000+5 3.450400+2 0.000000+0 1.526800-1 4.800000-2 0.000000+06037 2151  117
 1.300000+5 3.388000+2 0.000000+0 1.499200-1 4.800000-2 0.000000+06037 2151  118
 1.400000+5 3.326800+2 0.000000+0 1.472100-1 4.800000-2 0.000000+06037 2151  119
 1.500000+5 3.266800+2 0.000000+0 1.445600-1 4.800000-2 0.000000+06037 2151  120
 1.600000+5 3.207900+2 0.000000+0 1.419500-1 4.800000-2 0.000000+06037 2151  121
 1.700000+5 3.150100+2 0.000000+0 1.393900-1 4.800000-2 0.000000+06037 2151  122
 1.800000+5 3.093400+2 0.000000+0 1.368800-1 4.800000-2 0.000000+06037 2151  123
 1.900000+5 3.037700+2 0.000000+0 1.344200-1 4.800000-2 0.000000+06037 2151  124
 2.000000+5 2.983100+2 0.000000+0 1.320000-1 4.800000-2 0.000000+06037 2151  125
 1.446600+2 0.000000+0          1          0          2          06037 2151  126
 5.000000-1 0.000000+0          5          0        126         206037 2151  127
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+06037 2151  128
 1.000000+4 4.221500+2 0.000000+0 4.282300-2 4.800000-2 0.000000+06037 2151  129
 2.000000+4 4.144400+2 0.000000+0 4.204200-2 4.800000-2 0.000000+06037 2151  130
 3.000000+4 4.068900+2 0.000000+0 4.127600-2 4.800000-2 0.000000+06037 2151  131
 4.000000+4 3.994800+2 0.000000+0 4.052400-2 4.800000-2 0.000000+06037 2151  132
 5.000000+4 3.922100+2 0.000000+0 3.978600-2 4.800000-2 0.000000+06037 2151  133
 6.000000+4 3.850700+2 0.000000+0 3.906300-2 4.800000-2 0.000000+06037 2151  134
 7.000000+4 3.780800+2 0.000000+0 3.835300-2 4.800000-2 0.000000+06037 2151  135
 8.000000+4 3.712100+2 0.000000+0 3.765700-2 4.800000-2 0.000000+06037 2151  136
 9.000000+4 3.644800+2 0.000000+0 3.697400-2 4.800000-2 0.000000+06037 2151  137
 1.000000+5 3.578800+2 0.000000+0 3.630400-2 4.800000-2 0.000000+06037 2151  138
 1.100000+5 3.514000+2 0.000000+0 3.564600-2 4.800000-2 0.000000+06037 2151  139
 1.200000+5 3.450400+2 0.000000+0 3.500100-2 4.800000-2 0.000000+06037 2151  140
 1.300000+5 3.388000+2 0.000000+0 3.436900-2 4.800000-2 0.000000+06037 2151  141
 1.400000+5 3.326800+2 0.000000+0 3.374800-2 4.800000-2 0.000000+06037 2151  142
 1.500000+5 3.266800+2 0.000000+0 3.313900-2 4.800000-2 0.000000+06037 2151  143
 1.600000+5 3.207900+2 0.000000+0 3.254100-2 4.800000-2 0.000000+06037 2151  144
 1.700000+5 3.150100+2 0.000000+0 3.195500-2 4.800000-2 0.000000+06037 2151  145
 1.800000+5 3.093400+2 0.000000+0 3.138000-2 4.800000-2 0.000000+06037 2151  146
 1.900000+5 3.037700+2 0.000000+0 3.081500-2 4.800000-2 0.000000+06037 2151  147
 2.000000+5 2.983100+2 0.000000+0 3.026200-2 4.800000-2 0.000000+06037 2151  148
 1.500000+0 0.000000+0          5          0        126         206037 2151  149
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+06037 2151  150
 1.000000+4 2.110700+2 0.000000+0 2.141200-2 4.800000-2 0.000000+06037 2151  151
 2.000000+4 2.072200+2 0.000000+0 2.102100-2 4.800000-2 0.000000+06037 2151  152
 3.000000+4 2.034400+2 0.000000+0 2.063800-2 4.800000-2 0.000000+06037 2151  153
 4.000000+4 1.997400+2 0.000000+0 2.026200-2 4.800000-2 0.000000+06037 2151  154
 5.000000+4 1.961000+2 0.000000+0 1.989300-2 4.800000-2 0.000000+06037 2151  155
 6.000000+4 1.925400+2 0.000000+0 1.953100-2 4.800000-2 0.000000+06037 2151  156
