 0.000000+0 5.893400-1          1          0          3          04837 2151  111
 1.089590+2 0.000000+0          0          0          1          04837 2151  112
 5.000000-1 0.000000+0          5          0        126         204837 2151  113
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+04837 2151  114
 7.000000+3 1.781600+2 0.000000+0 1.394100-2 7.100000-2 0.000000+04837 2151  115
 8.000000+3 1.779000+2 0.000000+0 1.392000-2 7.100000-2 0.000000+04837 2151  116
 9.000000+3 1.776400+2 0.000000+0 1.390000-2 7.100000-2 0.000000+04837 2151  117
 1.000000+4 1.773800+2 0.000000+0 1.387900-2 7.100000-2 0.000000+04837 2151  118
 2.000000+4 1.747900+2 0.000000+0 1.367700-2 7.100000-2 0.000000+04837 2151  119
 3.000000+4 1.722400+2 0.000000+0 1.347800-2 7.100000-2 0.000000+04837 2151  120
 4.000000+4 1.697300+2 0.000000+0 1.328100-2 7.100000-2 0.000000+04837 2151  121
 5.000000+4 1.672600+2 0.000000+0 1.308800-2 7.100000-2 0.000000+04837 2151  122
 6.000000+4 1.648200+2 0.000000+0 1.289700-2 7.100000-2 0.000000+04837 2151  123
 7.000000+4 1.624200+2 0.000000+0 1.270900-2 7.100000-2 0.000000+04837 2151  124
 8.000000+4 1.600500+2 0.000000+0 1.252400-2 7.100000-2 0.000000+04837 2151  125
 9.000000+4 1.577200+2 0.000000+0 1.234100-2 7.100000-2 0.000000+04837 2151  126
 1.000000+5 1.554200+2 0.000000+0 1.216100-2 7.100000-2 0.000000+04837 2151  127
 1.200000+5 1.509200+2 0.000000+0 1.180900-2 7.100000-2 0.000000+04837 2151  128
 1.400000+5 1.465500+2 0.000000+0 1.146700-2 7.100000-2 0.000000+04837 2151  129
 1.600000+5 1.423100+2 0.000000+0 1.113600-2 7.100000-2 0.000000+04837 2151  130
 1.800000+5 1.381900+2 0.000000+0 1.081300-2 7.100000-2 0.000000+04837 2151  131
 2.000000+5 1.341900+2 0.000000+0 1.050000-2 7.100000-2 0.000000+04837 2151  132
 2.500000+5 1.246900+2 0.000000+0 9.757000-3 7.100000-2 0.000000+04837 2151  133
 3.000000+5 1.164000+2 0.000000+0 9.107900-3 7.100000-2 0.000000+04837 2151  134
 1.089590+2 0.000000+0          1          0          2          04837 2151  135
 5.000000-1 0.000000+0          5          0        126         204837 2151  136
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+04837 2151  137
 7.000000+3 1.781600+2 0.000000+0 7.477100-2 7.100000-2 0.000000+04837 2151  138
 8.000000+3 1.779000+2 0.000000+0 7.466100-2 7.100000-2 0.000000+04837 2151  139
 9.000000+3 1.776400+2 0.000000+0 7.455100-2 7.100000-2 0.000000+04837 2151  140
 1.000000+4 1.773800+2 0.000000+0 7.444200-2 7.100000-2 0.000000+04837 2151  141
 2.000000+4 1.747900+2 0.000000+0 7.335700-2 7.100000-2 0.000000+04837 2151  142
 3.000000+4 1.722400+2 0.000000+0 7.228800-2 7.100000-2 0.000000+04837 2151  143
 4.000000+4 1.697300+2 0.000000+0 7.123400-2 7.100000-2 0.000000+04837 2151  144
 5.000000+4 1.672600+2 0.000000+0 7.019500-2 7.100000-2 0.000000+04837 2151  145
 6.000000+4 1.648200+2 0.000000+0 6.917200-2 7.100000-2 0.000000+04837 2151  146
 7.000000+4 1.624200+2 0.000000+0 6.816400-2 7.100000-2 0.000000+04837 2151  147
 8.000000+4 1.600500+2 0.000000+0 6.717000-2 7.100000-2 0.000000+04837 2151  148
 9.000000+4 1.577200+2 0.000000+0 6.619100-2 7.100000-2 0.000000+04837 2151  149
 1.000000+5 1.554200+2 0.000000+0 6.522600-2 7.100000-2 0.000000+04837 2151  150
 1.200000+5 1.509200+2 0.000000+0 6.333800-2 7.100000-2 0.000000+04837 2151  151
 1.400000+5 1.465500+2 0.000000+0 6.150500-2 7.100000-2 0.000000+04837 2151  152
 1.600000+5 1.423100+2 0.000000+0 5.972500-2 7.100000-2 0.000000+04837 2151  153
 1.800000+5 1.381900+2 0.000000+0 5.799700-2 7.100000-2 0.000000+04837 2151  154
 2.000000+5 1.341900+2 0.000000+0 5.631800-2 7.100000-2 0.000000+04837 2151  155
 2.500000+5 1.246900+2 0.000000+0 5.233100-2 7.100000-2 0.000000+04837 2151  156
 3.000000+5 1.164000+2 0.000000+0 4.885000-2 7.100000-2 0.000000+04837 2151  157
 1.500000+0 0.000000+0          5          0        126         204837 2151  158
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+04837 2151  159
 7.000000+3 8.908000+1 0.000000+0 3.738500-2 7.100000-2 0.000000+04837 2151  160
 8.000000+3 8.894900+1 0.000000+0 3.733000-2 7.100000-2 0.000000+04837 2151  161
 9.000000+3 8.881800+1 0.000000+0 3.727600-2 7.100000-2 0.000000+04837 2151  162
 1.000000+4 8.868800+1 0.000000+0 3.722100-2 7.100000-2 0.000000+04837 2151  163
 2.000000+4 8.739500+1 0.000000+0 3.667800-2 7.100000-2 0.000000+04837 2151  164
 3.000000+4 8.612100+1 0.000000+0 3.614400-2 7.100000-2 0.000000+04837 2151  165
 4.000000+4 8.486600+1 0.000000+0 3.561700-2 7.100000-2 0.000000+04837 2151  166
 5.000000+4 8.362900+1 0.000000+0 3.509800-2 7.100000-2 0.000000+04837 2151  167
 6.000000+4 8.241000+1 0.000000+0 3.458600-2 7.100000-2 0.000000+04837 2151  168
 7.000000+4 8.120800+1 0.000000+0 3.408200-2 7.100000-2 0.000000+04837 2151  169
 8.000000+4 8.002500+1 0.000000+0 3.358500-2 7.100000-2 0.000000+04837 2151  170
 9.000000+4 7.885800+1 0.000000+0 3.309600-2 7.100000-2 0.000000+04837 2151  171
 1.000000+5 7.770900+1 0.000000+0 3.261300-2 7.100000-2 0.000000+04837 2151  172
 1.200000+5 7.546000+1 0.000000+0 3.166900-2 7.100000-2 0.000000+04837 2151  173
 1.400000+5 7.327600+1 0.000000+0 3.075300-2 7.100000-2 0.000000+04837 2151  174
 1.600000+5 7.115500+1 0.000000+0 2.986300-2 7.100000-2 0.000000+04837 2151  175
 1.800000+5 6.909600+1 0.000000+0 2.899800-2 7.100000-2 0.000000+04837 2151  176
 2.000000+5 6.709600+1 0.000000+0 2.815900-2 7.100000-2 0.000000+04837 2151  177
 2.500000+5 6.234600+1 0.000000+0 2.616600-2 7.100000-2 0.000000+04837 2151  178
 3.000000+5 5.819800+1 0.000000+0 2.442500-2 7.100000-2 0.000000+04837 2151  179
 1.089590+2 0.000000+0          2          0          2          04837 2151  180
 1.500000+0 0.000000+0          5          0        126         204837 2151  181
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+04837 2151  182
 7.000000+3 8.908000+1 0.000000+0 9.627500-3 7.100000-2 0.000000+04837 2151  183
 8.000000+3 8.894900+1 0.000000+0 9.613400-3 7.100000-2 0.000000+04837 2151  184
 9.000000+3 8.881800+1 0.000000+0 9.599200-3 7.100000-2 0.000000+04837 2151  185
 1.000000+4 8.868800+1 0.000000+0 9.585200-3 7.100000-2 0.000000+04837 2151  186
 2.000000+4 8.739500+1 0.000000+0 9.445400-3 7.100000-2 0.000000+04837 2151  187
 3.000000+4 8.612100+1 0.000000+0 9.307800-3 7.100000-2 0.000000+04837 2151  188
 4.000000+4 8.486600+1 0.000000+0 9.172100-3 7.100000-2 0.000000+04837 2151  189
 5.000000+4 8.362900+1 0.000000+0 9.038400-3 7.100000-2 0.000000+04837 2151  190
 6.000000+4 8.241000+1 0.000000+0 8.906600-3 7.100000-2 0.000000+04837 2151  191
 7.000000+4 8.120800+1 0.000000+0 8.776800-3 7.100000-2 0.000000+04837 2151  192
 8.000000+4 8.002500+1 0.000000+0 8.648900-3 7.100000-2 0.000000+04837 2151  193
 9.000000+4 7.885800+1 0.000000+0 8.522800-3 7.100000-2 0.000000+04837 2151  194
 1.000000+5 7.770900+1 0.000000+0 8.398500-3 7.100000-2 0.000000+04837 2151  195
 1.200000+5 7.546000+1 0.000000+0 8.155500-3 7.100000-2 0.000000+04837 2151  196
