 7.000000+4 1.186200+1 6.327800-3 9.769300-4 7.500000-2 0.000000+06040 2151  108
 8.000000+4 1.165300+1 1.133000-2 9.597100-4 7.500000-2 0.000000+06040 2151  109
 9.000000+4 1.144800+1 1.687500-2 9.428000-4 7.500000-2 0.000000+06040 2151  110
 1.000000+5 1.124600+1 2.275600-2 9.262000-4 7.500000-2 0.000000+06040 2151  111
 1.100000+5 1.104800+1 2.883300-2 9.099000-4 7.500000-2 0.000000+06040 2151  112
 1.200000+5 1.085400+1 3.500700-2 8.939000-4 7.500000-2 0.000000+06040 2151  113
 3.000000+0 0.000000+0          5          0        138         226040 2151  114
 0.000000+0 0.000000+0 2.000000+0 2.000000+0 0.000000+0 0.000000+06040 2151  115
 3.600000+1 9.599400+0 0.000000+0 7.905900-4 7.500000-2 0.000000+06040 2151  116
 4.000000+1 9.599300+0 0.000000+0 7.905800-4 7.500000-2 0.000000+06040 2151  117
 7.000000+1 9.598800+0 0.000000+0 7.905400-4 7.500000-2 0.000000+06040 2151  118
 1.000000+2 9.598300+0 0.000000+0 7.905000-4 7.500000-2 0.000000+06040 2151  119
 4.000000+2 9.593100+0 0.000000+0 7.900700-4 7.500000-2 0.000000+06040 2151  120
 7.000000+2 9.588000+0 0.000000+0 7.896500-4 7.500000-2 0.000000+06040 2151  121
 1.000000+3 9.582800+0 0.000000+0 7.892200-4 7.500000-2 0.000000+06040 2151  122
 4.000000+3 9.531600+0 0.000000+0 7.850000-4 7.500000-2 0.000000+06040 2151  123
 7.000000+3 9.480600+0 0.000000+0 7.808000-4 7.500000-2 0.000000+06040 2151  124
 1.000000+4 9.429900+0 0.000000+0 7.766300-4 7.500000-2 0.000000+06040 2151  125
 2.000000+4 9.262900+0 0.000000+0 7.628700-4 7.500000-2 0.000000+06040 2151  126
 3.000000+4 9.098900+0 0.000000+0 7.493700-4 7.500000-2 0.000000+06040 2151  127
 4.000000+4 8.938000+0 0.000000+0 7.361200-4 7.500000-2 0.000000+06040 2151  128
 5.000000+4 8.780100+0 0.000000+0 7.231100-4 7.500000-2 0.000000+06040 2151  129
 5.027000+4 8.775900+0 0.000000+0 7.227600-4 7.500000-2 0.000000+06040 2151  130
 6.000000+4 8.625100+0 3.176100-3 7.103400-4 7.500000-2 0.000000+06040 2151  131
 7.000000+4 8.472900+0 9.039700-3 6.978100-4 7.500000-2 0.000000+06040 2151  132
 8.000000+4 8.323500+0 1.618500-2 6.855000-4 7.500000-2 0.000000+06040 2151  133
 9.000000+4 8.176800+0 2.410700-2 6.734300-4 7.500000-2 0.000000+06040 2151  134
 1.000000+5 8.032800+0 3.250800-2 6.615700-4 7.500000-2 0.000000+06040 2151  135
 1.100000+5 7.891500+0 4.119000-2 6.499300-4 7.500000-2 0.000000+06040 2151  136
 1.200000+5 7.752800+0 5.001100-2 6.385000-4 7.500000-2 0.000000+06040 2151  137
 4.000000+0 0.000000+0          5          0        138         226040 2151  138
 0.000000+0 0.000000+0 2.000000+0 1.000000+0 0.000000+0 0.000000+06040 2151  139
 3.600000+1 7.466200+0 0.000000+0 6.149000-4 7.500000-2 0.000000+06040 2151  140
 4.000000+1 7.466100+0 0.000000+0 6.149000-4 7.500000-2 0.000000+06040 2151  141
 7.000000+1 7.465700+0 0.000000+0 6.148600-4 7.500000-2 0.000000+06040 2151  142
 1.000000+2 7.465300+0 0.000000+0 6.148300-4 7.500000-2 0.000000+06040 2151  143
 4.000000+2 7.461300+0 0.000000+0 6.145000-4 7.500000-2 0.000000+06040 2151  144
 7.000000+2 7.457300+0 0.000000+0 6.141700-4 7.500000-2 0.000000+06040 2151  145
 1.000000+3 7.453300+0 0.000000+0 6.138400-4 7.500000-2 0.000000+06040 2151  146
 4.000000+3 7.413400+0 0.000000+0 6.105600-4 7.500000-2 0.000000+06040 2151  147
 7.000000+3 7.373800+0 0.000000+0 6.072900-4 7.500000-2 0.000000+06040 2151  148
 1.000000+4 7.334300+0 0.000000+0 6.040400-4 7.500000-2 0.000000+06040 2151  149
 2.000000+4 7.204500+0 0.000000+0 5.933400-4 7.500000-2 0.000000+06040 2151  150
 3.000000+4 7.077000+0 0.000000+0 5.828400-4 7.500000-2 0.000000+06040 2151  151
 4.000000+4 6.951800+0 0.000000+0 5.725400-4 7.500000-2 0.000000+06040 2151  152
 5.000000+4 6.829000+0 0.000000+0 5.624200-4 7.500000-2 0.000000+06040 2151  153
 5.027000+4 6.825700+0 0.000000+0 5.621500-4 7.500000-2 0.000000+06040 2151  154
 6.000000+4 6.708400+0 2.470300-3 5.524900-4 7.500000-2 0.000000+06040 2151  155
 7.000000+4 6.590000+0 7.030900-3 5.427400-4 7.500000-2 0.000000+06040 2151  156
 8.000000+4 6.473800+0 1.258800-2 5.331700-4 7.500000-2 0.000000+06040 2151  157
 9.000000+4 6.359700+0 1.875000-2 5.237800-4 7.500000-2 0.000000+06040 2151  158
 1.000000+5 6.247800+0 2.528400-2 5.145500-4 7.500000-2 0.000000+06040 2151  159
 1.100000+5 6.137800+0 3.203700-2 5.055000-4 7.500000-2 0.000000+06040 2151  160
 1.200000+5 6.029900+0 3.889700-2 4.966100-4 7.500000-2 0.000000+06040 2151  161
 1.456540+2 0.000000+0          2          0          6          06040 2151  162
 0.000000+0 0.000000+0          5          0        138         226040 2151  163
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+06040 2151  164
 3.600000+1 6.719600+1 0.000000+0 1.262400-2 7.500000-2 0.000000+06040 2151  165
 4.000000+1 6.719500+1 0.000000+0 1.262400-2 7.500000-2 0.000000+06040 2151  166
 7.000000+1 6.719200+1 0.000000+0 1.262300-2 7.500000-2 0.000000+06040 2151  167
 1.000000+2 6.718800+1 0.000000+0 1.262300-2 7.500000-2 0.000000+06040 2151  168
 4.000000+2 6.715200+1 0.000000+0 1.261600-2 7.500000-2 0.000000+06040 2151  169
 7.000000+2 6.711600+1 0.000000+0 1.260900-2 7.500000-2 0.000000+06040 2151  170
 1.000000+3 6.708000+1 0.000000+0 1.260200-2 7.500000-2 0.000000+06040 2151  171
 4.000000+3 6.672100+1 0.000000+0 1.253500-2 7.500000-2 0.000000+06040 2151  172
 7.000000+3 6.636400+1 0.000000+0 1.246800-2 7.500000-2 0.000000+06040 2151  173
 1.000000+4 6.600900+1 0.000000+0 1.240100-2 7.500000-2 0.000000+06040 2151  174
 2.000000+4 6.484000+1 0.000000+0 1.218200-2 7.500000-2 0.000000+06040 2151  175
 3.000000+4 6.369300+1 0.000000+0 1.196600-2 7.500000-2 0.000000+06040 2151  176
 4.000000+4 6.256600+1 0.000000+0 1.175400-2 7.500000-2 0.000000+06040 2151  177
 5.000000+4 6.146100+1 0.000000+0 1.154700-2 7.500000-2 0.000000+06040 2151  178
 5.027000+4 6.143100+1 0.000000+0 1.154100-2 7.500000-2 0.000000+06040 2151  179
 6.000000+4 6.037500+1 0.000000+0 1.134300-2 7.500000-2 0.000000+06040 2151  180
 7.000000+4 5.931000+1 0.000000+0 1.114300-2 7.500000-2 0.000000+06040 2151  181
 8.000000+4 5.826400+1 0.000000+0 1.094600-2 7.500000-2 0.000000+06040 2151  182
 9.000000+4 5.723800+1 0.000000+0 1.075300-2 7.500000-2 0.000000+06040 2151  183
 1.000000+5 5.623000+1 0.000000+0 1.056400-2 7.500000-2 0.000000+06040 2151  184
 1.100000+5 5.524100+1 0.000000+0 1.037800-2 7.500000-2 0.000000+06040 2151  185
 1.200000+5 5.426900+1 0.000000+0 1.019600-2 7.500000-2 0.000000+06040 2151  186
 1.000000+0 0.000000+0          5          0        138         226040 2151  187
 0.000000+0 0.000000+0 1.000000+0 2.000000+0 0.000000+0 0.000000+06040 2151  188
 3.600000+1 2.239900+1 0.000000+0 4.208100-3 7.500000-2 0.000000+06040 2151  189
 4.000000+1 2.239800+1 0.000000+0 4.208000-3 7.500000-2 0.000000+06040 2151  190
 7.000000+1 2.239700+1 0.000000+0 4.207800-3 7.500000-2 0.000000+06040 2151  191
 1.000000+2 2.239600+1 0.000000+0 4.207600-3 7.500000-2 0.000000+06040 2151  192
 4.000000+2 2.238400+1 0.000000+0 4.205300-3 7.500000-2 0.000000+06040 2151  193
