 5.000000+4 1.944000+2 0.000000+0 1.081400-2 1.620000-1 0.000000+04234 2151   80
 6.000000+4 1.944000+2 0.000000+0 1.081400-2 1.620000-1 0.000000+04234 2151   81
 7.000000+4 1.944000+2 0.000000+0 1.081400-2 1.620000-1 0.000000+04234 2151   82
 8.000000+4 1.944000+2 0.000000+0 1.081400-2 1.620000-1 0.000000+04234 2151   83
 9.000000+4 1.944000+2 0.000000+0 1.081400-2 1.620000-1 0.000000+04234 2151   84
 1.000000+5 1.944000+2 0.000000+0 1.081400-2 1.620000-1 0.000000+04234 2151   85
 2.000000+5 1.441100+2 0.000000+0 8.016600-3 1.620000-1 0.000000+04234 2151   86
 3.000000+5 1.254700+2 2.149100+0 6.980100-3 1.620000-1 0.000000+04234 2151   87
 4.000000+5 1.058500+2 2.651400+0 5.888300-3 1.620000-1 0.000000+04234 2151   88
 3.000000+0 0.000000+0          5          0        132         214234 2151   89
 0.000000+0 0.000000+0 2.000000+0 1.000000+0 0.000000+0 0.000000+04234 2151   90
 2.000000+3 1.388600+2 0.000000+0 7.724600-3 1.620000-1 0.000000+04234 2151   91
 3.000000+3 1.388600+2 0.000000+0 7.724600-3 1.620000-1 0.000000+04234 2151   92
 4.000000+3 1.388600+2 0.000000+0 7.724600-3 1.620000-1 0.000000+04234 2151   93
 5.000000+3 1.388600+2 0.000000+0 7.724600-3 1.620000-1 0.000000+04234 2151   94
 6.000000+3 1.388600+2 0.000000+0 7.724600-3 1.620000-1 0.000000+04234 2151   95
 7.000000+3 1.388600+2 0.000000+0 7.724600-3 1.620000-1 0.000000+04234 2151   96
 8.000000+3 1.388600+2 0.000000+0 7.724600-3 1.620000-1 0.000000+04234 2151   97
 9.000000+3 1.388600+2 0.000000+0 7.724600-3 1.620000-1 0.000000+04234 2151   98
 1.000000+4 1.388600+2 0.000000+0 7.724600-3 1.620000-1 0.000000+04234 2151   99
 2.000000+4 1.388600+2 0.000000+0 7.724600-3 1.620000-1 0.000000+04234 2151  100
 3.000000+4 1.388600+2 0.000000+0 7.724600-3 1.620000-1 0.000000+04234 2151  101
 4.000000+4 1.388600+2 0.000000+0 7.724600-3 1.620000-1 0.000000+04234 2151  102
 5.000000+4 1.388600+2 0.000000+0 7.724600-3 1.620000-1 0.000000+04234 2151  103
 6.000000+4 1.388600+2 0.000000+0 7.724600-3 1.620000-1 0.000000+04234 2151  104
 7.000000+4 1.388600+2 0.000000+0 7.724600-3 1.620000-1 0.000000+04234 2151  105
 8.000000+4 1.388600+2 0.000000+0 7.724600-3 1.620000-1 0.000000+04234 2151  106
 9.000000+4 1.388600+2 0.000000+0 7.724600-3 1.620000-1 0.000000+04234 2151  107
 1.000000+5 1.388600+2 0.000000+0 7.724600-3 1.620000-1 0.000000+04234 2151  108
 2.000000+5 1.029300+2 0.000000+0 5.726100-3 1.620000-1 0.000000+04234 2151  109
 3.000000+5 8.962400+1 8.827100-3 4.985800-3 1.620000-1 0.000000+04234 2151  110
 4.000000+5 7.560500+1 4.268400-2 4.205900-3 1.620000-1 0.000000+04234 2151  111
 9.409056+1 0.000000+0          1          0          4          04234 2151  112
