 3.715000+3 4.000000+0 1.895746+0 1.831000+0 6.474600-2 0.000000+06028 2151   86
 3.778000+3 4.000000+0 4.449380-1 3.911000-1 5.383800-2 0.000000+06028 2151   87
 3.836000+3 3.000000+0 3.444360-1 2.571000-1 8.733600-2 0.000000+06028 2151   88
 3.882000+3 4.000000+0 1.064254+0 9.956000-1 6.865400-2 0.000000+06028 2151   89
 3.954000+3 4.000000+0 5.650870-1 4.889000-1 7.618700-2 0.000000+06028 2151   90
 4.017000+3 3.000000+0 5.135290+0 5.006000+0 1.292900-1 0.000000+06028 2151   91
 4.028000+3 4.000000+0 1.634466+0 1.573000+0 6.146600-2 0.000000+06028 2151   92
 4.059000+3 3.000000+0 2.766165+0 2.674000+0 9.216500-2 0.000000+06028 2151   93
 4.109000+3 4.000000+0 2.732750-1 1.911000-1 8.217500-2 0.000000+06028 2151   94
 4.132000+3 4.000000+0 9.237680-1 8.622000-1 6.156800-2 0.000000+06028 2151   95
 4.141000+3 3.000000+0 1.114520+0 1.040000+0 7.452000-2 0.000000+06028 2151   96
 4.203000+3 3.000000+0 7.509560+0 7.406000+0 1.035600-1 0.000000+06028 2151   97
 4.243000+3 4.000000+0 1.158876+0 1.102000+0 5.687600-2 0.000000+06028 2151   98
 4.333000+3 3.000000+0 3.782917+0 3.703000+0 7.991700-2 0.000000+06028 2151   99
 4.395000+3 3.000000+0 3.420670-1 2.629000-1 7.916700-2 0.000000+06028 2151  100
 4.415000+3 4.000000+0 5.751890-1 4.800000-1 9.518900-2 0.000000+06028 2151  101
 4.473000+3 4.000000+0 7.139880-1 6.489000-1 6.508800-2 0.000000+06028 2151  102
 4.516000+3 4.000000+0 3.086950-1 2.133000-1 9.539500-2 0.000000+06028 2151  103
 4.555000+3 4.000000+0 2.743750-1 2.222000-1 5.217500-2 0.000000+06028 2151  104
 4.596000+3 4.000000+0 7.336550-1 6.667000-1 6.695500-2 0.000000+06028 2151  105
 4.607000+3 4.000000+0 1.129100+0 1.031000+0 9.810000-2 0.000000+06028 2151  106
 4.686000+3 4.000000+0 2.396913+0 2.338000+0 5.891300-2 0.000000+06028 2151  107
 4.743000+3 4.000000+0 7.373630-1 6.400000-1 9.736300-2 0.000000+06028 2151  108
 4.838000+3 3.000000+0 6.346340+0 6.229000+0 1.173400-1 0.000000+06028 2151  109
 4.891000+3 3.000000+0 7.176229+0 7.086000+0 9.022900-2 0.000000+06028 2151  110
 4.987000+3 4.000000+0 4.580867+0 4.507000+0 7.386700-2 0.000000+06028 2151  111
 5.012000+3 4.000000+0 1.650781+0 1.582000+0 6.878100-2 0.000000+06028 2151  112
 5.128000+3 4.000000+0 3.108000+0 3.022000+0 8.600000-2 0.000000+06028 2151  113
 5.180000+3 3.000000+0 9.400000+0 9.314000+0 8.600000-2 0.000000+06028 2151  114
 5.235000+3 3.000000+0 2.772000+0 2.686000+0 8.600000-2 0.000000+06028 2151  115
 5.313000+3 3.000000+0 1.172000+0 1.086000+0 8.600000-2 0.000000+06028 2151  116
 5.440000+3 3.000000+0 6.452000+0 6.366000+0 8.600000-2 0.000000+06028 2151  117
 5.503000+3 3.000000+0 3.774000-1 2.914000-1 8.600000-2 0.000000+06028 2151  118
 1.416820+2 0.000000+0          1          0        228         386028 2151  119
 2.262000+2 4.000000+0 7.724890-2 2.489000-4 7.700000-2 0.000000+06028 2151  120
 5.068000+2 3.000000+0 9.069000-2 2.300000-2 6.769000-2 0.000000+06028 2151  121
 1.008300+3 4.000000+0 2.418790-1 1.716000-1 7.027900-2 0.000000+06028 2151  122
 2.591800+3 3.000000+0 9.114300-2 1.783000-2 7.331300-2 0.000000+06028 2151  123
 2.608700+3 5.000000+0 4.785300-2 6.764000-3 4.108900-2 0.000000+06028 2151  124
 2.703600+3 3.000000+0 8.855600-2 1.623000-2 7.232600-2 0.000000+06028 2151  125
 2.795600+3 5.000000+0 5.631500-2 1.055000-2 4.576500-2 0.000000+06028 2151  126
 2.964400+3 5.000000+0 4.807300-2 7.345000-3 4.072800-2 0.000000+06028 2151  127
 3.037600+3 2.000000+0 1.692400-1 5.328000-2 1.159600-1 0.000000+06028 2151  128
 3.277900+3 2.000000+0 2.207800-1 1.006000-1 1.201800-1 0.000000+06028 2151  129
 3.319600+3 5.000000+0 3.862600-2 4.727000-3 3.389900-2 0.000000+06028 2151  130
 3.363300+3 2.000000+0 1.185720-1 2.016000-2 9.841200-2 0.000000+06028 2151  131
 3.455000+3 2.000000+0 3.593000-1 2.322000-1 1.271000-1 0.000000+06028 2151  132
 3.495000+3 5.000000+0 1.106330-1 5.491000-2 5.572300-2 0.000000+06028 2151  133
 3.542000+3 5.000000+0 5.976300-2 1.215000-2 4.761300-2 0.000000+06028 2151  134
 3.692000+3 4.000000+0 8.545300-2 2.320000-2 6.225300-2 0.000000+06028 2151  135
 3.734000+3 5.000000+0 5.179800-2 8.218000-3 4.358000-2 0.000000+06028 2151  136
 3.742000+3 2.000000+0 1.139450-1 1.808000-2 9.586500-2 0.000000+06028 2151  137
 3.767000+3 3.000000+0 1.322710-1 4.743000-2 8.484100-2 0.000000+06028 2151  138
 3.896000+3 5.000000+0 1.292530-1 7.273000-2 5.652300-2 0.000000+06028 2151  139
 3.913000+3 2.000000+0 1.383300-1 3.152000-2 1.068100-1 0.000000+06028 2151  140
 4.006000+3 2.000000+0 1.383300-1 3.152000-2 1.068100-1 0.000000+06028 2151  141
 4.045000+3 5.000000+0 6.648900-2 1.658000-2 4.990900-2 0.000000+06028 2151  142
 4.084100+3 3.000000+0 1.152920-1 3.383000-2 8.146200-2 0.000000+06028 2151  143
 4.196000+3 5.000000+0 5.637800-2 1.011000-2 4.626800-2 0.000000+06028 2151  144
 4.200000+3 4.000000+0 9.828000-2 3.316000-2 6.512000-2 0.000000+06028 2151  145
 4.338000+3 4.000000+0 2.516900-1 1.813000-1 7.039000-2 0.000000+06028 2151  146
 4.425000+3 3.000000+0 7.398500-2 1.006000-2 6.392500-2 0.000000+06028 2151  147
