 2.000000+1 1.896000+2 0.000000+0 5.782800-2 1.860000-1 0.000000+04452 2151   90
 3.000000+1 1.896000+2 0.000000+0 5.782800-2 1.860000-1 0.000000+04452 2151   91
 4.000000+1 1.896000+2 0.000000+0 5.782800-2 1.860000-1 0.000000+04452 2151   92
 5.000000+1 1.896000+2 0.000000+0 5.782800-2 1.860000-1 0.000000+04452 2151   93
 6.000000+1 1.896000+2 0.000000+0 5.782800-2 1.860000-1 0.000000+04452 2151   94
 7.000000+1 1.896000+2 0.000000+0 5.782800-2 1.860000-1 0.000000+04452 2151   95
 8.000000+1 1.896000+2 0.000000+0 5.782800-2 1.860000-1 0.000000+04452 2151   96
 9.000000+1 1.896000+2 0.000000+0 5.782800-2 1.860000-1 0.000000+04452 2151   97
 1.000000+2 1.896000+2 0.000000+0 5.782800-2 1.860000-1 0.000000+04452 2151   98
 2.000000+2 1.896000+2 0.000000+0 5.782800-2 1.860000-1 0.000000+04452 2151   99
 3.000000+2 1.896000+2 0.000000+0 5.782800-2 1.860000-1 0.000000+04452 2151  100
 4.000000+2 1.896000+2 0.000000+0 5.782800-2 1.860000-1 0.000000+04452 2151  101
 5.000000+2 1.896000+2 0.000000+0 5.782800-2 1.860000-1 0.000000+04452 2151  102
 6.000000+2 1.896000+2 0.000000+0 5.782800-2 1.860000-1 0.000000+04452 2151  103
 7.000000+2 1.896000+2 0.000000+0 5.782800-2 1.860000-1 0.000000+04452 2151  104
 8.000000+2 1.896000+2 0.000000+0 5.782800-2 1.860000-1 0.000000+04452 2151  105
 9.000000+2 1.896000+2 0.000000+0 5.782800-2 1.860000-1 0.000000+04452 2151  106
 1.000000+3 1.896000+2 0.000000+0 5.782800-2 1.860000-1 0.000000+04452 2151  107
 2.000000+3 2.705300+2 0.000000+0 8.251300-2 1.860000-1 0.000000+04452 2151  108
 3.000000+3 2.844000+2 0.000000+0 8.674200-2 1.860000-1 0.000000+04452 2151  109
 4.000000+3 2.844000+2 0.000000+0 8.674200-2 1.860000-1 0.000000+04452 2151  110
 5.000000+3 2.844000+2 0.000000+0 8.674200-2 1.860000-1 0.000000+04452 2151  111
 6.000000+3 2.844000+2 0.000000+0 8.674200-2 1.860000-1 0.000000+04452 2151  112
 7.000000+3 2.844000+2 0.000000+0 8.674200-2 1.860000-1 0.000000+04452 2151  113
 8.000000+3 2.844000+2 0.000000+0 8.674200-2 1.860000-1 0.000000+04452 2151  114
 9.000000+3 2.844000+2 0.000000+0 8.674200-2 1.860000-1 0.000000+04452 2151  115
 1.000000+4 2.844000+2 0.000000+0 8.674200-2 1.860000-1 0.000000+04452 2151  116
 2.000000+4 2.844000+2 0.000000+0 8.674200-2 1.860000-1 0.000000+04452 2151  117
 3.000000+4 2.844000+2 0.000000+0 8.674200-2 1.860000-1 0.000000+04452 2151  118
 4.000000+4 2.844000+2 0.000000+0 8.674200-2 1.860000-1 0.000000+04452 2151  119
 5.000000+4 2.834700+2 0.000000+0 8.645800-2 1.860000-1 0.000000+04452 2151  120
 6.000000+4 2.798700+2 0.000000+0 8.536100-2 1.860000-1 0.000000+04452 2151  121
 7.000000+4 2.778300+2 0.000000+0 8.473800-2 1.860000-1 0.000000+04452 2151  122
 8.000000+4 2.766200+2 0.000000+0 8.437000-2 1.860000-1 0.000000+04452 2151  123
 9.000000+4 2.758500+2 0.000000+0 8.413600-2 1.860000-1 0.000000+04452 2151  124
 1.000000+5 2.748800+2 0.000000+0 8.383900-2 1.860000-1 0.000000+04452 2151  125
 1.200000+5 2.494400+2 0.000000+0 7.607900-2 1.860000-1 0.000000+04452 2151  126
 1.000000+0 0.000000+0          5          0        234         384452 2151  127
