 9.950000+2 0.000000+0 3.160000-1 2.300000-1 8.600000-2 0.000000+06925 2151  117
 1.003000+3 0.000000+0 6.660000-1 5.800000-1 8.600000-2 0.000000+06925 2151  118
 1.006000+3 0.000000+0 4.860000-1 4.000000-1 8.600000-2 0.000000+06925 2151  119
 1.012000+3 0.000000+0 6.660000-1 5.800000-1 8.600000-2 0.000000+06925 2151  120
 1.023000+3 0.000000+0 1.420000-1 5.600000-2 8.600000-2 0.000000+06925 2151  121
 1.034000+3 1.000000+0 1.460000-1 6.000000-2 8.600000-2 0.000000+06925 2151  122
 1.040000+3 1.000000+0 1.593333-1 7.333330-2 8.600000-2 0.000000+06925 2151  123
 1.042000+3 0.000000+0 9.160000-2 5.600000-3 8.600000-2 0.000000+06925 2151  124
 1.046000+3 0.000000+0 1.140000-1 2.800000-2 8.600000-2 0.000000+06925 2151  125
 1.054000+3 0.000000+0 1.260000-1 4.000000-2 8.600000-2 0.000000+06925 2151  126
 1.059000+3 0.000000+0 9.800000-2 1.200000-2 8.600000-2 0.000000+06925 2151  127
 1.065000+3 1.000000+0 1.526667-1 6.666670-2 8.600000-2 0.000000+06925 2151  128
 1.081000+3 0.000000+0 9.560000-2 9.600000-3 8.600000-2 0.000000+06925 2151  129
 1.086000+3 0.000000+0 1.460000-1 6.000000-2 8.600000-2 0.000000+06925 2151  130
 1.095000+3 1.000000+0 1.660000-1 8.000000-2 8.600000-2 0.000000+06925 2151  131
 1.114000+3 0.000000+0 9.560000-2 9.600000-3 8.600000-2 0.000000+06925 2151  132
 1.118000+3 0.000000+0 9.860000-2 1.260000-2 8.600000-2 0.000000+06925 2151  133
 1.125000+3 0.000000+0 1.660000-1 8.000000-2 8.600000-2 0.000000+06925 2151  134
 1.131000+3 0.000000+0 1.760000-1 9.000000-2 8.600000-2 0.000000+06925 2151  135
 1.144000+3 0.000000+0 1.540000-1 6.800000-2 8.600000-2 0.000000+06925 2151  136
 1.153000+3 0.000000+0 2.460000-1 1.600000-1 8.600000-2 0.000000+06925 2151  137
 1.175000+3 0.000000+0 1.036000-1 1.760000-2 8.600000-2 0.000000+06925 2151  138
 1.188000+3 1.000000+0 2.493330-1 1.633330-1 8.600000-2 0.000000+06925 2151  139
 1.196000+3 0.000000+0 3.660000-1 2.800000-1 8.600000-2 0.000000+06925 2151  140
 1.200000+3 0.000000+0 6.160000-1 5.300000-1 8.600000-2 0.000000+06925 2151  141
 1.214000+3 0.000000+0 2.500000-1 1.640000-1 8.600000-2 0.000000+06925 2151  142
 1.232000+3 0.000000+0 1.060000-1 2.000000-2 8.600000-2 0.000000+06925 2151  143
 1.260000+3 0.000000+0 1.680000-1 8.200000-2 8.600000-2 0.000000+06925 2151  144
 1.265000+3 0.000000+0 1.180000-1 3.200000-2 8.600000-2 0.000000+06925 2151  145
 1.271000+3 0.000000+0 1.240000-1 3.800000-2 8.600000-2 0.000000+06925 2151  146
 1.277000+3 0.000000+0 3.560000-1 2.700000-1 8.600000-2 0.000000+06925 2151  147
 1.284000+3 0.000000+0 1.160000-1 3.000000-2 8.600000-2 0.000000+06925 2151  148
 1.290000+3 0.000000+0 2.860000-1 2.000000-1 8.600000-2 0.000000+06925 2151  149
 1.305000+3 0.000000+0 6.160000-1 5.300000-1 8.600000-2 0.000000+06925 2151  150
 1.316000+3 0.000000+0 1.120000-1 2.600000-2 8.600000-2 0.000000+06925 2151  151
 1.322000+3 0.000000+0 3.160000-1 2.300000-1 8.600000-2 0.000000+06925 2151  152
 1.352000+3 0.000000+0 4.460000-1 3.600000-1 8.600000-2 0.000000+06925 2151  153
 1.360000+3 0.000000+0 1.346000+0 1.260000+0 8.600000-2 0.000000+06925 2151  154
 1.381000+3 0.000000+0 9.060000-1 8.200000-1 8.600000-2 0.000000+06925 2151  155
 1.388000+3 0.000000+0 1.386000+0 1.300000+0 8.600000-2 0.000000+06925 2151  156
 1.403000+3 0.000000+0 1.540000-1 6.800000-2 8.600000-2 0.000000+06925 2151  157
 1.417000+3 0.000000+0 7.260000-1 6.400000-1 8.600000-2 0.000000+06925 2151  158
 1.421000+3 0.000000+0 5.060000-1 4.200000-1 8.600000-2 0.000000+06925 2151  159
 1.428000+3 0.000000+0 6.660000-1 5.800000-1 8.600000-2 0.000000+06925 2151  160
 1.431000+3 0.000000+0 1.840000-1 9.800000-2 8.600000-2 0.000000+06925 2151  161
 1.450000+3 0.000000+0 5.260000-1 4.400000-1 8.600000-2 0.000000+06925 2151  162
 1.456000+3 0.000000+0 1.560000-1 7.000000-2 8.600000-2 0.000000+06925 2151  163
 1.462000+3 0.000000+0 1.760000-1 9.000000-2 8.600000-2 0.000000+06925 2151  164
 1.469000+3 0.000000+0 5.060000-1 4.200000-1 8.600000-2 0.000000+06925 2151  165
 1.502700+3 0.000000+0 4.040000-1 3.180000-1 8.600000-2 0.000000+06925 2151  166
 1.508000+3 0.000000+0 1.260000-1 4.000000-2 8.600000-2 0.000000+06925 2151  167
 1.513200+3 0.000000+0 2.740000-1 1.880000-1 8.600000-2 0.000000+06925 2151  168
 1.519800+3 0.000000+0 1.960000-1 1.100000-1 8.600000-2 0.000000+06925 2151  169
 1.540800+3 0.000000+0 2.480000-1 1.620000-1 8.600000-2 0.000000+06925 2151  170
 1.556900+3 0.000000+0 4.080000-1 3.220000-1 8.600000-2 0.000000+06925 2151  171
 1.572600+3 0.000000+0 1.500000-1 6.400000-2 8.600000-2 0.000000+06925 2151  172
 1.594200+3 0.000000+0 2.320000-1 1.460000-1 8.600000-2 0.000000+06925 2151  173
 1.599700+3 0.000000+0 1.100000+0 1.014000+0 8.600000-2 0.000000+06925 2151  174
 1.620500+3 0.000000+0 2.280000-1 1.420000-1 8.600000-2 0.000000+06925 2151  175
 1.632400+3 0.000000+0 1.980000-1 1.120000-1 8.600000-2 0.000000+06925 2151  176
 1.655900+3 0.000000+0 3.400000-1 2.540000-1 8.600000-2 0.000000+06925 2151  177
 1.662000+3 0.000000+0 1.160000-1 3.000000-2 8.600000-2 0.000000+06925 2151  178
 1.666300+3 0.000000+0 1.360000-1 5.000000-2 8.600000-2 0.000000+06925 2151  179
 1.679200+3 0.000000+0 2.440000-1 1.580000-1 8.600000-2 0.000000+06925 2151  180
 1.697200+3 0.000000+0 5.980000-1 5.120000-1 8.600000-2 0.000000+06925 2151  181
 1.706700+3 0.000000+0 1.360000-1 5.000000-2 8.600000-2 0.000000+06925 2151  182
 1.712000+3 0.000000+0 6.120000-1 5.260000-1 8.600000-2 0.000000+06925 2151  183
 1.738800+3 0.000000+0 2.442000+0 2.356000+0 8.600000-2 0.000000+06925 2151  184
 1.760300+3 0.000000+0 1.780000-1 9.200000-2 8.600000-2 0.000000+06925 2151  185
 1.783800+3 0.000000+0 3.700000-1 2.840000-1 8.600000-2 0.000000+06925 2151  186
 1.791500+3 0.000000+0 1.760000-1 9.000000-2 8.600000-2 0.000000+06925 2151  187
 1.800300+3 0.000000+0 3.740000-1 2.880000-1 8.600000-2 0.000000+06925 2151  188
 1.814300+3 0.000000+0 2.820000-1 1.960000-1 8.600000-2 0.000000+06925 2151  189
 1.831600+3 0.000000+0 2.140000-1 1.280000-1 8.600000-2 0.000000+06925 2151  190
 1.844800+3 0.000000+0 2.160000-1 1.300000-1 8.600000-2 0.000000+06925 2151  191
 1.868700+3 0.000000+0 1.660000-1 8.000000-2 8.600000-2 0.000000+06925 2151  192
 1.880000+3 0.000000+0 1.460000-1 6.000000-2 8.600000-2 0.000000+06925 2151  193
 1.887700+3 0.000000+0 1.260000-1 4.000000-2 8.600000-2 0.000000+06925 2151  194
 1.894500+3 0.000000+0 1.260000-1 4.000000-2 8.600000-2 0.000000+06925 2151  195
 1.917000+3 0.000000+0 1.284000+0 1.198000+0 8.600000-2 0.000000+06925 2151  196
 1.920000+3 0.000000+0 3.000000-1 2.140000-1 8.600000-2 0.000000+06925 2151  197
 1.933700+3 0.000000+0 3.060000-1 2.200000-1 8.600000-2 0.000000+06925 2151  198
 1.941900+3 0.000000+0 7.480000-1 6.620000-1 8.600000-2 0.000000+06925 2151  199
 2.627000+3 1.000000+0 1.408000-1 2.080000-2 1.200000-1 0.000000+06925 2151  200
 2.633000+3 1.000000+0 5.280000-1 3.560000-1 1.720000-1 0.000000+06925 2151  201
 2.650000+3 0.000000+0 9.100000-1 7.080000-1 2.020000-1 0.000000+06925 2151  202
 2.654000+3 1.000000+0 4.683330-1 3.053330-1 1.630000-1 0.000000+06925 2151  203
 2.660000+3 0.000000+0 8.320000-1 6.720000-1 1.600000-1 0.000000+06925 2151  204
 2.672000+3 1.000000+0 2.109333-1 9.093330-2 1.200000-1 0.000000+06925 2151  205
 2.683000+3 1.000000+0 1.242667-1 4.266670-3 1.200000-1 0.000000+06925 2151  206
 2.690000+3 1.000000+0 1.996000-1 7.960000-2 1.200000-1 0.000000+06925 2151  207
 2.697000+3 1.000000+0 1.584000-1 3.840000-2 1.200000-1 0.000000+06925 2151  208
 2.708000+3 1.000000+0 1.874667-1 6.746670-2 1.200000-1 0.000000+06925 2151  209
 2.716000+3 1.000000+0 1.282667-1 8.266670-3 1.200000-1 0.000000+06925 2151  210
 2.758000+3 1.000000+0 1.485333-1 2.853330-2 1.200000-1 0.000000+06925 2151  211
 2.767000+3 0.000000+0 1.610000+0 1.496000+0 1.140000-1 0.000000+06925 2151  212
