 5.000000+4 1.825800+0 1.245900-4 2.097000-4 1.362000-1 0.000000+06328 2151   97
 6.000000+4 1.800100+0 8.307900-4 2.067500-4 1.362000-1 0.000000+06328 2151   98
 6.573000+4 1.785600+0 1.368300-3 2.050800-4 1.362000-1 0.000000+06328 2151   99
 7.000000+4 1.774800+0 2.057000-3 2.038400-4 1.362000-1 0.000000+06328 2151  100
 7.777200+4 1.755400+0 3.943800-3 2.016100-4 1.362000-1 0.000000+06328 2151  101
 7.875200+4 1.752900+0 4.221700-3 2.013300-4 1.362000-1 0.000000+06328 2151  102
 8.000000+4 1.749900+0 2.184400-2 2.009800-4 1.362000-1 0.000000+06328 2151  103
 9.000000+4 1.725300+0 7.373000-2 1.981500-4 1.362000-1 0.000000+06328 2151  104
 9.020800+4 1.724800+0 7.442900-2 1.981000-4 1.362000-1 0.000000+06328 2151  105
 9.044700+4 1.724200+0 7.522400-2 1.980300-4 1.362000-1 0.000000+06328 2151  106
 1.000000+5 1.701100+0 1.024300-1 1.953700-4 1.362000-1 0.000000+06328 2151  107
 2.500000+0 0.000000+0          5          0        162         266328 2151  108
 0.000000+0 0.000000+0 2.000000+0 2.000000+0 0.000000+0 0.000000+06328 2151  109
 6.550000+0 1.306700+0 0.000000+0 1.500700-4 1.362000-1 0.000000+06328 2151  110
 1.000000+1 1.306600+0 0.000000+0 1.500700-4 1.362000-1 0.000000+06328 2151  111
 4.000000+1 1.306600+0 0.000000+0 1.500700-4 1.362000-1 0.000000+06328 2151  112
 7.000000+1 1.306500+0 0.000000+0 1.500600-4 1.362000-1 0.000000+06328 2151  113
 1.000000+2 1.306500+0 0.000000+0 1.500500-4 1.362000-1 0.000000+06328 2151  114
 4.000000+2 1.305900+0 0.000000+0 1.499900-4 1.362000-1 0.000000+06328 2151  115
 7.000000+2 1.305400+0 0.000000+0 1.499300-4 1.362000-1 0.000000+06328 2151  116
 1.000000+3 1.304800+0 0.000000+0 1.498600-4 1.362000-1 0.000000+06328 2151  117
 4.000000+3 1.299300+0 0.000000+0 1.492300-4 1.362000-1 0.000000+06328 2151  118
 7.000000+3 1.293700+0 0.000000+0 1.485900-4 1.362000-1 0.000000+06328 2151  119
 1.000000+4 1.288200+0 0.000000+0 1.479600-4 1.362000-1 0.000000+06328 2151  120
 2.000000+4 1.270100+0 0.000000+0 1.458700-4 1.362000-1 0.000000+06328 2151  121
 3.000000+4 1.252200+0 0.000000+0 1.438200-4 1.362000-1 0.000000+06328 2151  122
 4.000000+4 1.234600+0 0.000000+0 1.417900-4 1.362000-1 0.000000+06328 2151  123
 4.590300+4 1.224300+0 0.000000+0 1.406100-4 1.362000-1 0.000000+06328 2151  124
 5.000000+4 1.217200+0 0.000000+0 1.398000-4 1.362000-1 0.000000+06328 2151  125
 6.000000+4 1.200100+0 0.000000+0 1.378300-4 1.362000-1 0.000000+06328 2151  126
 6.573000+4 1.190400+0 0.000000+0 1.367200-4 1.362000-1 0.000000+06328 2151  127
 7.000000+4 1.183200+0 8.203100-5 1.358900-4 1.362000-1 0.000000+06328 2151  128
 7.777200+4 1.170300+0 4.191300-4 1.344100-4 1.362000-1 0.000000+06328 2151  129
 7.875200+4 1.168600+0 4.783900-4 1.342200-4 1.362000-1 0.000000+06328 2151  130
 8.000000+4 1.166600+0 5.892700-4 1.339800-4 1.362000-1 0.000000+06328 2151  131
 9.000000+4 1.150200+0 2.020000-3 1.321000-4 1.362000-1 0.000000+06328 2151  132
 9.020800+4 1.149800+0 2.056600-3 1.320600-4 1.362000-1 0.000000+06328 2151  133
 9.044700+4 1.149500+0 2.098800-3 1.320200-4 1.362000-1 0.000000+06328 2151  134
 1.000000+5 1.134000+0 4.279800-3 1.302500-4 1.362000-1 0.000000+06328 2151  135
 3.500000+0 0.000000+0          5          0        162         266328 2151  136
 0.000000+0 0.000000+0 1.000000+0 2.000000+0 0.000000+0 0.000000+06328 2151  137
 6.550000+0 9.799900-1 0.000000+0 1.125600-4 1.362000-1 0.000000+06328 2151  138
 1.000000+1 9.799900-1 0.000000+0 1.125500-4 1.362000-1 0.000000+06328 2151  139
 4.000000+1 9.799400-1 0.000000+0 1.125500-4 1.362000-1 0.000000+06328 2151  140
 7.000000+1 9.799000-1 0.000000+0 1.125500-4 1.362000-1 0.000000+06328 2151  141
 1.000000+2 9.798600-1 0.000000+0 1.125400-4 1.362000-1 0.000000+06328 2151  142
 4.000000+2 9.794400-1 0.000000+0 1.124900-4 1.362000-1 0.000000+06328 2151  143
 7.000000+2 9.790300-1 0.000000+0 1.124400-4 1.362000-1 0.000000+06328 2151  144
 1.000000+3 9.786100-1 0.000000+0 1.124000-4 1.362000-1 0.000000+06328 2151  145
 4.000000+3 9.744500-1 0.000000+0 1.119200-4 1.362000-1 0.000000+06328 2151  146
 7.000000+3 9.703000-1 0.000000+0 1.114400-4 1.362000-1 0.000000+06328 2151  147
 1.000000+4 9.661800-1 0.000000+0 1.109700-4 1.362000-1 0.000000+06328 2151  148
 2.000000+4 9.525600-1 0.000000+0 1.094100-4 1.362000-1 0.000000+06328 2151  149
 3.000000+4 9.391400-1 0.000000+0 1.078600-4 1.362000-1 0.000000+06328 2151  150
 4.000000+4 9.259200-1 0.000000+0 1.063500-4 1.362000-1 0.000000+06328 2151  151
 4.590300+4 9.182000-1 0.000000+0 1.054600-4 1.362000-1 0.000000+06328 2151  152
 5.000000+4 9.128900-1 0.000000+0 1.048500-4 1.362000-1 0.000000+06328 2151  153
 6.000000+4 9.000500-1 0.000000+0 1.033700-4 1.362000-1 0.000000+06328 2151  154
 6.573000+4 8.927800-1 0.000000+0 1.025400-4 1.362000-1 0.000000+06328 2151  155
 7.000000+4 8.874000-1 0.000000+0 1.019200-4 1.362000-1 0.000000+06328 2151  156
 7.777200+4 8.776900-1 0.000000+0 1.008100-4 1.362000-1 0.000000+06328 2151  157
 7.875200+4 8.764700-1 5.156800-6 1.006700-4 1.362000-1 0.000000+06328 2151  158
 8.000000+4 8.749300-1 3.640100-5 1.004900-4 1.362000-1 0.000000+06328 2151  159
 9.000000+4 8.626400-1 6.294700-4 9.907700-5 1.362000-1 0.000000+06328 2151  160
