 6.000000+4 2.951000+0 0.000000+0 5.207200-4 1.100000-1 0.000000+06334 2151   98
 6.861700+4 2.914300+0 0.000000+0 5.142500-4 1.100000-1 0.000000+06334 2151   99
 7.000000+4 2.908400+0 2.503300-2 5.132200-4 1.100000-1 0.000000+06334 2151  100
 7.238300+4 2.898400+0 4.701900-2 5.114400-4 1.100000-1 0.000000+06334 2151  101
 8.000000+4 2.866600+0 1.526700-1 5.058200-4 1.100000-1 0.000000+06334 2151  102
 8.118400+4 2.861600+0 1.622900-1 5.049600-4 1.100000-1 0.000000+06334 2151  103
 8.221500+4 2.857400+0 1.701500-1 5.042000-4 1.100000-1 0.000000+06334 2151  104
 8.336300+4 2.852600+0 1.784800-1 5.033600-4 1.100000-1 0.000000+06334 2151  105
 9.000000+4 2.825300+0 2.221200-1 4.985400-4 1.100000-1 0.000000+06334 2151  106
 1.000000+5 2.784700+0 2.777000-1 4.913700-4 1.100000-1 0.000000+06334 2151  107
 2.500000+0 0.000000+0          5          0        150         246334 2151  108
 0.000000+0 0.000000+0 1.000000+0 2.000000+0 0.000000+0 0.000000+06334 2151  109
 2.620000+1 2.146600+0 0.000000+0 3.787800-4 1.100000-1 0.000000+06334 2151  110
 4.000000+1 2.146500+0 0.000000+0 3.787700-4 1.100000-1 0.000000+06334 2151  111
 7.000000+1 2.146400+0 0.000000+0 3.787600-4 1.100000-1 0.000000+06334 2151  112
 1.000000+2 2.146400+0 0.000000+0 3.787400-4 1.100000-1 0.000000+06334 2151  113
 4.000000+2 2.145400+0 0.000000+0 3.785700-4 1.100000-1 0.000000+06334 2151  114
 7.000000+2 2.144500+0 0.000000+0 3.784100-4 1.100000-1 0.000000+06334 2151  115
 1.000000+3 2.143500+0 0.000000+0 3.782400-4 1.100000-1 0.000000+06334 2151  116
 4.000000+3 2.134200+0 0.000000+0 3.766000-4 1.100000-1 0.000000+06334 2151  117
 7.000000+3 2.124900+0 0.000000+0 3.749500-4 1.100000-1 0.000000+06334 2151  118
 1.000000+4 2.115600+0 0.000000+0 3.733200-4 1.100000-1 0.000000+06334 2151  119
 2.000000+4 2.085100+0 0.000000+0 3.679300-4 1.100000-1 0.000000+06334 2151  120
 3.000000+4 2.055000+0 0.000000+0 3.626100-4 1.100000-1 0.000000+06334 2151  121
 4.000000+4 2.025300+0 0.000000+0 3.573800-4 1.100000-1 0.000000+06334 2151  122
 5.000000+4 1.996100+0 0.000000+0 3.522200-4 1.100000-1 0.000000+06334 2151  123
 6.000000+4 1.967300+0 0.000000+0 3.471500-4 1.100000-1 0.000000+06334 2151  124
 6.861700+4 1.942900+0 0.000000+0 3.428300-4 1.100000-1 0.000000+06334 2151  125
 7.000000+4 1.939000+0 1.668900-2 3.421400-4 1.100000-1 0.000000+06334 2151  126
 7.238300+4 1.932300+0 3.134600-2 3.409600-4 1.100000-1 0.000000+06334 2151  127
 8.000000+4 1.911000+0 5.628800-2 3.372200-4 1.100000-1 0.000000+06334 2151  128
 8.118400+4 1.907800+0 5.915600-2 3.366400-4 1.100000-1 0.000000+06334 2151  129
 8.221500+4 1.904900+0 6.153900-2 3.361400-4 1.100000-1 0.000000+06334 2151  130
 8.336300+4 1.901700+0 6.412400-2 3.355800-4 1.100000-1 0.000000+06334 2151  131
 9.000000+4 1.883500+0 7.832600-2 3.323600-4 1.100000-1 0.000000+06334 2151  132
 1.000000+5 1.856400+0 9.748500-2 3.275800-4 1.100000-1 0.000000+06334 2151  133
 3.500000+0 0.000000+0          5          0        150         246334 2151  134
 0.000000+0 0.000000+0 2.000000+0 2.000000+0 0.000000+0 0.000000+06334 2151  135
 2.620000+1 1.609900+0 0.000000+0 2.840900-4 1.100000-1 0.000000+06334 2151  136
 4.000000+1 1.609900+0 0.000000+0 2.840800-4 1.100000-1 0.000000+06334 2151  137
 7.000000+1 1.609800+0 0.000000+0 2.840700-4 1.100000-1 0.000000+06334 2151  138
 1.000000+2 1.609800+0 0.000000+0 2.840600-4 1.100000-1 0.000000+06334 2151  139
 4.000000+2 1.609100+0 0.000000+0 2.839300-4 1.100000-1 0.000000+06334 2151  140
 7.000000+2 1.608400+0 0.000000+0 2.838100-4 1.100000-1 0.000000+06334 2151  141
 1.000000+3 1.607700+0 0.000000+0 2.836800-4 1.100000-1 0.000000+06334 2151  142
 4.000000+3 1.600600+0 0.000000+0 2.824500-4 1.100000-1 0.000000+06334 2151  143
 7.000000+3 1.593700+0 0.000000+0 2.812200-4 1.100000-1 0.000000+06334 2151  144
 1.000000+4 1.586700+0 0.000000+0 2.799900-4 1.100000-1 0.000000+06334 2151  145
 2.000000+4 1.563800+0 0.000000+0 2.759400-4 1.100000-1 0.000000+06334 2151  146
 3.000000+4 1.541200+0 0.000000+0 2.719600-4 1.100000-1 0.000000+06334 2151  147
 4.000000+4 1.519000+0 0.000000+0 2.680300-4 1.100000-1 0.000000+06334 2151  148
 5.000000+4 1.497100+0 0.000000+0 2.641700-4 1.100000-1 0.000000+06334 2151  149
 6.000000+4 1.475500+0 0.000000+0 2.603600-4 1.100000-1 0.000000+06334 2151  150
 6.861700+4 1.457100+0 0.000000+0 2.571200-4 1.100000-1 0.000000+06334 2151  151
 7.000000+4 1.454200+0 6.86740-10 2.566100-4 1.100000-1 0.000000+06334 2151  152
 7.238300+4 1.449200+0 1.624400-8 2.557200-4 1.100000-1 0.000000+06334 2151  153
 8.000000+4 1.433300+0 3.693900-7 2.529100-4 1.100000-1 0.000000+06334 2151  154
 8.118400+4 1.430800+0 4.858100-7 2.524800-4 1.100000-1 0.000000+06334 2151  155
 8.221500+4 1.428700+0 1.511400-5 2.521000-4 1.100000-1 0.000000+06334 2151  156
 8.336300+4 1.426300+0 8.745600-5 2.516800-4 1.100000-1 0.000000+06334 2151  157
