 3.000000+4 1.031000+3 0.000000+0 1.031000-1 8.000000-2 0.000000+05846 2151  109
 4.000000+4 1.031000+3 0.000000+0 1.031000-1 8.000000-2 0.000000+05846 2151  110
 5.000000+4 1.031000+3 6.619500-4 1.031000-1 8.000000-2 0.000000+05846 2151  111
 6.000000+4 1.031000+3 5.542200-3 1.031000-1 8.000000-2 0.000000+05846 2151  112
 7.000000+4 1.031000+3 1.708200-2 1.031000-1 8.000000-2 0.000000+05846 2151  113
 8.000000+4 1.031000+3 3.685100-2 1.031000-1 8.000000-2 0.000000+05846 2151  114
 9.000000+4 1.031000+3 6.605200-2 1.031000-1 8.000000-2 0.000000+05846 2151  115
 1.000000+5 1.031000+3 1.056600-1 1.031000-1 8.000000-2 0.000000+05846 2151  116
 2.000000+5 1.031000+3 1.203500+0 1.031000-1 8.000000-2 0.000000+05846 2151  117
 3.000000+5 1.031000+3 3.752800+0 1.031000-1 8.000000-2 0.000000+05846 2151  118
 4.000000+5 1.031000+3 7.757900+0 1.031000-1 8.000000-2 0.000000+05846 2151  119
 5.000000+5 1.031000+3 1.306900+1 1.031000-1 8.000000-2 0.000000+05846 2151  120
 1.000000+0 0.000000+0          5          0        222         365846 2151  121
 0.000000+0 0.000000+0 2.000000+0 2.000000+0 0.000000+0 0.000000+05846 2151  122
 6.500000+1 3.436800+2 0.000000+0 3.436800-2 8.000000-2 0.000000+05846 2151  123
 7.000000+1 3.436800+2 0.000000+0 3.436800-2 8.000000-2 0.000000+05846 2151  124
 8.000000+1 3.436800+2 0.000000+0 3.436800-2 8.000000-2 0.000000+05846 2151  125
 9.000000+1 3.436800+2 0.000000+0 3.436800-2 8.000000-2 0.000000+05846 2151  126
 1.000000+2 3.436800+2 0.000000+0 3.436800-2 8.000000-2 0.000000+05846 2151  127
 2.000000+2 3.436800+2 0.000000+0 3.436800-2 8.000000-2 0.000000+05846 2151  128
 3.000000+2 3.436800+2 0.000000+0 3.436800-2 8.000000-2 0.000000+05846 2151  129
 4.000000+2 3.436800+2 0.000000+0 3.436800-2 8.000000-2 0.000000+05846 2151  130
 5.000000+2 3.436800+2 0.000000+0 3.436800-2 8.000000-2 0.000000+05846 2151  131
 6.000000+2 3.436800+2 0.000000+0 3.436800-2 8.000000-2 0.000000+05846 2151  132
 7.000000+2 3.436800+2 0.000000+0 3.436800-2 8.000000-2 0.000000+05846 2151  133
 8.000000+2 3.436800+2 0.000000+0 3.436800-2 8.000000-2 0.000000+05846 2151  134
 9.000000+2 3.436800+2 0.000000+0 3.436800-2 8.000000-2 0.000000+05846 2151  135
 1.000000+3 3.436800+2 0.000000+0 3.436800-2 8.000000-2 0.000000+05846 2151  136
 2.000000+3 3.436800+2 0.000000+0 3.436800-2 8.000000-2 0.000000+05846 2151  137
 3.000000+3 3.436800+2 0.000000+0 3.436800-2 8.000000-2 0.000000+05846 2151  138
 4.000000+3 3.436800+2 0.000000+0 3.436800-2 8.000000-2 0.000000+05846 2151  139
 5.000000+3 3.436800+2 0.000000+0 3.436800-2 8.000000-2 0.000000+05846 2151  140
 6.000000+3 3.436800+2 0.000000+0 3.436800-2 8.000000-2 0.000000+05846 2151  141
 7.000000+3 3.436800+2 0.000000+0 3.436800-2 8.000000-2 0.000000+05846 2151  142
 8.000000+3 3.436800+2 0.000000+0 3.436800-2 8.000000-2 0.000000+05846 2151  143
 9.000000+3 3.436800+2 0.000000+0 3.436800-2 8.000000-2 0.000000+05846 2151  144
 1.000000+4 3.436800+2 0.000000+0 3.436800-2 8.000000-2 0.000000+05846 2151  145
 2.000000+4 3.436800+2 1.358000-6 3.436800-2 8.000000-2 0.000000+05846 2151  146
 3.000000+4 3.436800+2 5.839300-4 3.436800-2 8.000000-2 0.000000+05846 2151  147
 4.000000+4 3.436800+2 2.926700-3 3.436800-2 8.000000-2 0.000000+05846 2151  148
 5.000000+4 3.436800+2 8.134900-3 3.436800-2 8.000000-2 0.000000+05846 2151  149
 6.000000+4 3.436800+2 1.905100-2 3.436800-2 8.000000-2 0.000000+05846 2151  150
 7.000000+4 3.436800+2 3.767400-2 3.436800-2 8.000000-2 0.000000+05846 2151  151
 8.000000+4 3.436800+2 6.535200-2 3.436800-2 8.000000-2 0.000000+05846 2151  152
 9.000000+4 3.436800+2 1.031400-1 3.436800-2 8.000000-2 0.000000+05846 2151  153
 1.000000+5 3.436800+2 1.519100-1 3.436800-2 8.000000-2 0.000000+05846 2151  154
 2.000000+5 3.436800+2 1.358700+0 3.436800-2 8.000000-2 0.000000+05846 2151  155
 3.000000+5 3.436800+2 4.024800+0 3.436800-2 8.000000-2 0.000000+05846 2151  156
 4.000000+5 3.436800+2 8.137900+0 3.436800-2 8.000000-2 0.000000+05846 2151  157
 5.000000+5 3.436800+2 1.354200+1 3.436800-2 8.000000-2 0.000000+05846 2151  158
 2.000000+0 0.000000+0          5          0        222         365846 2151  159
 0.000000+0 0.000000+0 2.000000+0 2.000000+0 0.000000+0 0.000000+05846 2151  160
 6.500000+1 2.062100+2 0.000000+0 2.062100-2 8.000000-2 0.000000+05846 2151  161
 7.000000+1 2.062100+2 0.000000+0 2.062100-2 8.000000-2 0.000000+05846 2151  162
 8.000000+1 2.062100+2 0.000000+0 2.062100-2 8.000000-2 0.000000+05846 2151  163
 9.000000+1 2.062100+2 0.000000+0 2.062100-2 8.000000-2 0.000000+05846 2151  164
 1.000000+2 2.062100+2 0.000000+0 2.062100-2 8.000000-2 0.000000+05846 2151  165
 2.000000+2 2.062100+2 0.000000+0 2.062100-2 8.000000-2 0.000000+05846 2151  166
 3.000000+2 2.062100+2 0.000000+0 2.062100-2 8.000000-2 0.000000+05846 2151  167
 4.000000+2 2.062100+2 0.000000+0 2.062100-2 8.000000-2 0.000000+05846 2151  168
 5.000000+2 2.062100+2 0.000000+0 2.062100-2 8.000000-2 0.000000+05846 2151  169
 6.000000+2 2.062100+2 0.000000+0 2.062100-2 8.000000-2 0.000000+05846 2151  170
 7.000000+2 2.062100+2 0.000000+0 2.062100-2 8.000000-2 0.000000+05846 2151  171
 8.000000+2 2.062100+2 0.000000+0 2.062100-2 8.000000-2 0.000000+05846 2151  172
 9.000000+2 2.062100+2 0.000000+0 2.062100-2 8.000000-2 0.000000+05846 2151  173
