 1.800000+5 5.422500+2 0.000000+0 5.329100-2 6.500000-2 0.000000+05043 2151  111
 1.900000+5 5.346600+2 0.000000+0 5.254500-2 6.500000-2 0.000000+05043 2151  112
 2.000000+5 5.271800+2 0.000000+0 5.181000-2 6.500000-2 0.000000+05043 2151  113
 1.168890+2 0.000000+0          1          0          2          05043 2151  114
 5.000000-1 0.000000+0          5          0        126         205043 2151  115
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+05043 2151  116
 1.500000+4 6.851800+2 0.000000+0 2.458200-1 6.500000-2 0.000000+05043 2151  117
 2.000000+4 6.803100+2 0.000000+0 2.440700-1 6.500000-2 0.000000+05043 2151  118
 3.000000+4 6.706900+2 0.000000+0 2.406200-1 6.500000-2 0.000000+05043 2151  119
 4.000000+4 6.612000+2 0.000000+0 2.372200-1 6.500000-2 0.000000+05043 2151  120
 5.000000+4 6.518600+2 0.000000+0 2.338600-1 6.500000-2 0.000000+05043 2151  121
 6.000000+4 6.426600+2 0.000000+0 2.305600-1 6.500000-2 0.000000+05043 2151  122
 7.000000+4 6.335900+2 0.000000+0 2.273100-1 6.500000-2 0.000000+05043 2151  123
 8.000000+4 6.246600+2 0.000000+0 2.241000-1 6.500000-2 0.000000+05043 2151  124
 9.000000+4 6.158500+2 0.000000+0 2.209500-1 6.500000-2 0.000000+05043 2151  125
 1.000000+5 6.071800+2 0.000000+0 2.178400-1 6.500000-2 0.000000+05043 2151  126
 1.100000+5 5.986400+2 0.000000+0 2.147700-1 6.500000-2 0.000000+05043 2151  127
 1.200000+5 5.902200+2 0.000000+0 2.117500-1 6.500000-2 0.000000+05043 2151  128
 1.300000+5 5.819300+2 0.000000+0 2.087700-1 6.500000-2 0.000000+05043 2151  129
 1.400000+5 5.737500+2 0.000000+0 2.058400-1 6.500000-2 0.000000+05043 2151  130
 1.500000+5 5.657000+2 0.000000+0 2.029500-1 6.500000-2 0.000000+05043 2151  131
 1.600000+5 5.577700+2 0.000000+0 2.001100-1 6.500000-2 0.000000+05043 2151  132
 1.700000+5 5.499500+2 0.000000+0 1.973000-1 6.500000-2 0.000000+05043 2151  133
 1.800000+5 5.422500+2 0.000000+0 1.945400-1 6.500000-2 0.000000+05043 2151  134
 1.900000+5 5.346600+2 0.000000+0 1.918200-1 6.500000-2 0.000000+05043 2151  135
 2.000000+5 5.271800+2 0.000000+0 1.891300-1 6.500000-2 0.000000+05043 2151  136
 1.500000+0 0.000000+0          5          0        126         205043 2151  137
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+05043 2151  138
 1.500000+4 3.425900+2 0.000000+0 1.229100-1 6.500000-2 0.000000+05043 2151  139
 2.000000+4 3.401600+2 0.000000+0 1.220400-1 6.500000-2 0.000000+05043 2151  140
 3.000000+4 3.353400+2 0.000000+0 1.203100-1 6.500000-2 0.000000+05043 2151  141
 4.000000+4 3.306000+2 0.000000+0 1.186100-1 6.500000-2 0.000000+05043 2151  142
 5.000000+4 3.259300+2 0.000000+0 1.169300-1 6.500000-2 0.000000+05043 2151  143
 6.000000+4 3.213300+2 0.000000+0 1.152800-1 6.500000-2 0.000000+05043 2151  144
 7.000000+4 3.168000+2 0.000000+0 1.136500-1 6.500000-2 0.000000+05043 2151  145
 8.000000+4 3.123300+2 0.000000+0 1.120500-1 6.500000-2 0.000000+05043 2151  146
 9.000000+4 3.079300+2 0.000000+0 1.104700-1 6.500000-2 0.000000+05043 2151  147
 1.000000+5 3.035900+2 0.000000+0 1.089200-1 6.500000-2 0.000000+05043 2151  148
 1.100000+5 2.993200+2 0.000000+0 1.073800-1 6.500000-2 0.000000+05043 2151  149
 1.200000+5 2.951100+2 0.000000+0 1.058700-1 6.500000-2 0.000000+05043 2151  150
 1.300000+5 2.909600+2 0.000000+0 1.043900-1 6.500000-2 0.000000+05043 2151  151
 1.400000+5 2.868800+2 0.000000+0 1.029200-1 6.500000-2 0.000000+05043 2151  152
 1.500000+5 2.828500+2 0.000000+0 1.014800-1 6.500000-2 0.000000+05043 2151  153
 1.600000+5 2.788800+2 0.000000+0 1.000500-1 6.500000-2 0.000000+05043 2151  154
 1.700000+5 2.749700+2 0.000000+0 9.865100-2 6.500000-2 0.000000+05043 2151  155
 1.800000+5 2.711200+2 0.000000+0 9.726900-2 6.500000-2 0.000000+05043 2151  156
 1.900000+5 2.673300+2 0.000000+0 9.590800-2 6.500000-2 0.000000+05043 2151  157
 2.000000+5 2.635900+2 0.000000+0 9.456600-2 6.500000-2 0.000000+05043 2151  158
 1.168890+2 0.000000+0          2          0          2          05043 2151  159
 1.500000+0 0.000000+0          5          0        126         205043 2151  160
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+05043 2151  161
 1.500000+4 3.425900+2 0.000000+0 3.652400-2 6.500000-2 0.000000+05043 2151  162
 2.000000+4 3.401600+2 0.000000+0 3.626500-2 6.500000-2 0.000000+05043 2151  163
 3.000000+4 3.353400+2 0.000000+0 3.575200-2 6.500000-2 0.000000+05043 2151  164
 4.000000+4 3.306000+2 0.000000+0 3.524600-2 6.500000-2 0.000000+05043 2151  165
 5.000000+4 3.259300+2 0.000000+0 3.474800-2 6.500000-2 0.000000+05043 2151  166
 6.000000+4 3.213300+2 0.000000+0 3.425800-2 6.500000-2 0.000000+05043 2151  167
 7.000000+4 3.168000+2 0.000000+0 3.377400-2 6.500000-2 0.000000+05043 2151  168
 8.000000+4 3.123300+2 0.000000+0 3.329800-2 6.500000-2 0.000000+05043 2151  169
 9.000000+4 3.079300+2 0.000000+0 3.282900-2 6.500000-2 0.000000+05043 2151  170
 1.000000+5 3.035900+2 0.000000+0 3.236700-2 6.500000-2 0.000000+05043 2151  171
 1.100000+5 2.993200+2 0.000000+0 3.191100-2 6.500000-2 0.000000+05043 2151  172
 1.200000+5 2.951100+2 0.000000+0 3.146200-2 6.500000-2 0.000000+05043 2151  173
 1.300000+5 2.909600+2 0.000000+0 3.102000-2 6.500000-2 0.000000+05043 2151  174
 1.400000+5 2.868800+2 0.000000+0 3.058500-2 6.500000-2 0.000000+05043 2151  175
 1.500000+5 2.828500+2 0.000000+0 3.015500-2 6.500000-2 0.000000+05043 2151  176
 1.600000+5 2.788800+2 0.000000+0 2.973200-2 6.500000-2 0.000000+05043 2151  177
 1.700000+5 2.749700+2 0.000000+0 2.931600-2 6.500000-2 0.000000+05043 2151  178
 1.800000+5 2.711200+2 0.000000+0 2.890500-2 6.500000-2 0.000000+05043 2151  179
 1.900000+5 2.673300+2 0.000000+0 2.850100-2 6.500000-2 0.000000+05043 2151  180
 2.000000+5 2.635900+2 0.000000+0 2.810200-2 6.500000-2 0.000000+05043 2151  181
 2.500000+0 0.000000+0          5          0        126         205043 2151  182
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+05043 2151  183
 1.500000+4 2.283900+2 0.000000+0 2.435000-2 6.500000-2 0.000000+05043 2151  184
 2.000000+4 2.267700+2 0.000000+0 2.417700-2 6.500000-2 0.000000+05043 2151  185
 3.000000+4 2.235600+2 0.000000+0 2.383500-2 6.500000-2 0.000000+05043 2151  186
 4.000000+4 2.204000+2 0.000000+0 2.349800-2 6.500000-2 0.000000+05043 2151  187
 5.000000+4 2.172900+2 0.000000+0 2.316600-2 6.500000-2 0.000000+05043 2151  188
