 5.048200+4 3.000000+0 3.868570+0 3.428570+0 4.400000-1 0.000000+03034 2151  127
 5.081200+4 2.000000+0 1.028000+1 9.840000+0 4.400000-1 0.000000+03034 2151  128
 5.129400+4 2.000000+0 2.840000+0 2.400000+0 4.400000-1 0.000000+03034 2151  129
 5.178000+4 3.000000+0 2.154290+0 1.714290+0 4.400000-1 0.000000+03034 2151  130
 5.212000+4 2.000000+0 1.124000+1 1.080000+1 4.400000-1 0.000000+03034 2151  131
 5.260000+4 3.000000+0 2.154290+0 1.714290+0 4.400000-1 0.000000+03034 2151  132
 5.312000+4 2.000000+0 2.235200+1 2.191200+1 4.400000-1 0.000000+03034 2151  133
 5.323400+4 3.000000+0 3.860000+1 3.816000+1 4.400000-1 0.000000+03034 2151  134
 5.389000+4 3.000000+0 2.668570+0 2.228570+0 4.400000-1 0.000000+03034 2151  135
 5.418600+4 2.000000+0 5.804000+1 5.760000+1 4.400000-1 0.000000+03034 2151  136
 5.446200+4 3.000000+0 5.195430+1 5.151430+1 4.400000-1 0.000000+03034 2151  137
 5.482000+4 2.000000+0 4.040000+0 3.600000+0 4.400000-1 0.000000+03034 2151  138
 5.504700+4 3.000000+0 8.497140+0 8.057140+0 4.400000-1 0.000000+03034 2151  139
 5.602200+4 2.000000+0 4.208000+0 3.768000+0 4.400000-1 0.000000+03034 2151  140
 5.610400+4 3.000000+0 2.706290+1 2.662290+1 4.400000-1 0.000000+03034 2151  141
 5.687600+4 3.000000+0 4.040000+0 3.600000+0 4.400000-1 0.000000+03034 2151  142
 5.704800+4 3.000000+0 2.444000+1 2.400000+1 4.400000-1 0.000000+03034 2151  143
 5.728500+4 2.000000+0 4.040000+0 3.600000+0 4.400000-1 0.000000+03034 2151  144
 5.748700+4 2.000000+0 3.560000+0 3.120000+0 4.400000-1 0.000000+03034 2151  145
 5.763500+4 3.000000+0 4.842290+1 4.798290+1 4.400000-1 0.000000+03034 2151  146
 5.864600+4 2.000000+0 5.240000+0 4.800000+0 4.400000-1 0.000000+03034 2151  147
 5.878600+4 3.000000+0 4.420570+1 4.376570+1 4.400000-1 0.000000+03034 2151  148
 5.918000+4 3.000000+0 4.040000+0 3.600000+0 4.400000-1 0.000000+03034 2151  149
 5.923800+4 2.000000+0 2.600000+0 2.160000+0 4.400000-1 0.000000+03034 2151  150
 6.002500+4 3.000000+0 5.240000+0 4.800000+0 4.400000-1 0.000000+03034 2151  151
 6.016200+4 2.000000+0 3.200000+0 2.760000+0 4.400000-1 0.000000+03034 2151  152
 6.035500+4 3.000000+0 2.701140+1 2.657140+1 4.400000-1 0.000000+03034 2151  153
 6.079000+4 3.000000+0 6.224000+1 6.180000+1 4.400000-1 0.000000+03034 2151  154
 6.093000+4 2.000000+0 5.240000+0 4.800000+0 4.400000-1 0.000000+03034 2151  155
 6.110400+4 2.000000+0 2.417600+1 2.373600+1 4.400000-1 0.000000+03034 2151  156
 6.183500+4 3.000000+0 3.525710+0 3.085710+0 4.400000-1 0.000000+03034 2151  157
 6.224700+4 2.000000+0 8.108000+1 8.064000+1 4.400000-1 0.000000+03034 2151  158
 6.238000+4 2.000000+0 5.564000+1 5.520000+1 4.400000-1 0.000000+03034 2151  159
 6.253600+4 3.000000+0 2.620570+1 2.576570+1 4.400000-1 0.000000+03034 2151  160
 6.310700+4 3.000000+0 7.468570+0 7.028570+0 4.400000-1 0.000000+03034 2151  161
 6.331700+4 2.000000+0 6.668000+1 6.624000+1 4.400000-1 0.000000+03034 2151  162
 6.367000+4 3.000000+0 5.606860+1 5.562860+1 4.400000-1 0.000000+03034 2151  163
 6.479200+4 2.000000+0 1.724000+1 1.680000+1 4.400000-1 0.000000+03034 2151  164
 6.564000+4 3.000000+0 6.954290+0 6.514290+0 4.400000-1 0.000000+03034 2151  165
 6.574000+4 2.000000+0 5.480000+0 5.040000+0 4.400000-1 0.000000+03034 2151  166
 6.590300+4 2.000000+0 2.228000+1 2.184000+1 4.400000-1 0.000000+03034 2151  167
 6.600000+4 3.000000+0 6.954290+0 6.514290+0 4.400000-1 0.000000+03034 2151  168
 6.660500+4 3.000000+0 9.460570+1 9.416570+1 4.400000-1 0.000000+03034 2151  169
 6.699000+4 3.000000+0 5.236570+1 5.192570+1 4.400000-1 0.000000+03034 2151  170
 6.722000+4 2.000000+0 4.760000+0 4.320000+0 4.400000-1 0.000000+03034 2151  171
 6.750700+4 3.000000+0 2.272570+1 2.228570+1 4.400000-1 0.000000+03034 2151  172
 6.804800+4 3.000000+0 2.233140+1 2.189140+1 4.400000-1 0.000000+03034 2151  173
 6.855000+4 3.000000+0 2.188570+1 2.144570+1 4.400000-1 0.000000+03034 2151  174
 6.895600+4 2.000000+0 6.044000+1 6.000000+1 4.400000-1 0.000000+03034 2151  175
 6.924000+4 3.000000+0 1.188290+2 1.183890+2 4.400000-1 0.000000+03034 2151  176
 6.942500+4 2.000000+0 4.760000+0 4.320000+0 4.400000-1 0.000000+03034 2151  177
 7.009400+4 3.000000+0 2.080570+1 2.036570+1 4.400000-1 0.000000+03034 2151  178
 7.053700+4 3.000000+0 2.166290+1 2.122290+1 4.400000-1 0.000000+03034 2151  179
 7.078100+4 2.000000+0 7.160000+0 6.720000+0 4.400000-1 0.000000+03034 2151  180
 7.095000+4 3.000000+0 7.108570+0 6.668570+0 4.400000-1 0.000000+03034 2151  181
 7.154900+4 3.000000+0 7.537140+1 7.493140+1 4.400000-1 0.000000+03034 2151  182
 7.223600+4 2.000000+0 5.480000+0 5.040000+0 4.400000-1 0.000000+03034 2151  183
 7.274300+4 3.000000+0 3.570290+1 3.526290+1 4.400000-1 0.000000+03034 2151  184
 7.300600+4 2.000000+0 2.612000+1 2.568000+1 4.400000-1 0.000000+03034 2151  185
 7.326300+4 3.000000+0 6.683430+1 6.639430+1 4.400000-1 0.000000+03034 2151  186
 7.368000+4 2.000000+0 3.617600+1 3.573600+1 4.400000-1 0.000000+03034 2151  187
 7.434500+4 3.000000+0 9.182860+0 8.742860+0 4.400000-1 0.000000+03034 2151  188
 7.488400+4 2.000000+0 2.110400+1 2.066400+1 4.400000-1 0.000000+03034 2151  189
 7.514200+4 3.000000+0 7.328000+1 7.284000+1 4.400000-1 0.000000+03034 2151  190
 7.558500+4 2.000000+0 1.558400+1 1.514400+1 4.400000-1 0.000000+03034 2151  191
 7.614000+4 2.000000+0 8.760800+1 8.716800+1 4.400000-1 0.000000+03034 2151  192
 7.663500+4 3.000000+0 1.498740+2 1.494340+2 4.400000-1 0.000000+03034 2151  193
 7.693000+4 2.000000+0 4.779200+1 4.735200+1 4.400000-1 0.000000+03034 2151  194
 7.786800+4 2.000000+0 2.388800+1 2.344800+1 4.400000-1 0.000000+03034 2151  195
 7.809700+4 2.000000+0 8.446400+1 8.402400+1 4.400000-1 0.000000+03034 2151  196
 7.833200+4 3.000000+0 3.686860+1 3.642860+1 4.400000-1 0.000000+03034 2151  197
 7.993500+4 3.000000+0 3.004570+1 2.960570+1 4.400000-1 0.000000+03034 2151  198
 8.017000+4 2.000000+0 1.460000+1 1.416000+1 4.400000-1 0.000000+03034 2151  199
 8.084200+4 2.000000+0 1.181600+1 1.137600+1 4.400000-1 0.000000+03034 2151  200
 8.125500+4 2.000000+0 6.200000+0 5.760000+0 4.400000-1 0.000000+03034 2151  201
 8.165800+4 3.000000+0 1.100000+1 1.056000+1 4.400000-1 0.000000+03034 2151  202
 8.205900+4 3.000000+0 1.537830+2 1.533430+2 4.400000-1 0.000000+03034 2151  203
 8.260300+4 2.000000+0 6.240800+1 6.196800+1 4.400000-1 0.000000+03034 2151  204
 8.292000+4 3.000000+0 1.244000+1 1.200000+1 4.400000-1 0.000000+03034 2151  205
 8.398200+4 2.000000+0 1.078880+2 1.074480+2 4.400000-1 0.000000+03034 2151  206
 8.537500+4 3.000000+0 5.305140+1 5.261140+1 4.400000-1 0.000000+03034 2151  207
 8.580000+4 2.000000+0 3.279200+1 3.235200+1 4.400000-1 0.000000+03034 2151  208
 8.648500+4 3.000000+0 3.008000+1 2.964000+1 4.400000-1 0.000000+03034 2151  209
 8.665300+4 2.000000+0 2.400800+1 2.356800+1 4.400000-1 0.000000+03034 2151  210
 8.701500+4 3.000000+0 5.066860+1 5.022860+1 4.400000-1 0.000000+03034 2151  211
 8.745500+4 2.000000+0 6.368000+0 5.928000+0 4.400000-1 0.000000+03034 2151  212
 8.807000+4 3.000000+0 4.343430+1 4.299430+1 4.400000-1 0.000000+03034 2151  213
 8.836700+4 2.000000+0 9.368000+0 8.928000+0 4.400000-1 0.000000+03034 2151  214
 8.922800+4 3.000000+0 3.486290+1 3.442290+1 4.400000-1 0.000000+03034 2151  215
 8.941700+4 2.000000+0 5.441600+1 5.397600+1 4.400000-1 0.000000+03034 2151  216
 8.972000+4 3.000000+0 9.921710+1 9.877710+1 4.400000-1 0.000000+03034 2151  217
 9.027400+4 2.000000+0 7.738400+1 7.694400+1 4.400000-1 0.000000+03034 2151  218
 9.059200+4 3.000000+0 1.434630+2 1.430230+2 4.400000-1 0.000000+03034 2151  219
 9.103000+4 3.000000+0 4.590290+1 4.546290+1 4.400000-1 0.000000+03034 2151  220
 9.230400+4 3.000000+0 4.293710+1 4.249710+1 4.400000-1 0.000000+03034 2151  221
 9.312200+4 3.000000+0 4.770290+1 4.726290+1 4.400000-1 0.000000+03034 2151  222
 9.331500+4 2.000000+0 1.838720+2 1.834320+2 4.400000-1 0.000000+03034 2151  223
 9.347000+4 2.000000+0 3.104000+1 3.060000+1 4.400000-1 0.000000+03034 2151  224
 9.391700+4 3.000000+0 5.555430+1 5.511430+1 4.400000-1 0.000000+03034 2151  225
 9.417000+4 3.000000+0 9.182860+0 8.742860+0 4.400000-1 0.000000+03034 2151  226
 9.493000+4 2.000000+0 3.128000+1 3.084000+1 4.400000-1 0.000000+03034 2151  227
 9.527500+4 3.000000+0 7.125710+0 6.685710+0 4.400000-1 0.000000+03034 2151  228
 9.564200+4 2.000000+0 8.168000+0 7.728000+0 4.400000-1 0.000000+03034 2151  229
 9.690000+4 3.000000+0 4.398290+1 4.354290+1 4.400000-1 0.000000+03034 2151  230
 9.708200+4 2.000000+0 3.334400+1 3.290400+1 4.400000-1 0.000000+03034 2151  231
 9.746700+4 2.000000+0 5.981600+1 5.937600+1 4.400000-1 0.000000+03034 2151  232
 9.778500+4 2.000000+0 7.584800+1 7.540800+1 4.400000-1 0.000000+03034 2151  233
 9.797000+4 3.000000+0 6.112570+1 6.068570+1 4.400000-1 0.000000+03034 2151  234
 9.824700+4 3.000000+0 2.169710+1 2.125710+1 4.400000-1 0.000000+03034 2151  235
 9.860000+4 2.000000+0 2.086400+1 2.042400+1 4.400000-1 0.000000+03034 2151  236
 9.888000+4 3.000000+0 2.462860+1 2.418860+1 4.400000-1 0.000000+03034 2151  237
 9.914000+4 2.000000+0 9.584000+0 9.144000+0 4.400000-1 0.000000+03034 2151  238
 1.007100+5 3.000000+0 4.172000+1 4.128000+1 4.400000-1 0.000000+03034 2151  239
 1.010000+5 3.000000+0 8.377140+0 7.937140+0 4.400000-1 0.000000+03034 2151  240
 1.015000+5 3.000000+0 5.222860+0 4.782860+0 4.400000-1 0.000000+03034 2151  241
 1.022570+5 3.000000+0 2.281140+1 2.237140+1 4.400000-1 0.000000+03034 2151  242
 1.023950+5 2.000000+0 3.888800+1 3.844800+1 4.400000-1 0.000000+03034 2151  243
