 1.050000+6 1.991860-7 1.060000+6 2.150016-7 1.070000+6 2.127205-79640 5455  296
 1.080000+6 2.417536-7 1.090000+6 2.036990-7 1.100000+6 1.793869-79640 5455  297
 1.110000+6 1.905877-7 1.120000+6 2.072554-7 1.130000+6 1.932285-79640 5455  298
 1.140000+6 2.052605-7 1.150000+6 1.809172-7 1.160000+6 2.016238-79640 5455  299
 1.170000+6 1.741066-7 1.180000+6 1.940797-7 1.190000+6 1.853816-79640 5455  300
 1.200000+6 2.071281-7 1.210000+6 1.384533-7 1.220000+6 1.501524-79640 5455  301
 1.230000+6 1.462990-7 1.240000+6 1.206843-7 1.250000+6 1.359749-79640 5455  302
 1.260000+6 1.549004-7 1.270000+6 1.438756-7 1.280000+6 1.218102-79640 5455  303
 1.290000+6 1.173355-7 1.300000+6 1.442879-7 1.310000+6 1.065970-79640 5455  304
 1.320000+6 9.832348-8 1.330000+6 1.188439-7 1.340000+6 1.026285-79640 5455  305
 1.350000+6 1.218851-7 1.360000+6 1.030805-7 1.370000+6 1.045961-79640 5455  306
 1.380000+6 1.575430-7 1.390000+6 9.238515-8 1.400000+6 1.480144-79640 5455  307
 1.410000+6 1.104480-7 1.420000+6 1.233479-7 1.430000+6 1.072585-79640 5455  308
 1.440000+6 1.457104-7 1.450000+6 1.336273-7 1.460000+6 1.275384-79640 5455  309
 1.470000+6 9.736729-8 1.480000+6 8.369092-8 1.490000+6 8.945709-89640 5455  310
 1.500000+6 6.020571-8 1.510000+6 5.709680-8 1.520000+6 9.805045-89640 5455  311
 1.530000+6 7.479637-8 1.540000+6 6.038492-8 1.550000+6 6.785645-89640 5455  312
 1.560000+6 8.100801-8 1.570000+6 4.279356-8 1.580000+6 2.942326-89640 5455  313
 1.590000+6 5.177328-8 1.600000+6 5.262996-8 1.610000+6 5.454515-89640 5455  314
 1.620000+6 5.102574-8 1.630000+6 4.731899-8 1.640000+6 5.265326-89640 5455  315
 1.650000+6 5.278863-8 1.660000+6 4.647790-8 1.670000+6 4.558819-89640 5455  316
 1.680000+6 3.515802-8 1.690000+6 4.371538-8 1.700000+6 3.647385-89640 5455  317
 1.710000+6 3.586906-8 1.720000+6 4.062434-8 1.730000+6 4.412773-89640 5455  318
 1.740000+6 3.771106-8 1.750000+6 3.723508-8 1.760000+6 3.336658-89640 5455  319
 1.770000+6 2.654953-8 1.780000+6 3.008970-8 1.790000+6 2.394221-89640 5455  320
 1.800000+6 3.098434-8 1.810000+6 2.560606-8 1.820000+6 3.860851-89640 5455  321
 1.830000+6 2.963107-8 1.840000+6 2.198417-8 1.850000+6 2.533415-89640 5455  322
 1.860000+6 2.612742-8 1.870000+6 2.621889-8 1.880000+6 3.407532-89640 5455  323
 1.890000+6 3.761210-8 1.900000+6 3.720504-8 1.910000+6 4.560966-89640 5455  324
 1.920000+6 3.984682-8 1.930000+6 3.848677-8 1.940000+6 2.728091-89640 5455  325
 1.950000+6 2.698090-8 1.960000+6 2.290970-8 1.970000+6 1.759922-89640 5455  326
 1.980000+6 1.868733-8 1.990000+6 2.044836-8 2.000000+6 1.424805-89640 5455  327
 2.010000+6 1.831542-8 2.020000+6 1.839519-8 2.030000+6 1.503672-89640 5455  328
 2.040000+6 1.715669-8 2.050000+6 1.976592-8 2.060000+6 1.494556-89640 5455  329
 2.070000+6 1.516584-8 2.080000+6 1.448255-8 2.090000+6 1.333190-89640 5455  330
 2.100000+6 1.256417-8 2.110000+6 1.582504-8 2.120000+6 1.205379-89640 5455  331
 2.130000+6 1.514566-8 2.140000+6 1.021832-8 2.150000+6 1.150350-89640 5455  332
 2.160000+6 8.880437-9 2.170000+6 1.357695-8 2.180000+6 1.152411-89640 5455  333
 2.190000+6 1.136538-8 2.200000+6 1.240915-8 2.210000+6 1.135428-89640 5455  334
 2.220000+6 1.199608-8 2.230000+6 1.047682-8 2.240000+6 7.813971-99640 5455  335
 2.250000+6 1.099056-8 2.260000+6 7.926464-9 2.270000+6 9.112681-99640 5455  336
 2.280000+6 9.565427-9 2.290000+6 9.397927-9 2.300000+6 1.017975-89640 5455  337
 2.310000+6 5.327178-9 2.320000+6 1.211058-8 2.330000+6 9.374944-99640 5455  338
 2.340000+6 9.317101-9 2.350000+6 1.079924-8 2.360000+6 5.984269-99640 5455  339
 2.370000+6 7.967489-9 2.380000+6 6.922009-9 2.390000+6 7.601102-99640 5455  340
 2.400000+6 9.529463-9 2.410000+6 6.065841-9 2.420000+6 6.053587-99640 5455  341
 2.430000+6 4.534627-9 2.440000+6 4.927085-9 2.450000+6 5.287314-99640 5455  342
 2.460000+6 5.487801-9 2.470000+6 5.430339-9 2.480000+6 4.501712-99640 5455  343
 2.490000+6 5.950304-9 2.500000+6 4.376582-9 2.510000+6 4.315959-99640 5455  344
 2.520000+6 3.134187-9 2.530000+6 4.606054-9 2.540000+6 3.020087-99640 5455  345
 2.550000+6 2.965804-9 2.560000+6 2.911979-9 2.570000+6 4.416067-99640 5455  346
 2.580000+6 2.850081-9 2.590000+6 2.802726-9 2.600000+6 2.530746-99640 5455  347
 2.610000+6 2.484445-9 2.620000+6 2.440130-9 2.630000+6 2.396253-99640 5455  348
 2.640000+6 2.353597-9 2.650000+6 2.313701-9 2.660000+6 2.274309-99640 5455  349
 2.670000+6 2.236596-9 2.680000+6 1.749395-9 2.690000+6 1.713246-99640 5455  350
 2.700000+6 3.278932-9 2.710000+6 1.643438-9 2.720000+6 1.609937-99640 5455  351
 2.730000+6 1.577420-9 2.740000+6 1.545265-9 2.750000+6 1.514091-99640 5455  352
 2.760000+6 3.109638-9 2.770000+6 3.090432-9 2.780000+6 1.423978-99640 5455  353
 2.790000+6 3.292610-9 2.800000+6 3.233866-9 2.810000+6 1.551236-99640 5455  354
 2.820000+6 2.027681-9 2.830000+6 1.972784-9 2.840000+6 1.920128-99640 5455  355
 2.850000+6 1.868878-9 2.860000+6 1.818726-9 2.870000+6 1.770110-99640 5455  356
 2.880000+6 1.722569-9 2.890000+6 1.676066-9 2.900000+6 1.629903-99640 5455  357
 2.910000+6 1.585076-9 2.920000+6 1.541370-9 2.930000+6 1.498287-99640 5455  358
 2.940000+6 1.455956-9 2.950000+6 1.414768-9 2.960000+6 1.374456-99640 5455  359
 2.970000+6 1.334848-9 2.980000+6 1.295913-9 2.990000+6 1.257786-99640 5455  360
 3.000000+6 0.000000+0                                            9640 5455  361
-3.000000+7 0.000000+0          0          5          1          29640 5455  362
          2          2          0          0          0          09640 5455  363
 1.000000-5 2.054125-1 2.000000+7 2.054125-1                      9640 5455  364
 0.000000+0 0.000000+0          0          0          1          29640 5455  365
          2          2          0          0          0          09640 5455  366
 1.000000-5 1.000000+0 2.000000+7 1.000000+0                      9640 5455  367
 0.000000+0 0.000000+0          0          0          1        3019640 5455  368
        301          1          0          0          0          09640 5455  369
 0.000000+0 2.696629-7 1.000000+4 1.239457-6 2.000000+4 1.002083-69640 5455  370
 3.000000+4 9.291876-7 4.000000+4 1.063435-6 5.000000+4 1.139129-69640 5455  371
 6.000000+4 1.271277-6 7.000000+4 1.444361-6 8.000000+4 1.453868-69640 5455  372
 9.000000+4 1.451980-6 1.000000+5 1.504775-6 1.100000+5 1.561931-69640 5455  373
 1.200000+5 1.581661-6 1.300000+5 1.577819-6 1.400000+5 1.585161-69640 5455  374
 1.500000+5 1.597494-6 1.600000+5 1.648609-6 1.700000+5 1.687023-69640 5455  375
 1.800000+5 1.692783-6 1.900000+5 1.595423-6 2.000000+5 1.603781-69640 5455  376
 2.100000+5 1.610350-6 2.200000+5 1.630384-6 2.300000+5 1.565267-69640 5455  377
 2.400000+5 1.535794-6 2.500000+5 1.522624-6 2.600000+5 1.542694-69640 5455  378
 2.700000+5 1.501419-6 2.800000+5 1.468513-6 2.900000+5 1.413794-69640 5455  379
 3.000000+5 1.410334-6 3.100000+5 1.389885-6 3.200000+5 1.339552-69640 5455  380
 3.300000+5 1.338032-6 3.400000+5 1.331685-6 3.500000+5 1.304052-69640 5455  381
 3.600000+5 1.252126-6 3.700000+5 1.221647-6 3.800000+5 1.198047-69640 5455  382
 3.900000+5 1.154207-6 4.000000+5 1.096312-6 4.100000+5 1.101986-69640 5455  383
 4.200000+5 1.101340-6 4.300000+5 1.118565-6 4.400000+5 1.056097-69640 5455  384
 4.500000+5 1.055650-6 4.600000+5 1.015366-6 4.700000+5 1.020926-69640 5455  385
 4.800000+5 1.012606-6 4.900000+5 1.021032-6 5.000000+5 9.708564-79640 5455  386
 5.100000+5 9.147981-7 5.200000+5 8.951848-7 5.300000+5 8.998815-79640 5455  387
 5.400000+5 8.850658-7 5.500000+5 8.422879-7 5.600000+5 8.204003-79640 5455  388
 5.700000+5 7.934936-7 5.800000+5 7.926510-7 5.900000+5 7.178289-79640 5455  389
 6.000000+5 7.162880-7 6.100000+5 6.934332-7 6.200000+5 6.583596-79640 5455  390
 6.300000+5 6.509360-7 6.400000+5 5.964898-7 6.500000+5 6.075209-79640 5455  391
 6.600000+5 5.785835-7 6.700000+5 5.736187-7 6.800000+5 5.769557-79640 5455  392
 6.900000+5 5.562459-7 7.000000+5 5.293833-7 7.100000+5 4.871895-79640 5455  393
 7.200000+5 4.962887-7 7.300000+5 4.913647-7 7.400000+5 4.781766-79640 5455  394
 7.500000+5 4.597316-7 7.600000+5 4.191127-7 7.700000+5 4.033508-79640 5455  395
 7.800000+5 4.070179-7 7.900000+5 4.016426-7 8.000000+5 3.719716-79640 5455  396
 8.100000+5 3.610856-7 8.200000+5 3.528148-7 8.300000+5 3.345481-79640 5455  397
 8.400000+5 3.229830-7 8.500000+5 3.298881-7 8.600000+5 3.002798-79640 5455  398
 8.700000+5 2.926281-7 8.800000+5 2.898132-7 8.900000+5 2.875245-79640 5455  399
 9.000000+5 2.668007-7 9.100000+5 2.815566-7 9.200000+5 2.664986-79640 5455  400
 9.300000+5 2.511213-7 9.400000+5 2.616292-7 9.500000+5 2.469600-79640 5455  401
 9.600000+5 2.396446-7 9.700000+5 2.471842-7 9.800000+5 2.317777-79640 5455  402
 9.900000+5 2.246223-7 1.000000+6 2.408060-7 1.010000+6 2.228776-79640 5455  403
 1.020000+6 2.124214-7 1.030000+6 2.403534-7 1.040000+6 2.131224-79640 5455  404
 1.050000+6 1.718595-7 1.060000+6 1.776937-7 1.070000+6 1.807997-79640 5455  405
 1.080000+6 1.703336-7 1.090000+6 1.575703-7 1.100000+6 1.434324-79640 5455  406
 1.110000+6 1.443803-7 1.120000+6 1.484750-7 1.130000+6 1.398348-79640 5455  407
 1.140000+6 1.437349-7 1.150000+6 1.403618-7 1.160000+6 1.453288-79640 5455  408
 1.170000+6 1.274492-7 1.180000+6 1.382480-7 1.190000+6 1.366774-79640 5455  409
 1.200000+6 1.396989-7 1.210000+6 1.250625-7 1.220000+6 1.099185-79640 5455  410
 1.230000+6 1.162124-7 1.240000+6 1.187710-7 1.250000+6 1.134577-79640 5455  411
 1.260000+6 1.029634-7 1.270000+6 1.077525-7 1.280000+6 9.841171-89640 5455  412
 1.290000+6 9.802720-8 1.300000+6 9.856368-8 1.310000+6 8.987963-89640 5455  413
 1.320000+6 9.088998-8 1.330000+6 9.343779-8 1.340000+6 7.755824-89640 5455  414
 1.350000+6 8.868116-8 1.360000+6 7.918329-8 1.370000+6 8.233535-89640 5455  415
 1.380000+6 9.316549-8 1.390000+6 7.392575-8 1.400000+6 8.332277-89640 5455  416
 1.410000+6 7.583840-8 1.420000+6 8.026546-8 1.430000+6 7.101394-89640 5455  417
 1.440000+6 8.111820-8 1.450000+6 7.865861-8 1.460000+6 7.793717-89640 5455  418
 1.470000+6 7.366311-8 1.480000+6 5.658764-8 1.490000+6 5.853852-89640 5455  419
 1.500000+6 4.971326-8 1.510000+6 5.467009-8 1.520000+6 6.279250-89640 5455  420
 1.530000+6 5.655797-8 1.540000+6 4.766693-8 1.550000+6 5.682814-89640 5455  421
 1.560000+6 5.022865-8 1.570000+6 4.337534-8 1.580000+6 3.874167-89640 5455  422
 1.590000+6 4.561570-8 1.600000+6 4.458423-8 1.610000+6 4.106118-89640 5455  423
 1.620000+6 4.383276-8 1.630000+6 4.027524-8 1.640000+6 4.809262-89640 5455  424
 1.650000+6 4.207490-8 1.660000+6 4.342497-8 1.670000+6 4.039681-89640 5455  425
 1.680000+6 3.685380-8 1.690000+6 3.897249-8 1.700000+6 3.102826-89640 5455  426
 1.710000+6 3.555590-8 1.720000+6 3.219749-8 1.730000+6 3.300798-89640 5455  427
 1.740000+6 3.479590-8 1.750000+6 3.000022-8 1.760000+6 3.023403-89640 5455  428
 1.770000+6 2.689676-8 1.780000+6 2.680410-8 1.790000+6 2.553954-89640 5455  429
 1.800000+6 2.574381-8 1.810000+6 2.773574-8 1.820000+6 3.299708-89640 5455  430
 1.830000+6 2.505015-8 1.840000+6 2.368003-8 1.850000+6 2.574338-89640 5455  431
 1.860000+6 2.261032-8 1.870000+6 2.417865-8 1.880000+6 2.588925-89640 5455  432
 1.890000+6 2.868248-8 1.900000+6 2.661927-8 1.910000+6 2.731079-89640 5455  433
 1.920000+6 2.367559-8 1.930000+6 2.853621-8 1.940000+6 2.278441-89640 5455  434
 1.950000+6 2.287331-8 1.960000+6 2.089311-8 1.970000+6 2.109131-89640 5455  435
 1.980000+6 1.750050-8 1.990000+6 1.862088-8 2.000000+6 1.588103-89640 5455  436
 2.010000+6 1.934840-8 2.020000+6 1.773144-8 2.030000+6 1.565246-89640 5455  437
 2.040000+6 2.160172-8 2.050000+6 2.225619-8 2.060000+6 1.837470-89640 5455  438
 2.070000+6 1.551318-8 2.080000+6 1.349777-8 2.090000+6 1.447890-89640 5455  439
 2.100000+6 1.418719-8 2.110000+6 1.593057-8 2.120000+6 1.600552-89640 5455  440
 2.130000+6 1.623915-8 2.140000+6 1.684484-8 2.150000+6 1.218847-89640 5455  441
 2.160000+6 1.222520-8 2.170000+6 1.170567-8 2.180000+6 1.478296-89640 5455  442
 2.190000+6 9.572272-9 2.200000+6 1.750472-8 2.210000+6 1.082241-89640 5455  443
 2.220000+6 1.209083-8 2.230000+6 1.130861-8 2.240000+6 1.281158-89640 5455  444
 2.250000+6 1.093226-8 2.260000+6 1.046816-8 2.270000+6 1.113338-89640 5455  445
 2.280000+6 1.063031-8 2.290000+6 1.085650-8 2.300000+6 9.130371-99640 5455  446
 2.310000+6 1.265197-8 2.320000+6 1.179745-8 2.330000+6 1.052461-89640 5455  447
 2.340000+6 9.499193-9 2.350000+6 9.540023-9 2.360000+6 9.251974-99640 5455  448
 2.370000+6 8.268955-9 2.380000+6 9.947753-9 2.390000+6 8.756589-99640 5455  449
 2.400000+6 8.371018-9 2.410000+6 9.916650-9 2.420000+6 8.055065-99640 5455  450
 2.430000+6 6.105145-9 2.440000+6 7.092085-9 2.450000+6 8.517024-99640 5455  451
 2.460000+6 7.798732-9 2.470000+6 7.226773-9 2.480000+6 7.269339-99640 5455  452
 2.490000+6 1.195212-8 2.500000+6 6.080682-9 2.510000+6 5.509433-99640 5455  453
 2.520000+6 5.332470-9 2.530000+6 5.934843-9 2.540000+6 6.165955-99640 5455  454
 2.550000+6 5.843303-9 2.560000+6 6.516115-9 2.570000+6 7.496807-99640 5455  455
 2.580000+6 4.882817-9 2.590000+6 5.066320-9 2.600000+6 4.326113-99640 5455  456
 2.610000+6 4.510189-9 2.620000+6 6.445877-9 2.630000+6 4.505842-99640 5455  457
 2.640000+6 3.936268-9 2.650000+6 6.024047-9 2.660000+6 4.702282-99640 5455  458
 2.670000+6 4.389527-9 2.680000+6 4.114009-9 2.690000+6 6.743815-99640 5455  459
 2.700000+6 5.355990-9 2.710000+6 4.331116-9 2.720000+6 6.730173-99640 5455  460
 2.730000+6 6.433659-9 2.740000+6 3.784384-9 2.750000+6 3.732597-99640 5455  461
 2.760000+6 4.405335-9 2.770000+6 4.360999-9 2.780000+6 3.320043-99640 5455  462
 2.790000+6 3.529810-9 2.800000+6 6.114138-9 2.810000+6 3.086460-99640 5455  463
 2.820000+6 3.002991-9 2.830000+6 5.459768-9 2.840000+6 5.295951-99640 5455  464
 2.850000+6 2.976079-9 2.860000+6 3.723315-9 2.870000+6 3.142237-99640 5455  465
 2.880000+6 3.094751-9 2.890000+6 3.581193-9 2.900000+6 2.327825-99640 5455  466
 2.910000+6 2.819090-9 2.920000+6 4.337036-9 2.930000+6 3.680585-99640 5455  467
 2.940000+6 3.091122-9 2.950000+6 3.043103-9 2.960000+6 2.588121-99640 5455  468
 2.970000+6 2.542007-9 2.980000+6 2.768938-9 2.990000+6 3.274249-99640 5455  469
 3.000000+6 0.000000+0                                            9640 5455  470
-3.000000+7 0.000000+0          0          5          1          29640 5455  471
          2          2          0          0          0          09640 5455  472
 1.000000-5 5.592071-2 2.000000+7 5.592071-2                      9640 5455  473
 0.000000+0 0.000000+0          0          0          1          29640 5455  474
          2          2          0          0          0          09640 5455  475
 1.000000-5 1.000000+0 2.000000+7 1.000000+0                      9640 5455  476
 0.000000+0 0.000000+0          0          0          1        3019640 5455  477
        301          1          0          0          0          09640 5455  478
 0.000000+0 2.452457-7 1.000000+4 2.899171-6 2.000000+4 1.235113-69640 5455  479
 3.000000+4 8.567107-7 4.000000+4 1.199318-6 5.000000+4 1.014713-69640 5455  480
 6.000000+4 1.110709-6 7.000000+4 1.552315-6 8.000000+4 1.534595-69640 5455  481
 9.000000+4 1.500692-6 1.000000+5 1.393752-6 1.100000+5 1.311434-69640 5455  482
 1.200000+5 1.347804-6 1.300000+5 1.336861-6 1.400000+5 1.362571-69640 5455  483
 1.500000+5 1.485079-6 1.600000+5 1.428438-6 1.700000+5 1.432494-69640 5455  484
 1.800000+5 1.485845-6 1.900000+5 1.403450-6 2.000000+5 1.430416-69640 5455  485
 2.100000+5 1.450392-6 2.200000+5 1.442312-6 2.300000+5 1.355006-69640 5455  486
 2.400000+5 1.373178-6 2.500000+5 1.484907-6 2.600000+5 1.401051-69640 5455  487
 2.700000+5 1.282036-6 2.800000+5 1.246800-6 2.900000+5 1.226577-69640 5455  488
 3.000000+5 1.244319-6 3.100000+5 1.399585-6 3.200000+5 1.267317-69640 5455  489
 3.300000+5 1.256770-6 3.400000+5 1.230217-6 3.500000+5 1.213971-69640 5455  490
 3.600000+5 1.179719-6 3.700000+5 1.073565-6 3.800000+5 9.909857-79640 5455  491
 3.900000+5 9.004471-7 4.000000+5 9.004557-7 4.100000+5 9.230695-79640 5455  492
 4.200000+5 1.020804-6 4.300000+5 1.057639-6 4.400000+5 9.713726-79640 5455  493
 4.500000+5 9.914252-7 4.600000+5 9.333427-7 4.700000+5 8.841319-79640 5455  494
 4.800000+5 8.466541-7 4.900000+5 8.404623-7 5.000000+5 9.197221-79640 5455  495
 5.100000+5 8.432826-7 5.200000+5 8.093053-7 5.300000+5 8.852693-79640 5455  496
 5.400000+5 9.268903-7 5.500000+5 8.541907-7 5.600000+5 8.045074-79640 5455  497
 5.700000+5 8.710785-7 5.800000+5 8.772133-7 5.900000+5 7.574061-79640 5455  498
 6.000000+5 7.334607-7 6.100000+5 6.781348-7 6.200000+5 6.281045-79640 5455  499
 6.300000+5 6.741719-7 6.400000+5 5.963415-7 6.500000+5 6.193849-79640 5455  500
 6.600000+5 5.816152-7 6.700000+5 5.808835-7 6.800000+5 6.079836-79640 5455  501
 6.900000+5 6.059994-7 7.000000+5 5.481516-7 7.100000+5 5.062556-79640 5455  502
 7.200000+5 5.308664-7 7.300000+5 5.421450-7 7.400000+5 5.352733-79640 5455  503
 7.500000+5 4.837334-7 7.600000+5 4.444511-7 7.700000+5 4.299606-79640 5455  504
 7.800000+5 4.354815-7 7.900000+5 4.880014-7 8.000000+5 4.745277-79640 5455  505
 8.100000+5 4.483312-7 8.200000+5 4.236827-7 8.300000+5 3.767651-79640 5455  506
 8.400000+5 3.221411-7 8.500000+5 3.178535-7 8.600000+5 2.911967-79640 5455  507
 8.700000+5 2.827356-7 8.800000+5 2.779049-7 8.900000+5 2.804721-79640 5455  508
 9.000000+5 2.828587-7 9.100000+5 2.779849-7 9.200000+5 2.765879-79640 5455  509
 9.300000+5 2.589009-7 9.400000+5 3.226358-7 9.500000+5 2.789482-79640 5455  510
 9.600000+5 2.493350-7 9.700000+5 2.739828-7 9.800000+5 2.261088-79640 5455  511
 9.900000+5 2.453365-7 1.000000+6 2.550613-7 1.010000+6 2.303752-79640 5455  512
 1.020000+6 2.458968-7 1.030000+6 2.472279-7 1.040000+6 2.163439-79640 5455  513
 1.050000+6 2.024944-7 1.060000+6 1.955972-7 1.070000+6 1.900917-79640 5455  514
 1.080000+6 1.802159-7 1.090000+6 1.615564-7 1.100000+6 1.551067-79640 5455  515
 1.110000+6 1.653342-7 1.120000+6 1.639173-7 1.130000+6 1.555278-79640 5455  516
 1.140000+6 1.661711-7 1.150000+6 1.633493-7 1.160000+6 1.677567-79640 5455  517
 1.170000+6 1.498969-7 1.180000+6 1.486678-7 1.190000+6 1.387795-79640 5455  518
 1.200000+6 1.402932-7 1.210000+6 1.471625-7 1.220000+6 1.286881-79640 5455  519
 1.230000+6 1.449161-7 1.240000+6 1.355079-7 1.250000+6 1.292230-79640 5455  520
 1.260000+6 1.237522-7 1.270000+6 1.326407-7 1.280000+6 1.276410-79640 5455  521
 1.290000+6 1.403370-7 1.300000+6 1.255817-7 1.310000+6 1.197416-79640 5455  522
 1.320000+6 1.121245-7 1.330000+6 1.055994-7 1.340000+6 1.048627-79640 5455  523
 1.350000+6 1.121293-7 1.360000+6 1.008403-7 1.370000+6 9.831975-89640 5455  524
 1.380000+6 1.011284-7 1.390000+6 1.009265-7 1.400000+6 1.035257-79640 5455  525
 1.410000+6 1.018153-7 1.420000+6 1.016722-7 1.430000+6 9.840536-89640 5455  526
 1.440000+6 8.596429-8 1.450000+6 7.876006-8 1.460000+6 8.271582-89640 5455  527
 1.470000+6 1.102274-7 1.480000+6 8.369858-8 1.490000+6 8.715395-89640 5455  528
 1.500000+6 8.085761-8 1.510000+6 8.816418-8 1.520000+6 1.070315-79640 5455  529
 1.530000+6 8.618222-8 1.540000+6 6.828533-8 1.550000+6 8.384294-89640 5455  530
 1.560000+6 6.502551-8 1.570000+6 7.274189-8 1.580000+6 7.263083-89640 5455  531
 1.590000+6 7.011190-8 1.600000+6 6.546007-8 1.610000+6 7.358005-89640 5455  532
 1.620000+6 6.873824-8 1.630000+6 7.146483-8 1.640000+6 7.010922-89640 5455  533
 1.650000+6 6.778377-8 1.660000+6 6.595092-8 1.670000+6 6.392968-89640 5455  534
 1.680000+6 6.747160-8 1.690000+6 6.899146-8 1.700000+6 5.465532-89640 5455  535
 1.710000+6 5.017705-8 1.720000+6 5.193017-8 1.730000+6 5.141516-89640 5455  536
 1.740000+6 5.371129-8 1.750000+6 4.511800-8 1.760000+6 4.793612-89640 5455  537
 1.770000+6 5.209896-8 1.780000+6 4.865120-8 1.790000+6 5.043262-89640 5455  538
 1.800000+6 5.266599-8 1.810000+6 4.972306-8 1.820000+6 5.024475-89640 5455  539
 1.830000+6 4.302656-8 1.840000+6 5.215938-8 1.850000+6 5.588368-89640 5455  540
 1.860000+6 4.962779-8 1.870000+6 4.703724-8 1.880000+6 4.882672-89640 5455  541
 1.890000+6 4.735972-8 1.900000+6 4.961331-8 1.910000+6 4.791221-89640 5455  542
 1.920000+6 3.716803-8 1.930000+6 4.904275-8 1.940000+6 4.377384-89640 5455  543
 1.950000+6 3.839264-8 1.960000+6 3.824048-8 1.970000+6 4.879332-89640 5455  544
 1.980000+6 3.613993-8 1.990000+6 3.601490-8 2.000000+6 3.309202-89640 5455  545
 2.010000+6 3.671199-8 2.020000+6 3.054053-8 2.030000+6 3.039665-89640 5455  546
 2.040000+6 3.645453-8 2.050000+6 3.511286-8 2.060000+6 4.284089-89640 5455  547
 2.070000+6 3.608089-8 2.080000+6 3.176454-8 2.090000+6 3.115903-89640 5455  548
 2.100000+6 3.151726-8 2.110000+6 3.393648-8 2.120000+6 3.413774-89640 5455  549
